1079,6.00,0.00,1.00,3.00,3.00,0.00,2.00,4.00,1.00,2.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,13.00,4.00,5.00,10.00,9.00,2.00,2.00,7.00,4.00,4.00,1.00,4.00,8.00,5.00,1.00,3.00,4.00,3.00,4.00,10.00,1.00,2.00,2.00,4.00,4.00,2.00,1.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.00,1.00,26.00,10.00,12.00,11.00,8.00,2.00,1.00,19.00,2.00,5.00,13.00,18.00,13.00,4.00,2.00,5.00,0.00,2.00,18.00,1.00,4.00,3.00,0.00,4.00,0.00,4.00,0.00,1.00,0.00,3.00,1.00,1.00,1.00,0.00,2.00,0.00,1.00,2.00,1.00,0.00,13.00,4.00
1080,4.00,0.00,0.00,1.00,1.00,0.00,2.00,2.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,10.00,1.00,8.00,3.00,5.00,2.00,1.00,18.00,3.00,2.00,2.00,3.00,6.00,8.00,1.00,5.00,8.00,11.00,10.00,23.00,3.00,4.00,9.00,8.00,8.00,5.00,2.00,4.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,2.00,0.00,7.00,2.00,5.00,2.00,21.00,0.00,0.00,44.00,0.00,14.00,9.00,32.00,8.00,1.00,3.00,0.00,2.00,1.00,7.00,1.00,1.00,1.00,0.00,2.00,0.00,2.00,2.00,1.00,1.00,4.00,2.00,0.00,1.00,2.00,1.00,0.00,0.00,1.00,0.00,1.00,7.00,2.00
1081,8.00,0.00,0.00,4.00,5.00,0.00,4.00,4.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,0.00,9.00,2.00,10.00,8.00,10.00,2.00,0.00,13.00,6.00,3.00,3.00,5.00,17.00,13.00,2.00,8.00,8.00,10.00,10.00,10.00,6.00,4.00,24.00,13.00,9.00,10.00,2.00,2.00,2.00,3.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,6.00,2.00,3.00,2.00,13.00,0.00,1.00,24.00,1.00,23.00,37.00,24.00,22.00,3.00,3.00,3.00,2.00,2.00,20.00,2.00,3.00,5.00,0.00,2.00,0.00,2.00,1.00,1.00,1.00,2.00,2.00,3.00,1.00,1.00,0.00,2.00,1.00,0.00,2.00,1.00,15.00,1.00
1082,46.00,3.00,5.00,8.00,14.00,3.00,21.00,17.00,6.00,22.00,5.00,9.00,7.00,19.00,15.00,3.00,1.00,7.00,8.00,14.00,1.00,9.00,3.00,3.00,2.00,2.00,41.00,50.00,15.00,38.00,19.00,36.00,26.00,30.00,9.00,24.00,12.00,16.00,52.00,17.00,17.00,50.00,51.00,14.00,2.00,6.00,0.00,1.00,9.00,7.00,10.00,8.00,2.00,2.00,6.00,2.00,2.00,1.00,2.00,0.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00,7.00,1.00,0.00,2.00,0.00,0.00,2.00,1.00,1.00,3.00,2.00,10.00,9.00,7.00,9.00,7.00,10.00,1.00,25.00,8.00,16.00,6.00,21.00,73.00,17.00,17.00,30.00,28.00,28.00,157.00,19.00,50.00,38.00,19.00,60.00,31.00,67.00,13.00,12.00,12.00,33.00,47.00,15.00,28.00,5.00,17.00,8.00,5.00,3.00,7.00,2.00,110.00,23.00
1083,30.00,1.00,2.00,1.00,5.00,0.00,7.00,5.00,3.00,6.00,2.00,2.00,1.00,10.00,5.00,1.00,0.00,1.00,3.00,7.00,1.00,2.00,2.00,1.00,1.00,2.00,8.00,9.00,3.00,11.00,5.00,11.00,15.00,10.00,5.00,10.00,3.00,5.00,21.00,4.00,7.00,14.00,20.00,2.00,3.00,1.00,1.00,0.00,3.00,3.00,2.00,1.00,2.00,0.00,2.00,0.00,0.00,0.00,2.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00,2.00,0.00,3.00,3.00,2.00,1.00,2.00,3.00,2.00,7.00,3.00,3.00,2.00,5.00,16.00,2.00,5.00,12.00,14.00,12.00,24.00,7.00,13.00,9.00,4.00,28.00,12.00,27.00,3.00,6.00,5.00,13.00,18.00,4.00,12.00,2.00,9.00,3.00,2.00,0.00,0.00,0.00,30.00,6.00
1084,9.00,0.00,0.00,2.00,3.00,2.00,3.00,4.00,1.00,1.00,1.00,1.00,0.00,2.00,2.00,2.00,0.00,0.00,0.00,2.00,0.00,1.00,1.00,0.00,0.00,0.00,4.00,5.00,4.00,10.00,4.00,7.00,3.00,7.00,3.00,7.00,2.00,6.00,5.00,4.00,2.00,11.00,9.00,3.00,0.00,0.00,0.00,0.00,2.00,1.00,3.00,2.00,0.00,1.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,3.00,0.00,2.00,1.00,1.00,1.00,0.00,3.00,0.00,5.00,2.00,1.00,3.00,3.00,15.00,5.00,0.00,2.00,8.00,11.00,7.00,4.00,11.00,2.00,5.00,6.00,7.00,16.00,4.00,2.00,3.00,5.00,7.00,3.00,6.00,0.00,5.00,2.00,0.00,0.00,2.00,0.00,3.00,1.00
1085,11.00,0.00,0.00,1.00,3.00,0.00,7.00,6.00,2.00,2.00,0.00,1.00,0.00,4.00,1.00,2.00,1.00,0.00,1.00,2.00,0.00,0.00,1.00,0.00,1.00,0.00,3.00,5.00,4.00,8.00,3.00,5.00,3.00,9.00,3.00,11.00,6.00,5.00,6.00,8.00,3.00,5.00,13.00,3.00,1.00,1.00,0.00,0.00,1.00,2.00,3.00,2.00,0.00,1.00,2.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,3.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00,5.00,2.00,3.00,25.00,9.00,1.00,0.00,7.00,12.00,21.00,6.00,13.00,5.00,6.00,11.00,3.00,9.00,2.00,3.00,3.00,10.00,9.00,7.00,6.00,1.00,5.00,2.00,0.00,2.00,3.00,0.00,3.00,0.00
1086,15.00,1.00,2.00,2.00,7.00,2.00,5.00,3.00,1.00,5.00,1.00,2.00,2.00,17.00,7.00,2.00,0.00,4.00,4.00,7.00,1.00,3.00,2.00,1.00,1.00,1.00,5.00,7.00,2.00,4.00,0.00,2.00,6.00,4.00,5.00,5.00,5.00,1.00,13.00,2.00,1.00,12.00,8.00,2.00,2.00,1.00,0.00,0.00,1.00,3.00,3.00,0.00,0.00,1.00,3.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,2.00,2.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,4.00,0.00,1.00,1.00,0.00,1.00,1.00,2.00,1.00,1.00,1.00,1.00,27.00,13.00,10.00,9.00,0.00,2.00,82.00,4.00,1.00,12.00,3.00,17.00,2.00,11.00,0.00,10.00,5.00,11.00,19.00,3.00,8.00,2.00,10.00,2.00,2.00,3.00,2.00,0.00,36.00,4.00
1087,13.00,0.00,1.00,3.00,6.00,1.00,3.00,4.00,1.00,3.00,0.00,5.00,2.00,10.00,7.00,0.00,1.00,1.00,4.00,6.00,0.00,1.00,1.00,1.00,1.00,1.00,4.00,9.00,1.00,6.00,3.00,6.00,7.00,4.00,3.00,6.00,3.00,3.00,13.00,2.00,4.00,6.00,8.00,2.00,1.00,1.00,0.00,0.00,1.00,0.00,2.00,2.00,0.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,2.00,1.00,0.00,2.00,1.00,1.00,1.00,2.00,2.00,1.00,2.00,2.00,25.00,9.00,9.00,12.00,2.00,1.00,80.00,5.00,6.00,8.00,0.00,16.00,4.00,17.00,1.00,8.00,7.00,7.00,11.00,7.00,9.00,1.00,10.00,3.00,2.00,1.00,3.00,0.00,51.00,5.00
1088,78.00,7.00,5.00,8.00,23.00,12.00,66.00,30.00,7.00,19.00,6.00,17.00,5.00,52.00,30.00,5.00,4.00,14.00,10.00,35.00,0.00,10.00,7.00,6.00,4.00,4.00,34.00,69.00,20.00,44.00,16.00,48.00,37.00,56.00,28.00,62.00,35.00,25.00,99.00,28.00,33.00,87.00,104.00,22.00,5.00,6.00,3.00,3.00,19.00,20.00,17.00,11.00,3.00,6.00,8.00,3.00,1.00,0.00,3.00,0.00,0.00,1.00,2.00,2.00,1.00,1.00,3.00,6.00,2.00,0.00,3.00,0.00,0.00,2.00,1.00,2.00,7.00,2.00,19.00,8.00,5.00,10.00,7.00,4.00,3.00,28.00,11.00,17.00,9.00,22.00,132.00,28.00,5.00,23.00,79.00,90.00,14.00,44.00,120.00,12.00,26.00,29.00,62.00,185.00,43.00,36.00,37.00,91.00,113.00,50.00,82.00,14.00,69.00,23.00,13.00,15.00,14.00,4.00,10.00,5.00
1089,7.00,0.00,1.00,1.00,1.00,1.00,6.00,2.00,0.00,2.00,0.00,3.00,0.00,7.00,9.00,0.00,0.00,1.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,4.00,3.00,3.00,0.00,5.00,3.00,3.00,1.00,6.00,5.00,4.00,9.00,3.00,4.00,8.00,6.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,2.00,1.00,0.00,3.00,0.00,3.00,0.00,0.00,17.00,6.00,4.00,8.00,3.00,7.00,45.00,3.00,5.00,3.00,1.00,3.00,7.00,14.00,4.00,6.00,5.00,8.00,11.00,2.00,8.00,1.00,6.00,3.00,0.00,1.00,1.00,0.00,16.00,4.00
1090,17.00,0.00,1.00,3.00,7.00,2.00,7.00,4.00,2.00,4.00,3.00,5.00,2.00,10.00,7.00,2.00,2.00,4.00,5.00,5.00,0.00,5.00,2.00,2.00,0.00,1.00,4.00,11.00,3.00,7.00,6.00,5.00,6.00,5.00,5.00,7.00,11.00,3.00,15.00,4.00,3.00,8.00,14.00,4.00,0.00,2.00,0.00,0.00,1.00,4.00,3.00,1.00,1.00,1.00,6.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,2.00,2.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,3.00,1.00,1.00,1.00,0.00,1.00,0.00,2.00,2.00,5.00,1.00,2.00,41.00,12.00,12.00,12.00,1.00,4.00,138.00,6.00,1.00,11.00,0.00,15.00,3.00,13.00,0.00,10.00,9.00,13.00,27.00,8.00,9.00,2.00,15.00,3.00,1.00,5.00,4.00,0.00,82.00,13.00
1091,14.00,2.00,0.00,0.00,6.00,4.00,16.00,8.00,0.00,3.00,1.00,2.00,2.00,18.00,8.00,0.00,2.00,3.00,3.00,8.00,0.00,1.00,1.00,2.00,1.00,2.00,4.00,17.00,6.00,7.00,4.00,8.00,9.00,13.00,5.00,17.00,6.00,3.00,16.00,8.00,7.00,13.00,19.00,4.00,3.00,2.00,2.00,1.00,7.00,6.00,3.00,4.00,0.00,2.00,1.00,0.00,0.00,0.00,2.00,0.00,0.00,2.00,0.00,0.00,0.00,1.00,0.00,3.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,2.00,2.00,3.00,3.00,0.00,1.00,1.00,2.00,0.00,4.00,3.00,1.00,1.00,3.00,29.00,8.00,2.00,4.00,11.00,10.00,12.00,5.00,10.00,1.00,2.00,2.00,12.00,41.00,10.00,14.00,11.00,20.00,23.00,12.00,19.00,2.00,19.00,4.00,2.00,3.00,4.00,1.00,6.00,0.00
1092,7.00,0.00,0.00,0.00,3.00,1.00,3.00,1.00,1.00,1.00,0.00,0.00,0.00,3.00,4.00,0.00,0.00,2.00,3.00,2.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00,6.00,2.00,0.00,3.00,2.00,2.00,2.00,3.00,3.00,5.00,2.00,8.00,2.00,2.00,3.00,5.00,2.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,2.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,2.00,2.00,0.00,1.00,18.00,6.00,3.00,5.00,4.00,1.00,32.00,1.00,0.00,3.00,1.00,5.00,3.00,8.00,3.00,6.00,7.00,7.00,15.00,5.00,7.00,2.00,8.00,0.00,0.00,0.00,2.00,0.00,25.00,5.00
1093,32.00,2.00,2.00,3.00,8.00,5.00,24.00,9.00,3.00,4.00,2.00,4.00,1.00,22.00,10.00,1.00,0.00,3.00,5.00,13.00,1.00,6.00,2.00,2.00,3.00,1.00,9.00,19.00,4.00,10.00,5.00,10.00,9.00,17.00,6.00,32.00,17.00,5.00,32.00,9.00,10.00,23.00,33.00,6.00,2.00,2.00,1.00,0.00,4.00,8.00,11.00,6.00,2.00,2.00,4.00,2.00,1.00,0.00,1.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,2.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,6.00,1.00,1.00,2.00,1.00,3.00,1.00,6.00,4.00,4.00,2.00,6.00,59.00,22.00,11.00,12.00,17.00,18.00,26.00,4.00,11.00,3.00,4.00,3.00,17.00,47.00,13.00,15.00,12.00,38.00,42.00,21.00,34.00,3.00,32.00,11.00,5.00,6.00,10.00,0.00,16.00,3.00
1094,14.00,0.00,0.00,4.00,5.00,1.00,6.00,2.00,4.00,6.00,2.00,8.00,2.00,18.00,8.00,2.00,2.00,2.00,1.00,6.00,1.00,3.00,3.00,3.00,0.00,1.00,7.00,10.00,1.00,7.00,2.00,1.00,4.00,3.00,2.00,6.00,8.00,1.00,11.00,5.00,5.00,12.00,10.00,1.00,0.00,0.00,3.00,1.00,3.00,1.00,1.00,0.00,0.00,1.00,2.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,1.00,4.00,0.00,3.00,3.00,0.00,1.00,2.00,30.00,11.00,8.00,7.00,2.00,2.00,61.00,6.00,4.00,12.00,2.00,19.00,4.00,17.00,3.00,10.00,7.00,12.00,22.00,4.00,9.00,1.00,9.00,1.00,2.00,3.00,3.00,0.00,41.00,5.00
1095,35.00,2.00,4.00,5.00,17.00,3.00,14.00,7.00,8.00,18.00,9.00,22.00,13.00,73.00,27.00,8.00,8.00,11.00,13.00,39.00,0.00,10.00,5.00,4.00,3.00,4.00,6.00,30.00,5.00,13.00,5.00,17.00,8.00,8.00,10.00,23.00,14.00,5.00,29.00,5.00,7.00,23.00,27.00,3.00,1.00,3.00,1.00,2.00,4.00,3.00,5.00,4.00,2.00,2.00,4.00,0.00,0.00,1.00,1.00,0.00,3.00,1.00,4.00,3.00,0.00,2.00,3.00,8.00,1.00,1.00,4.00,1.00,0.00,0.00,1.00,1.00,2.00,1.00,4.00,2.00,0.00,1.00,0.00,2.00,1.00,4.00,6.00,4.00,2.00,4.00,66.00,30.00,15.00,15.00,14.00,17.00,228.00,11.00,11.00,44.00,7.00,54.00,19.00,46.00,4.00,37.00,22.00,47.00,61.00,17.00,31.00,3.00,37.00,6.00,3.00,7.00,13.00,0.00,126.00,14.00
1096,6.00,1.00,1.00,1.00,4.00,3.00,3.00,1.00,1.00,1.00,3.00,1.00,1.00,3.00,4.00,0.00,2.00,4.00,5.00,14.00,0.00,4.00,2.00,1.00,2.00,0.00,1.00,5.00,0.00,3.00,2.00,5.00,2.00,1.00,2.00,8.00,2.00,1.00,5.00,3.00,2.00,5.00,4.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,3.00,1.00,0.00,3.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,2.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,1.00,1.00,1.00,13.00,4.00,2.00,2.00,2.00,1.00,49.00,4.00,0.00,11.00,2.00,14.00,3.00,4.00,0.00,14.00,8.00,10.00,11.00,4.00,9.00,1.00,8.00,2.00,3.00,4.00,4.00,0.00,25.00,2.00
1097,20.00,1.00,0.00,1.00,7.00,2.00,3.00,0.00,2.00,13.00,8.00,11.00,7.00,40.00,3.00,4.00,11.00,18.00,7.00,21.00,5.00,10.00,7.00,3.00,2.00,2.00,2.00,13.00,0.00,3.00,1.00,7.00,3.00,1.00,2.00,10.00,2.00,0.00,5.00,1.00,1.00,6.00,5.00,0.00,0.00,1.00,0.00,1.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,3.00,0.00,0.00,2.00,1.00,0.00,0.00,0.00,2.00,0.00,2.00,1.00,1.00,0.00,0.00,0.00,5.00,0.00,1.00,7.00,0.00,0.00,2.00,10.00,8.00,2.00,2.00,14.00,11.00,49.00,4.00,15.00,16.00,6.00,18.00,10.00,38.00,8.00,8.00,4.00,10.00,32.00,1.00,10.00,2.00,9.00,3.00,1.00,4.00,4.00,1.00,22.00,3.00
1098,8.00,0.00,0.00,1.00,1.00,1.00,3.00,0.00,2.00,2.00,0.00,2.00,2.00,8.00,3.00,2.00,2.00,2.00,3.00,12.00,1.00,5.00,5.00,3.00,1.00,0.00,1.00,4.00,0.00,1.00,1.00,3.00,3.00,0.00,0.00,7.00,3.00,1.00,3.00,0.00,1.00,7.00,2.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,8.00,7.00,2.00,2.00,8.00,6.00,35.00,9.00,9.00,13.00,6.00,11.00,8.00,18.00,7.00,3.00,0.00,7.00,2.00,0.00,8.00,0.00,11.00,1.00,3.00,4.00,5.00,0.00,19.00,4.00
1099,37.00,2.00,0.00,1.00,5.00,3.00,64.00,20.00,1.00,4.00,2.00,3.00,1.00,8.00,2.00,1.00,1.00,2.00,3.00,15.00,0.00,3.00,2.00,1.00,2.00,1.00,7.00,8.00,5.00,7.00,2.00,7.00,5.00,7.00,3.00,15.00,7.00,3.00,16.00,8.00,5.00,20.00,25.00,4.00,0.00,1.00,1.00,2.00,4.00,4.00,3.00,2.00,2.00,4.00,4.00,1.00,3.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,2.00,0.00,1.00,0.00,2.00,2.00,1.00,1.00,0.00,0.00,0.00,3.00,1.00,3.00,3.00,2.00,34.00,9.00,6.00,10.00,12.00,7.00,104.00,10.00,14.00,26.00,6.00,37.00,11.00,43.00,8.00,8.00,6.00,22.00,27.00,20.00,15.00,15.00,23.00,16.00,8.00,4.00,10.00,1.00,56.00,11.00
1100,53.00,4.00,1.00,3.00,23.00,4.00,12.00,4.00,10.00,7.00,3.00,6.00,3.00,15.00,14.00,1.00,5.00,18.00,18.00,64.00,3.00,30.00,16.00,9.00,8.00,7.00,5.00,10.00,4.00,6.00,4.00,9.00,9.00,5.00,4.00,22.00,8.00,3.00,13.00,5.00,5.00,16.00,14.00,3.00,0.00,2.00,0.00,0.00,2.00,4.00,2.00,2.00,2.00,1.00,3.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,2.00,0.00,0.00,2.00,1.00,1.00,1.00,2.00,1.00,0.00,1.00,1.00,2.00,1.00,1.00,0.00,1.00,0.00,5.00,1.00,3.00,1.00,2.00,42.00,17.00,6.00,6.00,20.00,17.00,122.00,13.00,31.00,27.00,12.00,42.00,24.00,50.00,10.00,30.00,2.00,29.00,17.00,8.00,26.00,4.00,22.00,7.00,13.00,10.00,20.00,0.00,69.00,10.00
1101,13.00,0.00,0.00,1.00,3.00,2.00,60.00,24.00,0.00,1.00,0.00,1.00,1.00,3.00,2.00,0.00,0.00,0.00,2.00,6.00,1.00,4.00,0.00,1.00,0.00,0.00,2.00,2.00,0.00,2.00,0.00,4.00,3.00,5.00,4.00,6.00,2.00,2.00,7.00,10.00,5.00,12.00,18.00,9.00,1.00,2.00,2.00,0.00,7.00,4.00,3.00,7.00,1.00,3.00,7.00,4.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,2.00,0.00,3.00,0.00,0.00,2.00,0.00,1.00,2.00,5.00,16.00,9.00,5.00,6.00,5.00,7.00,55.00,4.00,6.00,16.00,7.00,20.00,7.00,20.00,3.00,1.00,3.00,16.00,10.00,16.00,14.00,11.00,10.00,6.00,4.00,2.00,4.00,1.00,36.00,3.00
1102,51.00,2.00,0.00,2.00,7.00,1.00,24.00,5.00,5.00,7.00,0.00,3.00,2.00,6.00,7.00,3.00,0.00,5.00,10.00,31.00,1.00,10.00,6.00,3.00,2.00,3.00,3.00,8.00,1.00,3.00,4.00,9.00,5.00,6.00,1.00,12.00,8.00,3.00,16.00,4.00,4.00,15.00,18.00,5.00,0.00,1.00,0.00,0.00,3.00,1.00,5.00,4.00,0.00,1.00,2.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,2.00,0.00,1.00,1.00,1.00,2.00,0.00,4.00,1.00,1.00,1.00,1.00,31.00,12.00,8.00,8.00,9.00,9.00,99.00,10.00,15.00,24.00,8.00,42.00,8.00,33.00,8.00,11.00,10.00,15.00,27.00,14.00,17.00,2.00,27.00,5.00,15.00,15.00,20.00,1.00,62.00,9.00
1103,17.00,0.00,0.00,0.00,1.00,0.00,64.00,43.00,1.00,1.00,0.00,0.00,0.00,2.00,0.00,1.00,0.00,0.00,1.00,2.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,2.00,0.00,0.00,1.00,4.00,1.00,2.00,1.00,0.00,1.00,6.00,0.00,7.00,7.00,4.00,1.00,3.00,1.00,2.00,8.00,7.00,12.00,14.00,7.00,8.00,15.00,6.00,5.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,6.00,1.00,2.00,1.00,1.00,2.00,14.00,2.00,2.00,4.00,2.00,5.00,2.00,4.00,0.00,2.00,0.00,15.00,3.00,11.00,3.00,5.00,4.00,8.00,7.00,3.00,2.00,3.00,11.00,1.00
1104,80.00,1.00,0.00,2.00,8.00,2.00,17.00,5.00,7.00,3.00,3.00,1.00,0.00,8.00,5.00,2.00,2.00,3.00,12.00,34.00,1.00,20.00,14.00,3.00,5.00,0.00,2.00,2.00,2.00,1.00,1.00,5.00,2.00,5.00,4.00,10.00,3.00,1.00,5.00,2.00,2.00,10.00,8.00,2.00,0.00,2.00,1.00,0.00,0.00,3.00,1.00,0.00,0.00,1.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,2.00,2.00,1.00,0.00,0.00,19.00,10.00,5.00,6.00,13.00,13.00,68.00,4.00,15.00,20.00,8.00,32.00,10.00,41.00,9.00,9.00,9.00,23.00,25.00,9.00,22.00,6.00,19.00,8.00,22.00,24.00,53.00,1.00,49.00,6.00
1105,38.00,1.00,2.00,2.00,1.00,1.00,56.00,14.00,1.00,2.00,0.00,1.00,0.00,2.00,0.00,2.00,0.00,1.00,1.00,1.00,1.00,1.00,2.00,0.00,1.00,0.00,0.00,2.00,0.00,0.00,0.00,2.00,1.00,1.00,0.00,1.00,1.00,0.00,6.00,2.00,1.00,7.00,4.00,3.00,1.00,0.00,0.00,0.00,0.00,3.00,1.00,1.00,0.00,1.00,2.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,0.00,7.00,3.00,1.00,2.00,5.00,4.00,22.00,3.00,2.00,6.00,3.00,9.00,2.00,5.00,4.00,0.00,3.00,15.00,5.00,7.00,7.00,9.00,6.00,10.00,14.00,9.00,21.00,1.00,14.00,1.00
1106,130.00,1.00,2.00,3.00,5.00,1.00,52.00,5.00,2.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,4.00,6.00,1.00,3.00,5.00,1.00,3.00,1.00,0.00,0.00,0.00,1.00,0.00,2.00,1.00,1.00,0.00,0.00,1.00,0.00,2.00,1.00,0.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,2.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,2.00,0.00,2.00,5.00,2.00,1.00,1.00,3.00,3.00,11.00,0.00,4.00,2.00,2.00,6.00,1.00,2.00,1.00,2.00,4.00,8.00,14.00,6.00,14.00,7.00,23.00,12.00,4.00,14.00,66.00,1.00,7.00,1.00
