1077,39.00,5.00,5.00,17.00,21.00,6.00,10.00,8.00,5.00,6.00,6.00,2.00,3.00,8.00,0.00,2.00,1.00,2.00,3.00,5.00,1.00,0.00,2.00,1.00,2.00,1.00,83.00,40.00,63.00,53.00,22.00,9.00,17.00,68.00,19.00,24.00,22.00,19.00,48.00,9.00,4.00,23.00,16.00,12.00,8.00,18.00,6.00,2.00,17.00,12.00,17.00,7.00,5.00,6.00,2.00,1.00,1.00,1.00,2.00,2.00,1.00,1.00,1.00,1.00,0.00,2.00,1.00,3.00,1.00,1.00,1.00,0.00,0.00,4.00,1.00,1.00,84.00,5.00,316.00,62.00,64.00,49.00,17.00,23.00,9.00,12.00,6.00,80.00,110.00,101.00,146.00,44.00,24.00,9.00,19.00,12.00,131.00,7.00,40.00,36.00,9.00,41.00,13.00,19.00,1.00,4.00,1.00,13.00,17.00,16.00,8.00,1.00,3.00,1.00,1.00,1.00,1.00,2.00,101.00,15.00
1078,21.00,3.00,4.00,10.00,18.00,3.00,5.00,2.00,4.00,63.00,54.00,13.00,15.00,46.00,5.00,16.00,3.00,4.00,2.00,2.00,4.00,1.00,1.00,3.00,3.00,3.00,10.00,51.00,0.00,3.00,1.00,4.00,3.00,3.00,1.00,3.00,1.00,5.00,5.00,0.00,0.00,4.00,1.00,0.00,0.00,1.00,2.00,1.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.00,149.00,15.00,20.00,2.00,9.00,28.00,0.00,18.00,18.00,32.00,10.00,0.00,22.00,3.00,2.00,4.00,2.00,3.00,17.00,148.00,16.00,104.00,6.00,35.00,2.00,64.00,124.00,3.00,2.00,3.00,0.00,3.00,15.00,4.00,4.00,0.00,6.00,7.00,28.00,1.00,4.00,6.00,2.00,8.00,11.00,15.00,2.00,6.00,0.00,2.00,3.00,2.00,2.00,1.00,0.00,1.00,0.00,3.00,0.00,1.00,14.00,2.00
1079,30.00,3.00,5.00,7.00,11.00,6.00,9.00,7.00,6.00,10.00,1.00,1.00,2.00,8.00,9.00,2.00,2.00,2.00,2.00,4.00,0.00,0.00,2.00,1.00,0.00,1.00,79.00,32.00,27.00,30.00,20.00,18.00,17.00,43.00,18.00,18.00,18.00,20.00,85.00,18.00,13.00,25.00,36.00,12.00,8.00,26.00,4.00,7.00,21.00,15.00,14.00,7.00,8.00,3.00,3.00,1.00,0.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,2.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,29.00,4.00,55.00,18.00,39.00,27.00,43.00,5.00,4.00,119.00,3.00,38.00,40.00,58.00,122.00,28.00,31.00,26.00,6.00,24.00,175.00,7.00,26.00,32.00,6.00,28.00,13.00,17.00,2.00,3.00,3.00,17.00,10.00,5.00,8.00,1.00,6.00,2.00,1.00,1.00,3.00,1.00,80.00,17.00
1080,24.00,3.00,1.00,7.00,8.00,4.00,4.00,19.00,2.00,2.00,0.00,1.00,0.00,2.00,3.00,0.00,0.00,2.00,1.00,1.00,1.00,1.00,0.00,0.00,1.00,0.00,21.00,4.00,24.00,11.00,7.00,4.00,0.00,55.00,2.00,3.00,4.00,14.00,24.00,24.00,5.00,21.00,22.00,18.00,21.00,68.00,6.00,9.00,44.00,33.00,37.00,16.00,22.00,11.00,17.00,0.00,1.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,2.00,5.00,1.00,22.00,5.00,17.00,8.00,46.00,2.00,0.00,153.00,2.00,33.00,36.00,69.00,35.00,5.00,6.00,6.00,4.00,5.00,58.00,1.00,17.00,17.00,7.00,15.00,7.00,14.00,2.00,1.00,1.00,9.00,7.00,4.00,2.00,1.00,0.00,3.00,1.00,1.00,1.00,1.00,45.00,7.00
1081,49.00,6.00,7.00,11.00,15.00,8.00,12.00,19.00,4.00,4.00,1.00,1.00,3.00,4.00,3.00,2.00,1.00,1.00,2.00,8.00,2.00,0.00,1.00,1.00,1.00,2.00,33.00,13.00,14.00,28.00,25.00,5.00,3.00,27.00,25.00,16.00,9.00,9.00,75.00,26.00,25.00,34.00,38.00,28.00,22.00,37.00,20.00,18.00,70.00,38.00,62.00,31.00,22.00,14.00,17.00,3.00,1.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,1.00,0.00,1.00,0.00,1.00,5.00,2.00,16.00,10.00,8.00,8.00,18.00,2.00,2.00,94.00,4.00,53.00,87.00,41.00,84.00,23.00,20.00,29.00,7.00,11.00,165.00,9.00,23.00,40.00,4.00,23.00,10.00,21.00,3.00,2.00,3.00,15.00,11.00,17.00,7.00,5.00,1.00,1.00,0.00,1.00,3.00,1.00,97.00,17.00
1082,68.00,4.00,12.00,11.00,26.00,6.00,28.00,22.00,9.00,19.00,4.00,8.00,6.00,17.00,10.00,7.00,1.00,5.00,8.00,17.00,1.00,8.00,2.00,5.00,3.00,3.00,69.00,63.00,38.00,58.00,23.00,59.00,41.00,49.00,10.00,42.00,11.00,33.00,44.00,27.00,29.00,86.00,55.00,13.00,4.00,5.00,3.00,2.00,14.00,16.00,12.00,8.00,3.00,4.00,6.00,1.00,2.00,2.00,2.00,0.00,3.00,1.00,0.00,0.00,0.00,1.00,3.00,6.00,1.00,1.00,2.00,0.00,0.00,3.00,2.00,1.00,13.00,3.00,17.00,10.00,6.00,18.00,13.00,6.00,3.00,41.00,12.00,38.00,16.00,28.00,50.00,17.00,16.00,43.00,52.00,53.00,150.00,33.00,78.00,71.00,39.00,107.00,56.00,88.00,16.00,16.00,7.00,37.00,41.00,19.00,29.00,4.00,13.00,9.00,3.00,3.00,6.00,0.00,111.00,21.00
1083,37.00,0.00,3.00,4.00,15.00,6.00,9.00,12.00,5.00,10.00,5.00,4.00,4.00,14.00,7.00,2.00,1.00,5.00,8.00,10.00,2.00,6.00,3.00,2.00,3.00,4.00,32.00,33.00,14.00,27.00,8.00,41.00,24.00,29.00,10.00,17.00,4.00,16.00,32.00,9.00,20.00,46.00,44.00,4.00,2.00,2.00,2.00,1.00,3.00,11.00,7.00,6.00,3.00,1.00,5.00,1.00,2.00,0.00,4.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,7.00,1.00,1.00,3.00,0.00,1.00,0.00,0.00,2.00,5.00,1.00,14.00,7.00,3.00,5.00,4.00,6.00,2.00,16.00,3.00,14.00,3.00,15.00,27.00,1.00,5.00,27.00,39.00,31.00,37.00,12.00,51.00,25.00,19.00,46.00,46.00,74.00,15.00,16.00,6.00,23.00,30.00,8.00,29.00,3.00,17.00,8.00,3.00,5.00,3.00,0.00,34.00,7.00
1084,31.00,2.00,2.00,3.00,12.00,6.00,15.00,16.00,3.00,6.00,5.00,4.00,0.00,6.00,2.00,2.00,0.00,3.00,1.00,9.00,1.00,2.00,4.00,1.00,1.00,2.00,17.00,19.00,11.00,19.00,10.00,22.00,15.00,25.00,5.00,22.00,6.00,11.00,7.00,12.00,5.00,36.00,33.00,4.00,2.00,1.00,0.00,0.00,7.00,6.00,9.00,3.00,4.00,3.00,5.00,2.00,2.00,1.00,3.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,3.00,0.00,6.00,8.00,3.00,6.00,4.00,2.00,3.00,15.00,2.00,10.00,10.00,14.00,38.00,4.00,0.00,3.00,33.00,43.00,12.00,14.00,73.00,10.00,16.00,19.00,27.00,81.00,11.00,9.00,10.00,19.00,35.00,15.00,20.00,1.00,12.00,10.00,3.00,2.00,8.00,1.00,4.00,0.00
1085,28.00,2.00,2.00,3.00,12.00,5.00,17.00,14.00,6.00,5.00,2.00,1.00,1.00,6.00,2.00,3.00,2.00,3.00,1.00,11.00,1.00,2.00,4.00,2.00,0.00,0.00,11.00,15.00,17.00,36.00,12.00,27.00,15.00,38.00,6.00,40.00,31.00,18.00,14.00,24.00,3.00,9.00,34.00,9.00,2.00,7.00,3.00,0.00,5.00,8.00,6.00,3.00,2.00,2.00,2.00,1.00,2.00,0.00,1.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,2.00,2.00,1.00,3.00,1.00,2.00,7.00,5.00,1.00,0.00,11.00,4.00,6.00,6.00,15.00,104.00,53.00,2.00,1.00,34.00,29.00,76.00,18.00,44.00,28.00,18.00,39.00,33.00,51.00,8.00,6.00,5.00,29.00,27.00,18.00,12.00,3.00,17.00,3.00,2.00,6.00,5.00,0.00,22.00,1.00
1086,37.00,1.00,2.00,6.00,24.00,6.00,20.00,15.00,5.00,11.00,4.00,16.00,3.00,32.00,22.00,3.00,3.00,7.00,8.00,22.00,3.00,12.00,7.00,4.00,5.00,4.00,11.00,29.00,8.00,18.00,16.00,19.00,19.00,12.00,19.00,12.00,28.00,10.00,55.00,13.00,19.00,39.00,26.00,5.00,2.00,5.00,1.00,3.00,7.00,4.00,4.00,5.00,2.00,4.00,10.00,0.00,2.00,0.00,0.00,1.00,1.00,0.00,2.00,0.00,0.00,4.00,4.00,6.00,1.00,1.00,2.00,0.00,0.00,1.00,1.00,3.00,1.00,2.00,6.00,2.00,5.00,5.00,2.00,4.00,2.00,9.00,5.00,12.00,4.00,5.00,90.00,40.00,38.00,30.00,1.00,8.00,374.00,23.00,2.00,66.00,5.00,63.00,9.00,29.00,2.00,27.00,37.00,32.00,69.00,13.00,24.00,1.00,31.00,6.00,3.00,7.00,5.00,0.00,141.00,17.00
1087,35.00,2.00,2.00,7.00,11.00,6.00,17.00,11.00,4.00,8.00,4.00,10.00,3.00,16.00,12.00,2.00,0.00,6.00,8.00,15.00,0.00,7.00,6.00,3.00,2.00,1.00,16.00,26.00,11.00,24.00,12.00,29.00,14.00,22.00,15.00,19.00,10.00,18.00,60.00,10.00,15.00,37.00,33.00,4.00,3.00,2.00,1.00,2.00,8.00,7.00,9.00,8.00,4.00,7.00,4.00,0.00,1.00,0.00,3.00,1.00,1.00,0.00,0.00,0.00,2.00,1.00,2.00,2.00,1.00,0.00,2.00,0.00,0.00,1.00,2.00,1.00,2.00,0.00,8.00,3.00,2.00,3.00,4.00,4.00,5.00,6.00,8.00,14.00,3.00,8.00,63.00,22.00,21.00,21.00,17.00,16.00,127.00,13.00,26.00,38.00,10.00,53.00,34.00,78.00,14.00,17.00,15.00,30.00,46.00,14.00,36.00,2.00,20.00,2.00,3.00,6.00,5.00,1.00,87.00,19.00
1088,61.00,7.00,9.00,12.00,30.00,23.00,44.00,26.00,7.00,13.00,7.00,7.00,4.00,22.00,10.00,4.00,4.00,6.00,8.00,18.00,1.00,13.00,7.00,7.00,2.00,3.00,25.00,51.00,24.00,32.00,19.00,48.00,41.00,56.00,19.00,37.00,17.00,22.00,37.00,29.00,26.00,63.00,75.00,15.00,6.00,4.00,3.00,1.00,10.00,12.00,7.00,4.00,5.00,7.00,4.00,1.00,2.00,0.00,2.00,0.00,0.00,2.00,1.00,2.00,1.00,5.00,2.00,4.00,3.00,1.00,3.00,0.00,0.00,3.00,1.00,3.00,6.00,6.00,13.00,5.00,3.00,8.00,7.00,4.00,2.00,19.00,12.00,21.00,6.00,18.00,63.00,21.00,7.00,18.00,80.00,84.00,9.00,15.00,125.00,7.00,20.00,20.00,91.00,139.00,41.00,17.00,22.00,68.00,68.00,48.00,70.00,10.00,42.00,18.00,7.00,6.00,8.00,2.00,9.00,3.00
1089,26.00,2.00,2.00,5.00,12.00,11.00,10.00,10.00,2.00,6.00,0.00,2.00,3.00,12.00,8.00,2.00,0.00,4.00,5.00,12.00,0.00,9.00,3.00,4.00,3.00,3.00,24.00,16.00,9.00,23.00,7.00,23.00,8.00,19.00,6.00,15.00,7.00,8.00,25.00,7.00,11.00,36.00,35.00,4.00,1.00,4.00,1.00,0.00,4.00,4.00,7.00,5.00,1.00,2.00,12.00,0.00,0.00,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,1.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,2.00,0.00,6.00,2.00,1.00,2.00,5.00,2.00,1.00,5.00,7.00,14.00,2.00,4.00,38.00,4.00,5.00,10.00,25.00,21.00,22.00,7.00,31.00,10.00,3.00,7.00,30.00,88.00,10.00,8.00,11.00,24.00,28.00,11.00,31.00,0.00,18.00,1.00,1.00,5.00,2.00,1.00,10.00,3.00
1090,41.00,2.00,3.00,6.00,20.00,10.00,19.00,11.00,7.00,7.00,3.00,12.00,4.00,30.00,16.00,4.00,4.00,10.00,8.00,20.00,0.00,7.00,7.00,7.00,0.00,4.00,19.00,28.00,7.00,21.00,13.00,24.00,19.00,15.00,11.00,21.00,27.00,19.00,38.00,13.00,30.00,40.00,46.00,6.00,1.00,5.00,2.00,1.00,15.00,5.00,4.00,6.00,2.00,5.00,19.00,1.00,1.00,1.00,3.00,0.00,1.00,1.00,0.00,0.00,0.00,1.00,6.00,2.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,2.00,2.00,2.00,8.00,5.00,0.00,6.00,6.00,3.00,4.00,9.00,4.00,9.00,2.00,8.00,93.00,39.00,34.00,31.00,10.00,14.00,208.00,14.00,8.00,36.00,5.00,25.00,14.00,43.00,4.00,12.00,47.00,36.00,45.00,20.00,25.00,3.00,24.00,11.00,7.00,4.00,8.00,2.00,95.00,23.00
1091,51.00,4.00,2.00,5.00,19.00,13.00,30.00,19.00,3.00,5.00,2.00,5.00,3.00,16.00,9.00,2.00,2.00,4.00,8.00,13.00,0.00,6.00,1.00,3.00,4.00,4.00,11.00,27.00,13.00,14.00,4.00,23.00,11.00,29.00,9.00,28.00,19.00,10.00,26.00,14.00,15.00,43.00,54.00,4.00,0.00,3.00,1.00,1.00,9.00,4.00,5.00,3.00,2.00,5.00,12.00,0.00,3.00,2.00,4.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,0.00,1.00,2.00,0.00,0.00,1.00,1.00,1.00,4.00,1.00,15.00,3.00,2.00,3.00,1.00,1.00,0.00,9.00,5.00,9.00,5.00,12.00,72.00,12.00,4.00,8.00,40.00,52.00,6.00,6.00,60.00,2.00,10.00,5.00,33.00,135.00,17.00,8.00,17.00,34.00,40.00,22.00,47.00,3.00,27.00,8.00,3.00,4.00,9.00,2.00,3.00,2.00
1092,32.00,4.00,2.00,3.00,18.00,6.00,12.00,9.00,7.00,4.00,2.00,2.00,1.00,9.00,7.00,1.00,1.00,2.00,9.00,16.00,0.00,8.00,0.00,6.00,6.00,4.00,13.00,18.00,3.00,5.00,7.00,15.00,6.00,8.00,9.00,16.00,13.00,4.00,29.00,4.00,10.00,24.00,20.00,4.00,2.00,2.00,1.00,0.00,8.00,4.00,4.00,5.00,1.00,6.00,9.00,1.00,1.00,0.00,1.00,3.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,4.00,0.00,1.00,0.00,0.00,0.00,2.00,2.00,5.00,2.00,1.00,2.00,2.00,1.00,3.00,6.00,5.00,3.00,2.00,5.00,57.00,18.00,15.00,18.00,8.00,4.00,63.00,4.00,10.00,3.00,2.00,6.00,17.00,32.00,7.00,8.00,21.00,24.00,40.00,21.00,25.00,3.00,24.00,9.00,0.00,3.00,7.00,0.00,41.00,10.00
1093,67.00,5.00,4.00,9.00,22.00,9.00,37.00,23.00,5.00,4.00,5.00,9.00,3.00,11.00,11.00,3.00,3.00,4.00,7.00,23.00,4.00,16.00,6.00,3.00,4.00,2.00,13.00,31.00,8.00,22.00,3.00,24.00,20.00,25.00,13.00,49.00,36.00,17.00,47.00,26.00,17.00,37.00,54.00,11.00,4.00,8.00,1.00,1.00,14.00,11.00,14.00,8.00,2.00,5.00,6.00,1.00,2.00,1.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00,1.00,3.00,3.00,0.00,1.00,1.00,0.00,1.00,1.00,1.00,5.00,0.00,6.00,5.00,1.00,3.00,2.00,6.00,2.00,6.00,5.00,9.00,5.00,11.00,120.00,50.00,20.00,17.00,42.00,34.00,38.00,9.00,30.00,5.00,8.00,6.00,42.00,78.00,20.00,15.00,29.00,62.00,48.00,41.00,68.00,5.00,53.00,25.00,9.00,7.00,7.00,2.00,15.00,6.00
1094,66.00,2.00,4.00,9.00,25.00,4.00,21.00,15.00,10.00,21.00,9.00,14.00,9.00,40.00,25.00,5.00,4.00,9.00,7.00,25.00,1.00,12.00,5.00,5.00,4.00,4.00,31.00,51.00,15.00,34.00,14.00,31.00,26.00,29.00,21.00,28.00,14.00,16.00,67.00,11.00,16.00,62.00,57.00,9.00,2.00,4.00,4.00,0.00,7.00,9.00,8.00,5.00,2.00,1.00,4.00,0.00,1.00,1.00,3.00,1.00,1.00,0.00,0.00,1.00,0.00,2.00,4.00,3.00,1.00,0.00,2.00,0.00,0.00,4.00,0.00,0.00,2.00,2.00,10.00,9.00,3.00,10.00,4.00,5.00,3.00,15.00,12.00,12.00,3.00,16.00,134.00,55.00,51.00,42.00,15.00,26.00,561.00,32.00,13.00,105.00,21.00,114.00,22.00,81.00,15.00,41.00,28.00,36.00,84.00,17.00,49.00,4.00,34.00,10.00,2.00,8.00,7.00,0.00,224.00,34.00
1095,74.00,8.00,8.00,20.00,38.00,9.00,27.00,10.00,15.00,25.00,11.00,32.00,17.00,112.00,35.00,13.00,16.00,22.00,35.00,91.00,2.00,30.00,13.00,8.00,8.00,4.00,11.00,54.00,9.00,20.00,14.00,35.00,16.00,18.00,13.00,37.00,24.00,11.00,38.00,10.00,13.00,44.00,48.00,5.00,1.00,6.00,1.00,1.00,7.00,5.00,6.00,6.00,0.00,6.00,6.00,1.00,1.00,2.00,4.00,0.00,2.00,0.00,2.00,1.00,1.00,2.00,4.00,12.00,4.00,2.00,4.00,0.00,0.00,4.00,2.00,1.00,5.00,3.00,7.00,4.00,1.00,6.00,4.00,6.00,4.00,5.00,10.00,7.00,5.00,6.00,107.00,67.00,42.00,24.00,38.00,49.00,390.00,33.00,59.00,87.00,32.00,99.00,72.00,120.00,18.00,63.00,41.00,66.00,94.00,29.00,56.00,5.00,59.00,11.00,5.00,7.00,12.00,2.00,205.00,24.00
1096,33.00,3.00,1.00,4.00,10.00,4.00,9.00,6.00,4.00,4.00,5.00,5.00,3.00,15.00,10.00,2.00,2.00,10.00,12.00,37.00,0.00,15.00,9.00,4.00,4.00,5.00,5.00,13.00,1.00,9.00,6.00,13.00,5.00,8.00,9.00,22.00,11.00,5.00,17.00,2.00,10.00,20.00,18.00,1.00,1.00,4.00,2.00,1.00,6.00,2.00,4.00,2.00,0.00,2.00,4.00,0.00,1.00,0.00,5.00,1.00,1.00,0.00,1.00,0.00,0.00,1.00,1.00,5.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,3.00,6.00,0.00,0.00,5.00,1.00,3.00,3.00,4.00,3.00,2.00,2.00,0.00,62.00,26.00,20.00,20.00,7.00,13.00,228.00,18.00,4.00,49.00,5.00,63.00,12.00,19.00,0.00,20.00,57.00,28.00,63.00,9.00,14.00,3.00,34.00,10.00,2.00,3.00,11.00,0.00,111.00,15.00
1097,60.00,4.00,3.00,8.00,25.00,5.00,8.00,2.00,13.00,19.00,12.00,27.00,13.00,113.00,19.00,11.00,18.00,49.00,37.00,67.00,7.00,22.00,19.00,11.00,12.00,7.00,2.00,27.00,0.00,4.00,1.00,14.00,4.00,7.00,3.00,19.00,8.00,0.00,10.00,0.00,1.00,14.00,13.00,1.00,0.00,1.00,0.00,1.00,2.00,1.00,0.00,1.00,0.00,0.00,1.00,1.00,0.00,1.00,4.00,1.00,0.00,0.00,0.00,2.00,0.00,2.00,2.00,3.00,0.00,0.00,4.00,0.00,0.00,1.00,2.00,3.00,2.00,2.00,2.00,1.00,1.00,1.00,1.00,5.00,1.00,3.00,8.00,1.00,1.00,2.00,32.00,22.00,12.00,9.00,40.00,20.00,120.00,12.00,40.00,45.00,12.00,41.00,25.00,97.00,15.00,22.00,21.00,19.00,86.00,6.00,38.00,4.00,36.00,3.00,6.00,5.00,19.00,0.00,58.00,9.00
1098,28.00,2.00,2.00,4.00,17.00,3.00,14.00,1.00,3.00,5.00,3.00,9.00,3.00,22.00,10.00,4.00,3.00,14.00,28.00,41.00,3.00,16.00,9.00,5.00,6.00,2.00,5.00,11.00,1.00,6.00,2.00,13.00,5.00,6.00,6.00,12.00,10.00,9.00,17.00,1.00,2.00,22.00,12.00,2.00,0.00,1.00,0.00,0.00,2.00,3.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,2.00,0.00,6.00,1.00,0.00,0.00,1.00,0.00,0.00,2.00,5.00,1.00,1.00,2.00,29.00,12.00,7.00,6.00,32.00,16.00,138.00,11.00,46.00,46.00,18.00,56.00,15.00,92.00,29.00,20.00,0.00,27.00,6.00,1.00,28.00,1.00,29.00,9.00,5.00,6.00,18.00,0.00,70.00,13.00
1099,99.00,5.00,4.00,6.00,20.00,6.00,174.00,60.00,12.00,8.00,1.00,6.00,5.00,19.00,9.00,3.00,1.00,9.00,12.00,45.00,4.00,12.00,7.00,3.00,5.00,2.00,10.00,19.00,11.00,9.00,5.00,13.00,9.00,25.00,10.00,46.00,16.00,14.00,47.00,24.00,23.00,59.00,69.00,11.00,3.00,3.00,3.00,5.00,7.00,10.00,8.00,7.00,3.00,9.00,16.00,3.00,5.00,1.00,1.00,1.00,1.00,1.00,2.00,0.00,0.00,1.00,0.00,2.00,1.00,0.00,2.00,1.00,0.00,0.00,0.00,1.00,2.00,0.00,7.00,3.00,4.00,3.00,1.00,2.00,1.00,10.00,2.00,8.00,4.00,6.00,90.00,46.00,34.00,31.00,42.00,35.00,453.00,33.00,73.00,102.00,42.00,124.00,42.00,116.00,26.00,17.00,41.00,41.00,80.00,30.00,49.00,38.00,61.00,35.00,30.00,15.00,26.00,3.00,235.00,30.00
1100,100.00,6.00,3.00,12.00,38.00,14.00,18.00,8.00,19.00,9.00,4.00,14.00,3.00,39.00,24.00,6.00,7.00,49.00,48.00,138.00,5.00,64.00,28.00,15.00,18.00,13.00,9.00,24.00,7.00,4.00,5.00,10.00,11.00,8.00,5.00,32.00,10.00,5.00,34.00,11.00,9.00,52.00,33.00,5.00,0.00,4.00,3.00,2.00,4.00,6.00,3.00,3.00,4.00,2.00,5.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,3.00,1.00,1.00,1.00,0.00,2.00,1.00,1.00,3.00,1.00,2.00,5.00,1.00,2.00,3.00,3.00,5.00,2.00,7.00,4.00,8.00,3.00,7.00,71.00,35.00,25.00,18.00,75.00,45.00,321.00,31.00,85.00,98.00,40.00,103.00,43.00,172.00,41.00,68.00,4.00,52.00,31.00,14.00,61.00,3.00,75.00,15.00,8.00,17.00,34.00,0.00,148.00,20.00
1101,55.00,2.00,2.00,7.00,17.00,4.00,198.00,79.00,4.00,4.00,2.00,1.00,2.00,7.00,1.00,2.00,1.00,2.00,4.00,10.00,1.00,5.00,3.00,2.00,4.00,2.00,4.00,11.00,6.00,7.00,6.00,10.00,5.00,19.00,10.00,22.00,10.00,8.00,32.00,26.00,12.00,48.00,78.00,30.00,4.00,8.00,3.00,2.00,20.00,12.00,22.00,19.00,11.00,25.00,22.00,12.00,5.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,2.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,1.00,2.00,1.00,0.00,3.00,2.00,2.00,10.00,1.00,7.00,4.00,11.00,56.00,27.00,32.00,23.00,30.00,30.00,303.00,14.00,43.00,82.00,17.00,90.00,27.00,69.00,13.00,4.00,21.00,36.00,39.00,33.00,33.00,29.00,27.00,21.00,11.00,5.00,7.00,7.00,185.00,26.00
1102,117.00,5.00,2.00,7.00,24.00,10.00,51.00,12.00,17.00,3.00,6.00,8.00,2.00,20.00,7.00,3.00,2.00,11.00,18.00,86.00,1.00,23.00,13.00,6.00,13.00,6.00,6.00,21.00,6.00,12.00,8.00,17.00,11.00,16.00,12.00,36.00,18.00,11.00,33.00,9.00,23.00,57.00,47.00,10.00,2.00,2.00,1.00,2.00,7.00,5.00,10.00,4.00,2.00,1.00,7.00,2.00,1.00,0.00,2.00,0.00,1.00,0.00,0.00,2.00,0.00,0.00,1.00,3.00,0.00,0.00,1.00,0.00,1.00,2.00,0.00,2.00,1.00,1.00,3.00,4.00,2.00,3.00,2.00,1.00,2.00,6.00,3.00,5.00,1.00,13.00,84.00,41.00,36.00,23.00,42.00,41.00,425.00,30.00,64.00,99.00,41.00,180.00,42.00,147.00,26.00,33.00,37.00,44.00,88.00,24.00,50.00,5.00,56.00,22.00,38.00,28.00,48.00,0.00,175.00,29.00
1103,72.00,1.00,1.00,3.00,10.00,4.00,213.00,244.00,3.00,1.00,1.00,1.00,0.00,1.00,1.00,2.00,0.00,3.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,1.00,2.00,6.00,1.00,2.00,0.00,1.00,1.00,5.00,3.00,4.00,2.00,4.00,10.00,14.00,3.00,23.00,22.00,18.00,1.00,2.00,3.00,6.00,15.00,28.00,38.00,44.00,31.00,36.00,49.00,9.00,12.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,1.00,2.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,3.00,7.00,6.00,7.00,6.00,6.00,4.00,72.00,2.00,10.00,21.00,2.00,15.00,4.00,14.00,3.00,2.00,0.00,46.00,9.00,31.00,13.00,12.00,8.00,20.00,17.00,7.00,13.00,12.00,29.00,5.00
1104,215.00,4.00,2.00,7.00,35.00,6.00,56.00,14.00,12.00,2.00,3.00,6.00,0.00,20.00,10.00,3.00,7.00,22.00,35.00,85.00,2.00,62.00,35.00,10.00,11.00,8.00,4.00,14.00,5.00,5.00,5.00,8.00,8.00,9.00,4.00,17.00,11.00,6.00,18.00,3.00,6.00,42.00,30.00,2.00,0.00,4.00,1.00,0.00,4.00,5.00,2.00,3.00,2.00,1.00,6.00,2.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,3.00,1.00,0.00,3.00,0.00,1.00,1.00,1.00,3.00,1.00,1.00,4.00,2.00,1.00,3.00,4.00,0.00,0.00,4.00,2.00,3.00,3.00,3.00,57.00,28.00,14.00,21.00,38.00,22.00,278.00,24.00,58.00,79.00,45.00,123.00,28.00,122.00,35.00,34.00,33.00,71.00,97.00,24.00,108.00,8.00,82.00,29.00,60.00,54.00,174.00,1.00,144.00,18.00
