1076,52.00,8.00,11.00,53.00,45.00,10.00,3.00,2.00,10.00,55.00,92.00,25.00,19.00,74.00,12.00,39.00,10.00,4.00,5.00,3.00,7.00,0.00,0.00,2.00,2.00,3.00,18.00,44.00,4.00,5.00,1.00,7.00,4.00,4.00,2.00,5.00,3.00,1.00,4.00,0.00,0.00,2.00,2.00,1.00,2.00,1.00,3.00,0.00,2.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,57.00,312.00,79.00,59.00,24.00,18.00,20.00,6.00,29.00,28.00,56.00,34.00,3.00,17.00,4.00,3.00,5.00,5.00,3.00,52.00,120.00,60.00,245.00,36.00,68.00,9.00,82.00,148.00,16.00,226.00,10.00,4.00,5.00,13.00,5.00,3.00,1.00,7.00,6.00,25.00,2.00,10.00,3.00,1.00,3.00,6.00,10.00,4.00,5.00,2.00,4.00,4.00,2.00,2.00,0.00,2.00,1.00,0.00,0.00,3.00,1.00,8.00,1.00
1077,65.00,8.00,6.00,23.00,20.00,8.00,13.00,14.00,5.00,9.00,6.00,4.00,2.00,6.00,5.00,2.00,3.00,2.00,2.00,7.00,0.00,4.00,2.00,2.00,2.00,2.00,148.00,46.00,112.00,89.00,41.00,17.00,14.00,122.00,35.00,21.00,27.00,28.00,49.00,27.00,10.00,19.00,22.00,14.00,22.00,45.00,16.00,8.00,26.00,12.00,12.00,7.00,7.00,8.00,7.00,1.00,3.00,3.00,4.00,1.00,2.00,0.00,0.00,1.00,1.00,0.00,1.00,5.00,1.00,0.00,3.00,2.00,2.00,2.00,2.00,1.00,99.00,11.00,465.00,56.00,180.00,97.00,42.00,22.00,10.00,22.00,14.00,242.00,274.00,225.00,92.00,27.00,30.00,23.00,21.00,18.00,138.00,11.00,29.00,22.00,4.00,18.00,22.00,21.00,4.00,5.00,3.00,13.00,14.00,8.00,9.00,3.00,8.00,3.00,4.00,3.00,3.00,2.00,79.00,14.00
1078,53.00,10.00,10.00,37.00,46.00,7.00,4.00,2.00,10.00,151.00,148.00,48.00,40.00,105.00,26.00,57.00,13.00,8.00,8.00,4.00,12.00,3.00,0.00,2.00,3.00,1.00,27.00,106.00,4.00,17.00,3.00,22.00,13.00,6.00,2.00,10.00,11.00,7.00,5.00,3.00,2.00,4.00,4.00,3.00,2.00,0.00,2.00,1.00,4.00,3.00,1.00,2.00,1.00,1.00,1.00,1.00,0.00,41.00,348.00,78.00,52.00,22.00,26.00,34.00,8.00,45.00,50.00,82.00,38.00,3.00,23.00,3.00,2.00,5.00,8.00,5.00,63.00,442.00,53.00,200.00,37.00,117.00,9.00,239.00,237.00,12.00,3.00,8.00,2.00,2.00,19.00,9.00,4.00,4.00,11.00,9.00,38.00,7.00,13.00,8.00,3.00,7.00,10.00,17.00,2.00,11.00,3.00,6.00,5.00,1.00,2.00,1.00,3.00,1.00,1.00,2.00,2.00,0.00,14.00,2.00
1079,52.00,5.00,6.00,18.00,20.00,9.00,19.00,12.00,3.00,11.00,2.00,3.00,2.00,6.00,4.00,1.00,2.00,3.00,2.00,5.00,0.00,2.00,0.00,1.00,0.00,2.00,93.00,39.00,45.00,56.00,31.00,20.00,18.00,77.00,36.00,17.00,18.00,27.00,105.00,40.00,16.00,25.00,35.00,20.00,33.00,71.00,16.00,6.00,25.00,18.00,19.00,13.00,8.00,5.00,9.00,2.00,3.00,2.00,7.00,2.00,1.00,1.00,0.00,0.00,1.00,2.00,2.00,1.00,2.00,1.00,1.00,1.00,0.00,0.00,0.00,1.00,79.00,17.00,145.00,55.00,104.00,52.00,97.00,13.00,9.00,223.00,7.00,89.00,97.00,164.00,113.00,31.00,37.00,33.00,15.00,17.00,150.00,18.00,30.00,16.00,8.00,16.00,15.00,23.00,3.00,3.00,3.00,14.00,10.00,8.00,8.00,4.00,4.00,2.00,2.00,3.00,4.00,2.00,75.00,20.00
1080,47.00,4.00,4.00,14.00,12.00,8.00,14.00,17.00,3.00,3.00,2.00,4.00,1.00,3.00,2.00,1.00,1.00,0.00,2.00,3.00,0.00,0.00,3.00,1.00,2.00,2.00,44.00,13.00,44.00,17.00,16.00,6.00,5.00,120.00,11.00,6.00,7.00,21.00,41.00,59.00,8.00,16.00,37.00,48.00,81.00,128.00,43.00,19.00,69.00,49.00,71.00,30.00,17.00,11.00,14.00,4.00,8.00,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,2.00,0.00,0.00,2.00,0.00,1.00,1.00,1.00,0.00,25.00,7.00,60.00,11.00,37.00,14.00,105.00,1.00,2.00,260.00,4.00,96.00,84.00,226.00,30.00,10.00,12.00,14.00,10.00,5.00,58.00,8.00,18.00,16.00,5.00,10.00,10.00,8.00,2.00,2.00,3.00,10.00,2.00,5.00,5.00,4.00,4.00,2.00,1.00,3.00,1.00,2.00,34.00,11.00
1081,87.00,9.00,12.00,23.00,23.00,12.00,32.00,38.00,6.00,8.00,3.00,3.00,3.00,7.00,3.00,3.00,3.00,2.00,3.00,5.00,2.00,4.00,1.00,3.00,2.00,2.00,79.00,22.00,58.00,55.00,47.00,16.00,11.00,107.00,49.00,17.00,14.00,33.00,143.00,89.00,32.00,48.00,63.00,66.00,119.00,90.00,85.00,44.00,155.00,86.00,95.00,56.00,23.00,26.00,24.00,15.00,20.00,2.00,3.00,2.00,3.00,2.00,0.00,0.00,0.00,1.00,0.00,3.00,0.00,1.00,2.00,1.00,0.00,0.00,1.00,0.00,17.00,5.00,55.00,13.00,29.00,19.00,90.00,5.00,6.00,226.00,5.00,164.00,219.00,147.00,97.00,28.00,41.00,51.00,16.00,14.00,161.00,10.00,33.00,33.00,5.00,19.00,13.00,26.00,4.00,3.00,4.00,19.00,12.00,24.00,12.00,9.00,5.00,5.00,5.00,2.00,5.00,14.00,91.00,15.00
1082,142.00,26.00,24.00,34.00,41.00,16.00,73.00,57.00,15.00,44.00,14.00,27.00,21.00,44.00,31.00,10.00,7.00,11.00,16.00,40.00,4.00,20.00,6.00,8.00,6.00,6.00,197.00,155.00,129.00,256.00,78.00,217.00,151.00,165.00,28.00,76.00,31.00,65.00,112.00,90.00,121.00,133.00,116.00,35.00,18.00,21.00,11.00,6.00,24.00,20.00,24.00,17.00,13.00,13.00,14.00,9.00,8.00,2.00,5.00,3.00,3.00,3.00,1.00,1.00,1.00,2.00,2.00,9.00,3.00,1.00,5.00,1.00,0.00,3.00,2.00,3.00,21.00,9.00,43.00,18.00,36.00,74.00,31.00,24.00,14.00,108.00,26.00,127.00,34.00,114.00,109.00,55.00,50.00,143.00,144.00,114.00,271.00,58.00,211.00,121.00,73.00,183.00,165.00,140.00,44.00,35.00,29.00,107.00,75.00,51.00,69.00,11.00,48.00,24.00,14.00,15.00,15.00,5.00,191.00,60.00
1083,104.00,7.00,6.00,15.00,23.00,9.00,30.00,19.00,11.00,25.00,8.00,16.00,6.00,32.00,16.00,7.00,4.00,7.00,8.00,18.00,2.00,14.00,4.00,5.00,4.00,6.00,55.00,67.00,40.00,98.00,38.00,133.00,81.00,63.00,26.00,43.00,7.00,42.00,74.00,25.00,66.00,72.00,47.00,10.00,7.00,3.00,4.00,4.00,8.00,11.00,8.00,5.00,5.00,5.00,4.00,2.00,2.00,0.00,3.00,4.00,1.00,0.00,1.00,1.00,0.00,0.00,3.00,4.00,2.00,2.00,3.00,1.00,0.00,1.00,1.00,2.00,8.00,2.00,16.00,7.00,12.00,25.00,10.00,15.00,4.00,30.00,9.00,33.00,9.00,25.00,54.00,8.00,10.00,71.00,79.00,59.00,72.00,17.00,104.00,48.00,33.00,105.00,93.00,97.00,28.00,21.00,18.00,58.00,52.00,26.00,42.00,5.00,27.00,16.00,9.00,8.00,8.00,3.00,62.00,23.00
1084,70.00,4.00,2.00,6.00,16.00,9.00,23.00,17.00,6.00,14.00,3.00,7.00,3.00,15.00,9.00,3.00,2.00,4.00,4.00,12.00,1.00,7.00,3.00,3.00,5.00,0.00,38.00,40.00,63.00,55.00,41.00,53.00,35.00,85.00,26.00,46.00,19.00,31.00,23.00,36.00,14.00,46.00,48.00,17.00,5.00,3.00,3.00,3.00,13.00,8.00,9.00,5.00,3.00,4.00,2.00,1.00,3.00,0.00,4.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,2.00,1.00,0.00,2.00,1.00,0.00,6.00,3.00,13.00,7.00,7.00,15.00,11.00,6.00,2.00,31.00,10.00,40.00,11.00,41.00,45.00,11.00,0.00,6.00,70.00,68.00,23.00,16.00,102.00,13.00,29.00,47.00,72.00,62.00,18.00,12.00,16.00,38.00,35.00,23.00,28.00,5.00,26.00,10.00,6.00,2.00,6.00,2.00,9.00,2.00
1085,45.00,3.00,3.00,8.00,12.00,7.00,29.00,23.00,5.00,11.00,3.00,4.00,3.00,14.00,9.00,3.00,3.00,3.00,6.00,16.00,0.00,4.00,2.00,1.00,4.00,1.00,29.00,22.00,41.00,51.00,27.00,44.00,31.00,108.00,21.00,65.00,54.00,19.00,20.00,90.00,6.00,26.00,87.00,22.00,9.00,10.00,4.00,1.00,9.00,11.00,5.00,7.00,7.00,5.00,7.00,3.00,4.00,1.00,1.00,0.00,1.00,1.00,0.00,1.00,0.00,1.00,1.00,2.00,0.00,0.00,3.00,0.00,0.00,0.00,0.00,2.00,5.00,3.00,10.00,3.00,5.00,9.00,9.00,3.00,4.00,21.00,1.00,37.00,15.00,50.00,133.00,69.00,8.00,2.00,52.00,66.00,123.00,28.00,89.00,44.00,29.00,59.00,60.00,58.00,19.00,9.00,9.00,50.00,26.00,35.00,28.00,5.00,25.00,14.00,4.00,4.00,5.00,0.00,22.00,2.00
1086,62.00,7.00,6.00,17.00,24.00,8.00,38.00,24.00,9.00,34.00,12.00,32.00,20.00,83.00,44.00,13.00,14.00,22.00,25.00,42.00,4.00,26.00,7.00,3.00,3.00,6.00,23.00,52.00,18.00,46.00,18.00,36.00,34.00,34.00,36.00,33.00,46.00,25.00,67.00,22.00,32.00,44.00,37.00,8.00,7.00,6.00,3.00,3.00,5.00,8.00,8.00,5.00,3.00,5.00,7.00,5.00,1.00,2.00,2.00,0.00,2.00,3.00,1.00,1.00,1.00,1.00,2.00,5.00,1.00,0.00,1.00,2.00,0.00,3.00,2.00,1.00,7.00,3.00,14.00,7.00,6.00,11.00,8.00,12.00,5.00,20.00,11.00,13.00,10.00,18.00,145.00,89.00,71.00,54.00,5.00,34.00,566.00,44.00,10.00,102.00,15.00,95.00,24.00,78.00,7.00,50.00,57.00,59.00,122.00,32.00,56.00,7.00,51.00,20.00,10.00,13.00,12.00,3.00,191.00,41.00
1087,74.00,5.00,6.00,13.00,27.00,14.00,29.00,22.00,8.00,17.00,4.00,16.00,11.00,32.00,24.00,5.00,5.00,10.00,12.00,20.00,1.00,12.00,4.00,4.00,3.00,5.00,31.00,50.00,23.00,48.00,19.00,67.00,42.00,32.00,36.00,40.00,26.00,29.00,68.00,24.00,40.00,43.00,35.00,8.00,6.00,6.00,4.00,1.00,11.00,7.00,7.00,6.00,3.00,3.00,8.00,2.00,1.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,2.00,3.00,1.00,3.00,2.00,0.00,1.00,1.00,1.00,1.00,1.00,0.00,6.00,2.00,11.00,8.00,4.00,15.00,5.00,8.00,2.00,14.00,9.00,17.00,7.00,17.00,109.00,57.00,66.00,64.00,33.00,48.00,281.00,43.00,42.00,93.00,13.00,75.00,56.00,103.00,16.00,26.00,21.00,49.00,62.00,30.00,46.00,6.00,29.00,14.00,7.00,6.00,11.00,2.00,167.00,41.00
1088,334.00,27.00,20.00,52.00,86.00,56.00,381.00,214.00,32.00,83.00,34.00,81.00,51.00,152.00,92.00,27.00,32.00,59.00,68.00,147.00,7.00,65.00,35.00,18.00,22.00,19.00,178.00,190.00,166.00,283.00,172.00,402.00,224.00,331.00,192.00,230.00,126.00,152.00,292.00,250.00,147.00,235.00,323.00,109.00,48.00,52.00,54.00,39.00,67.00,79.00,58.00,44.00,44.00,48.00,39.00,26.00,38.00,3.00,11.00,7.00,6.00,5.00,6.00,6.00,1.00,9.00,10.00,17.00,11.00,2.00,9.00,3.00,0.00,6.00,4.00,4.00,58.00,22.00,89.00,42.00,61.00,97.00,63.00,40.00,21.00,152.00,39.00,158.00,64.00,172.00,277.00,76.00,20.00,127.00,526.00,268.00,31.00,54.00,425.00,22.00,107.00,70.00,593.00,507.00,226.00,125.00,170.00,489.00,329.00,312.00,411.00,85.00,281.00,155.00,59.00,59.00,63.00,36.00,22.00,12.00
1089,48.00,4.00,2.00,10.00,13.00,9.00,21.00,11.00,3.00,9.00,4.00,9.00,6.00,15.00,16.00,3.00,2.00,5.00,6.00,12.00,0.00,11.00,4.00,3.00,2.00,2.00,20.00,23.00,16.00,24.00,12.00,44.00,25.00,28.00,19.00,29.00,17.00,22.00,42.00,14.00,28.00,43.00,29.00,8.00,5.00,4.00,2.00,2.00,10.00,2.00,8.00,2.00,3.00,3.00,3.00,1.00,1.00,0.00,2.00,1.00,0.00,0.00,0.00,1.00,0.00,3.00,2.00,3.00,2.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,4.00,1.00,8.00,5.00,4.00,12.00,4.00,4.00,4.00,10.00,7.00,14.00,9.00,13.00,61.00,19.00,20.00,31.00,43.00,44.00,52.00,17.00,57.00,14.00,8.00,18.00,49.00,81.00,24.00,16.00,24.00,51.00,45.00,19.00,41.00,4.00,30.00,13.00,6.00,6.00,6.00,0.00,28.00,15.00
1090,119.00,10.00,9.00,23.00,36.00,16.00,79.00,39.00,11.00,32.00,18.00,28.00,21.00,74.00,38.00,9.00,17.00,29.00,29.00,50.00,2.00,28.00,13.00,4.00,9.00,4.00,31.00,50.00,28.00,55.00,40.00,61.00,40.00,50.00,50.00,55.00,58.00,44.00,97.00,41.00,54.00,68.00,57.00,15.00,8.00,10.00,9.00,5.00,10.00,11.00,11.00,10.00,6.00,10.00,16.00,4.00,6.00,1.00,4.00,1.00,2.00,3.00,2.00,3.00,2.00,3.00,7.00,7.00,1.00,1.00,3.00,2.00,1.00,5.00,1.00,6.00,13.00,7.00,19.00,9.00,10.00,19.00,15.00,15.00,7.00,34.00,12.00,34.00,15.00,27.00,200.00,99.00,95.00,82.00,10.00,41.00,512.00,53.00,18.00,122.00,16.00,68.00,36.00,86.00,5.00,47.00,67.00,84.00,118.00,46.00,65.00,11.00,68.00,31.00,22.00,22.00,25.00,9.00,245.00,72.00
1091,92.00,8.00,6.00,12.00,25.00,15.00,100.00,49.00,8.00,18.00,7.00,28.00,23.00,53.00,23.00,8.00,8.00,25.00,22.00,45.00,2.00,20.00,7.00,9.00,4.00,5.00,33.00,42.00,27.00,48.00,27.00,82.00,37.00,56.00,36.00,58.00,48.00,28.00,73.00,56.00,42.00,61.00,79.00,29.00,13.00,11.00,15.00,12.00,21.00,16.00,12.00,10.00,8.00,11.00,8.00,5.00,5.00,1.00,2.00,1.00,1.00,3.00,1.00,1.00,0.00,1.00,2.00,5.00,1.00,0.00,2.00,1.00,0.00,1.00,2.00,0.00,8.00,4.00,15.00,11.00,11.00,15.00,13.00,9.00,2.00,32.00,10.00,25.00,15.00,33.00,124.00,43.00,14.00,43.00,98.00,108.00,23.00,19.00,128.00,8.00,16.00,10.00,106.00,149.00,52.00,34.00,57.00,134.00,110.00,84.00,114.00,17.00,86.00,51.00,20.00,17.00,16.00,5.00,13.00,7.00
1092,49.00,2.00,5.00,8.00,17.00,9.00,28.00,12.00,3.00,6.00,2.00,5.00,4.00,14.00,11.00,4.00,0.00,7.00,8.00,21.00,1.00,7.00,2.00,2.00,4.00,1.00,9.00,21.00,7.00,14.00,12.00,34.00,17.00,19.00,14.00,32.00,23.00,15.00,44.00,13.00,21.00,29.00,27.00,7.00,5.00,5.00,1.00,2.00,4.00,4.00,4.00,3.00,1.00,3.00,6.00,0.00,2.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,2.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,1.00,4.00,3.00,5.00,4.00,3.00,4.00,4.00,2.00,3.00,8.00,3.00,11.00,5.00,8.00,78.00,33.00,28.00,28.00,15.00,12.00,130.00,8.00,15.00,20.00,4.00,19.00,38.00,58.00,10.00,15.00,28.00,61.00,61.00,28.00,57.00,5.00,41.00,15.00,5.00,9.00,9.00,2.00,71.00,16.00
1093,110.00,10.00,9.00,17.00,31.00,12.00,88.00,48.00,9.00,16.00,11.00,17.00,14.00,49.00,22.00,7.00,8.00,23.00,19.00,44.00,5.00,24.00,13.00,5.00,6.00,5.00,24.00,47.00,20.00,42.00,21.00,68.00,42.00,55.00,36.00,86.00,60.00,30.00,95.00,70.00,50.00,60.00,111.00,32.00,18.00,14.00,12.00,6.00,19.00,13.00,13.00,14.00,10.00,12.00,8.00,8.00,5.00,0.00,4.00,1.00,1.00,1.00,2.00,1.00,0.00,1.00,3.00,3.00,3.00,0.00,3.00,0.00,1.00,2.00,2.00,2.00,9.00,4.00,14.00,5.00,6.00,10.00,4.00,6.00,3.00,30.00,12.00,17.00,10.00,25.00,189.00,91.00,55.00,70.00,98.00,87.00,70.00,17.00,67.00,11.00,15.00,11.00,120.00,148.00,73.00,39.00,75.00,203.00,125.00,105.00,228.00,14.00,155.00,77.00,34.00,24.00,24.00,6.00,30.00,17.00
1094,62.00,6.00,5.00,13.00,18.00,8.00,26.00,16.00,10.00,37.00,13.00,31.00,17.00,69.00,35.00,7.00,10.00,11.00,11.00,23.00,2.00,15.00,5.00,5.00,4.00,3.00,35.00,80.00,24.00,48.00,24.00,21.00,30.00,25.00,37.00,44.00,42.00,21.00,74.00,19.00,27.00,49.00,30.00,8.00,5.00,9.00,7.00,3.00,8.00,6.00,8.00,7.00,5.00,5.00,8.00,1.00,3.00,2.00,2.00,3.00,1.00,0.00,0.00,2.00,0.00,3.00,3.00,8.00,0.00,1.00,3.00,0.00,0.00,1.00,1.00,1.00,5.00,4.00,10.00,8.00,6.00,12.00,7.00,14.00,5.00,17.00,10.00,15.00,11.00,16.00,145.00,104.00,62.00,59.00,23.00,53.00,539.00,41.00,34.00,95.00,35.00,110.00,55.00,123.00,35.00,41.00,40.00,59.00,92.00,23.00,50.00,5.00,39.00,12.00,8.00,7.00,8.00,3.00,203.00,39.00
1095,140.00,12.00,15.00,43.00,48.00,15.00,54.00,30.00,17.00,72.00,33.00,98.00,61.00,197.00,98.00,25.00,46.00,48.00,68.00,133.00,3.00,52.00,18.00,7.00,10.00,8.00,43.00,101.00,23.00,58.00,24.00,94.00,39.00,41.00,46.00,85.00,46.00,27.00,68.00,40.00,37.00,63.00,63.00,15.00,10.00,10.00,7.00,7.00,14.00,10.00,9.00,9.00,8.00,5.00,8.00,5.00,4.00,2.00,5.00,4.00,4.00,4.00,4.00,3.00,3.00,4.00,5.00,11.00,5.00,1.00,9.00,1.00,2.00,6.00,4.00,6.00,12.00,9.00,12.00,17.00,8.00,18.00,8.00,21.00,12.00,22.00,21.00,23.00,11.00,25.00,155.00,105.00,67.00,66.00,78.00,108.00,520.00,65.00,80.00,135.00,60.00,131.00,126.00,202.00,40.00,132.00,88.00,139.00,193.00,57.00,154.00,12.00,145.00,33.00,20.00,20.00,25.00,4.00,202.00,39.00
1096,39.00,5.00,3.00,8.00,15.00,5.00,17.00,4.00,6.00,9.00,3.00,6.00,3.00,15.00,16.00,1.00,3.00,8.00,12.00,34.00,0.00,13.00,6.00,1.00,3.00,3.00,8.00,14.00,3.00,10.00,3.00,19.00,9.00,11.00,13.00,28.00,8.00,4.00,20.00,5.00,15.00,18.00,17.00,4.00,1.00,3.00,2.00,2.00,3.00,2.00,4.00,2.00,1.00,4.00,1.00,2.00,2.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,2.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00,1.00,2.00,3.00,5.00,1.00,4.00,3.00,3.00,1.00,9.00,1.00,5.00,1.00,7.00,45.00,27.00,18.00,17.00,6.00,17.00,230.00,23.00,5.00,46.00,8.00,66.00,32.00,41.00,0.00,32.00,90.00,41.00,81.00,21.00,44.00,3.00,40.00,8.00,2.00,4.00,7.00,1.00,78.00,18.00
1097,66.00,7.00,6.00,13.00,19.00,8.00,15.00,10.00,9.00,42.00,22.00,60.00,43.00,207.00,32.00,15.00,41.00,98.00,67.00,88.00,9.00,34.00,28.00,14.00,11.00,8.00,7.00,34.00,2.00,11.00,4.00,18.00,8.00,6.00,6.00,21.00,7.00,6.00,10.00,3.00,6.00,11.00,10.00,2.00,4.00,3.00,2.00,1.00,2.00,4.00,3.00,5.00,1.00,1.00,1.00,0.00,2.00,1.00,2.00,1.00,1.00,3.00,0.00,1.00,0.00,2.00,1.00,7.00,3.00,1.00,3.00,1.00,3.00,2.00,3.00,4.00,1.00,3.00,6.00,7.00,1.00,6.00,3.00,11.00,6.00,5.00,8.00,7.00,2.00,6.00,28.00,17.00,12.00,8.00,51.00,26.00,128.00,15.00,42.00,28.00,15.00,35.00,46.00,128.00,28.00,39.00,35.00,20.00,119.00,5.00,42.00,4.00,51.00,9.00,7.00,9.00,18.00,3.00,38.00,6.00
1098,34.00,2.00,3.00,6.00,13.00,5.00,9.00,6.00,8.00,8.00,4.00,11.00,3.00,45.00,22.00,3.00,11.00,26.00,39.00,108.00,3.00,30.00,18.00,5.00,9.00,8.00,3.00,17.00,2.00,7.00,2.00,14.00,7.00,4.00,8.00,16.00,8.00,5.00,13.00,6.00,7.00,16.00,9.00,4.00,1.00,1.00,0.00,1.00,1.00,3.00,2.00,3.00,0.00,0.00,2.00,0.00,1.00,0.00,2.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,1.00,0.00,2.00,0.00,0.00,0.00,0.00,1.00,1.00,3.00,1.00,1.00,3.00,2.00,1.00,2.00,2.00,2.00,1.00,1.00,3.00,4.00,2.00,4.00,25.00,23.00,16.00,9.00,61.00,26.00,167.00,21.00,71.00,51.00,30.00,59.00,37.00,92.00,103.00,37.00,2.00,47.00,11.00,17.00,58.00,1.00,60.00,14.00,7.00,10.00,15.00,0.00,71.00,5.00
1099,123.00,7.00,6.00,14.00,26.00,10.00,329.00,88.00,8.00,10.00,5.00,8.00,4.00,15.00,10.00,3.00,8.00,7.00,12.00,30.00,5.00,12.00,7.00,3.00,4.00,4.00,13.00,22.00,16.00,20.00,11.00,26.00,16.00,39.00,19.00,38.00,25.00,19.00,58.00,48.00,41.00,66.00,84.00,29.00,7.00,12.00,6.00,6.00,13.00,10.00,12.00,10.00,6.00,12.00,14.00,13.00,10.00,1.00,2.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,2.00,2.00,2.00,1.00,3.00,0.00,1.00,0.00,2.00,3.00,5.00,2.00,8.00,3.00,4.00,6.00,6.00,3.00,1.00,9.00,4.00,12.00,7.00,21.00,97.00,51.00,39.00,54.00,64.00,50.00,457.00,51.00,79.00,131.00,52.00,193.00,58.00,127.00,38.00,19.00,37.00,72.00,97.00,71.00,63.00,66.00,100.00,78.00,39.00,22.00,22.00,11.00,229.00,38.00
1100,187.00,19.00,7.00,23.00,59.00,13.00,41.00,23.00,23.00,21.00,10.00,24.00,15.00,62.00,50.00,6.00,22.00,55.00,91.00,277.00,7.00,104.00,45.00,16.00,24.00,17.00,15.00,42.00,11.00,24.00,11.00,38.00,18.00,21.00,16.00,44.00,23.00,13.00,30.00,18.00,18.00,44.00,34.00,10.00,7.00,8.00,9.00,3.00,12.00,8.00,8.00,7.00,6.00,6.00,7.00,2.00,4.00,0.00,2.00,1.00,2.00,2.00,0.00,0.00,1.00,0.00,2.00,4.00,3.00,0.00,4.00,2.00,2.00,2.00,3.00,4.00,3.00,3.00,5.00,5.00,5.00,4.00,3.00,4.00,2.00,14.00,7.00,13.00,6.00,13.00,74.00,50.00,33.00,28.00,123.00,73.00,310.00,45.00,118.00,95.00,61.00,112.00,104.00,198.00,86.00,124.00,13.00,97.00,58.00,39.00,120.00,9.00,141.00,29.00,18.00,40.00,53.00,2.00,139.00,21.00
1101,68.00,4.00,4.00,11.00,17.00,8.00,365.00,95.00,5.00,4.00,4.00,1.00,1.00,6.00,6.00,2.00,0.00,2.00,5.00,8.00,1.00,4.00,4.00,3.00,2.00,3.00,7.00,14.00,6.00,9.00,6.00,15.00,8.00,29.00,13.00,17.00,11.00,4.00,33.00,60.00,26.00,61.00,81.00,43.00,8.00,17.00,6.00,6.00,26.00,15.00,22.00,26.00,12.00,20.00,22.00,20.00,12.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,2.00,1.00,3.00,4.00,2.00,6.00,0.00,5.00,4.00,5.00,2.00,0.00,12.00,3.00,5.00,6.00,21.00,51.00,24.00,26.00,33.00,31.00,27.00,292.00,22.00,43.00,83.00,29.00,94.00,28.00,55.00,15.00,6.00,11.00,59.00,27.00,44.00,32.00,50.00,28.00,35.00,16.00,9.00,9.00,24.00,151.00,24.00
1102,151.00,7.00,4.00,13.00,23.00,9.00,92.00,20.00,9.00,10.00,4.00,5.00,4.00,16.00,14.00,3.00,2.00,8.00,16.00,59.00,2.00,26.00,9.00,4.00,6.00,5.00,8.00,29.00,7.00,19.00,9.00,32.00,13.00,19.00,10.00,37.00,21.00,14.00,30.00,17.00,21.00,50.00,44.00,16.00,6.00,7.00,4.00,3.00,8.00,5.00,7.00,5.00,3.00,6.00,5.00,2.00,2.00,0.00,1.00,0.00,2.00,0.00,3.00,0.00,1.00,0.00,1.00,2.00,1.00,0.00,1.00,1.00,1.00,0.00,2.00,1.00,2.00,5.00,7.00,5.00,3.00,4.00,3.00,3.00,2.00,8.00,3.00,6.00,4.00,11.00,59.00,43.00,32.00,27.00,50.00,49.00,403.00,39.00,62.00,112.00,50.00,206.00,53.00,136.00,38.00,44.00,56.00,61.00,114.00,31.00,58.00,13.00,136.00,50.00,74.00,41.00,50.00,5.00,172.00,26.00
1103,79.00,3.00,3.00,8.00,9.00,4.00,341.00,391.00,4.00,3.00,2.00,1.00,0.00,5.00,2.00,0.00,3.00,1.00,2.00,3.00,0.00,5.00,1.00,1.00,2.00,1.00,2.00,1.00,4.00,3.00,1.00,2.00,1.00,10.00,2.00,5.00,1.00,0.00,9.00,28.00,4.00,22.00,30.00,28.00,6.00,9.00,13.00,12.00,31.00,37.00,50.00,62.00,27.00,44.00,64.00,21.00,34.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2.00,2.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,3.00,2.00,0.00,2.00,1.00,1.00,0.00,2.00,1.00,5.00,3.00,10.00,10.00,9.00,7.00,6.00,6.00,10.00,68.00,3.00,12.00,16.00,3.00,17.00,4.00,16.00,3.00,2.00,2.00,60.00,6.00,57.00,12.00,21.00,12.00,37.00,19.00,9.00,13.00,47.00,31.00,5.00
