5023,5004,4,0
5023,5005,4,0.00001
5023,5006,4,0.00001
5023,5007,4,0.00106
5023,5008,4,0.00009
5023,5010,4,0.00014
5023,5011,4,0.00043
5023,5012,4,0.00003
5023,5013,4,0.0001
5023,5014,4,0.00026
5023,5016,4,0.00001
5023,5019,4,0.00001
5023,5021,4,0.00099
5023,5022,4,0.00085
5023,5023,4,0
5023,5024,4,0.00002
5023,5025,4,0.00015
5023,5026,4,0.00002
5023,5027,4,0.00003
5023,5028,4,0.00538
5023,5029,4,0.00004
5023,5030,4,0.00013
5023,5031,4,0.00001
5023,5032,4,0.00002
5023,5033,4,0.00008
5023,5034,4,0.00003
5023,5035,4,0.00008
5023,5036,4,0.00002
5023,5037,4,0.00003
5023,5038,4,0.00001
5023,5039,4,0
5023,5040,4,0.00009
5023,5041,4,0.00011
5023,5042,4,0.00001
5023,5043,4,0.00002
5023,5045,4,0.00054
5023,5046,4,0.00016
5023,5056,4,0.00819
5023,5065,4,0.00026
5023,5067,4,0.00002
5023,5070,4,0
5023,5103,4,0.00005
5023,5104,4,0.00004
5023,5105,4,0.00004
5023,5106,4,0.00001
5023,5107,4,0.00002
5023,5108,4,0.00002
5023,5109,4,0
5023,5110,4,0
5023,5111,4,0
5023,5112,4,0.00004
5023,5115,4,0.00003
5023,5119,4,0.0001
5023,5120,4,0.00002
5023,5126,4,0.00019
5023,5127,4,0.00012
5023,5128,4,0.00001
5023,5129,4,0.00004
5023,5132,4,0.00001
5023,5134,4,0.00002
5023,5135,4,0
5023,5136,4,0.00003
5023,5137,4,0.00005
5023,5138,4,0.00001
5023,5140,4,0
5023,5141,4,0.00007
5023,5142,4,0.00001
5023,5143,4,0.00001
5024,501,4,0.00193
5024,502,4,0.00053
5024,504,4,0.01894
5024,505,4,0.00338
5024,506,4,0.00032
5024,509,4,0.00051
5024,511,4,0.00011
5024,512,4,0.00022
5024,513,4,0.00008
5024,514,4,0.00075
5024,515,4,0.00244
5024,516,4,0.025
5024,517,4,0.00057
5024,519,4,0.00024
5024,520,4,0.00116
5024,521,4,0.0003
5024,523,4,0.00012
5024,525,4,0.00048
5024,526,4,0.00059
5024,527,4,0.0001
5024,528,4,0.00003
5024,531,4,0.00053
5024,532,4,0.00043
5024,533,4,0.00038
5024,534,4,0.00019
5024,535,4,0.00012
5024,536,4,0.00029
5024,537,4,0.00108
5024,538,4,0.00005
5024,539,4,0.00038
5024,540,4,0.00038
5024,541,4,0.00028
5024,542,4,0
5024,543,4,0.00001
5024,544,4,0.00064
5024,545,4,0.00084
5024,546,4,0.00417
5024,547,4,0.00001
5024,548,4,0.00143
5024,551,4,0.00001
5024,562,4,0.00013
5024,566,4,0.00008
5024,567,4,0.00082
5024,570,4,0.00483
5024,571,4,0.00077
5024,572,4,0.00001
5024,573,4,0.00533
5024,601,4,0.00013
5024,602,4,0.00025
5024,603,4,0.0006
5024,604,4,0.00061
5024,605,4,0.00021
5024,606,4,0.00001
5024,607,4,0.00009
5024,609,4,0.00091
5024,610,4,0.00001
5024,5002,4,0.00522
5024,5004,4,0.00002
5024,5005,4,0.00002
5024,5006,4,0.00013
5024,5007,4,0.00197
5024,5008,4,0.00011
5024,5010,4,0.00086
5024,5011,4,0.00002
5024,5012,4,0.00084
5024,5013,4,0.00001
5024,5014,4,0.00001
5024,5016,4,0.00002
5024,5019,4,0.00004
5024,5021,4,0.00317
5024,5022,4,0.00361
5024,5023,4,0.00015
5024,5024,4,0.00049
5024,5025,4,0.00022
5024,5026,4,0.00012
5024,5027,4,0.00007
5024,5028,4,0.02211
5024,5029,4,0.00009
5024,5030,4,0.00044
5024,5031,4,0.00005
5024,5032,4,0
5024,5033,4,0.00038
5024,5034,4,0.0001
5024,5035,4,0.00001
5024,5036,4,0.00003
5024,5037,4,0.00002
5024,5038,4,0.00006
5024,5039,4,0
5024,5040,4,0.00011
5024,5041,4,0.00021
5024,5042,4,0.00002
5024,5043,4,0.00004
5024,5045,4,0.00496
5024,5046,4,0.00032
5024,5056,4,0.00026
5024,5065,4,0.00079
5024,5067,4,0.00004
5024,5070,4,0
5024,5103,4,0
5024,5104,4,0
5024,5105,4,0.00007
5024,5106,4,0.00002
5024,5107,4,0.00003
5024,5108,4,0.00002
5024,5109,4,0
5024,5110,4,0.00001
5024,5111,4,0.00005
5024,5112,4,0.00012
5024,5115,4,0.00017
5024,5119,4,0.0003
5024,5120,4,0
5024,5126,4,0.00001
5024,5127,4,0
5024,5128,4,0
5024,5129,4,0.00008
5024,5132,4,0
5024,5134,4,0.00015
5024,5135,4,0.00002
5024,5136,4,0.00011
5024,5137,4,0.0001
5024,5138,4,0.00012
5024,5140,4,0
5024,5141,4,0.00006
5024,5142,4,0.00001
5024,5143,4,0.00001
5025,501,4,0.00231
5025,502,4,0.00077
5025,504,4,0.02425
5025,505,4,0.00508
5025,506,4,0.00042
5025,509,4,0.00087
5025,511,4,0.00012
5025,512,4,0.00024
5025,513,4,0.00009
5025,514,4,0.00079
5025,515,4,0.00275
5025,516,4,0.03595
5025,517,4,0.00068
5025,519,4,0.00036
5025,520,4,0.00155
5025,521,4,0.00036
5025,523,4,0.00011
5025,525,4,0.00045
5025,526,4,0.00055
5025,527,4,0.0001
5025,528,4,0.00001
5025,531,4,0.00079
5025,532,4,0.00072
5025,533,4,0.00068
5025,534,4,0.00035
5025,535,4,0.00021
5025,536,4,0.00056
5025,537,4,0.00075
5025,538,4,0.00004
5025,539,4,0.00032
5025,540,4,0.00029
5025,541,4,0.00023
5025,542,4,0
5025,543,4,0.00001
5025,544,4,0.00112
5025,545,4,0.00045
5025,546,4,0.00459
5025,547,4,0.00002
5025,548,4,0.00276
5025,551,4,0.00001
5025,562,4,0.00013
5025,566,4,0.00007
5025,567,4,0.00053
5025,570,4,0.00584
5025,571,4,0.0005
5025,572,4,0.00001
5025,573,4,0.00751
5025,601,4,0.00006
5025,602,4,0.00018
5025,603,4,0.00036
5025,604,4,0.00033
5025,605,4,0.00009
5025,606,4,0
5025,607,4,0.00018
5025,609,4,0.00052
5025,610,4,0
5025,5002,4,0.00084
5025,5004,4,0
5025,5005,4,0
5025,5006,4,0.00002
5025,5007,4,0.00048
5025,5008,4,0.00001
5025,5010,4,0.00003
5025,5011,4,0.00084
5025,5012,4,0.00013
5025,5013,4,0.00018
5025,5014,4,0.00049
5025,5016,4,0.00036
5025,5019,4,0.0001
5025,5021,4,0.00098
5025,5022,4,0.00088
5025,5023,4,0.00022
5025,5024,4,0.00004
5025,5025,4,0
5025,5026,4,0.00006
5025,5027,4,0.00004
5025,5028,4,0.00502
5025,5029,4,0.00002
5025,5030,4,0.0001
5025,5031,4,0.00006
5025,5032,4,0.00003
5025,5033,4,0.00007
5025,5034,4,0.00003
5025,5035,4,0.00015
5025,5036,4,0.00003
5025,5037,4,0.00009
5025,5038,4,0.00001
5025,5039,4,0
5025,5040,4,0.00013
5025,5041,4,0.00018
5025,5042,4,0.00001
5025,5043,4,0.00004
5025,5045,4,0.00051
5025,5046,4,0.0001
5025,5056,4,0.00119
5025,5065,4,0.0002
5025,5067,4,0.00004
5025,5070,4,0
5025,5103,4,0.00009
5025,5104,4,0.00008
5025,5105,4,0.00007
5025,5106,4,0.00002
5025,5107,4,0
5025,5108,4,0.00005
5025,5109,4,0
5025,5110,4,0
5025,5111,4,0.00004
5025,5112,4,0.00004
5025,5115,4,0.00006
5025,5119,4,0.00043
5025,5120,4,0.00044
5025,5126,4,0.00073
5025,5127,4,0.00021
5025,5128,4,0.00079
5025,5129,4,0.00017
5025,5132,4,0.00022
5025,5134,4,0.00003
5025,5135,4,0.00002
5025,5136,4,0.00001
5025,5137,4,0.00013
5025,5138,4,0.00004
5025,5140,4,0
5025,5141,4,0.00001
5025,5142,4,0.00001
5025,5143,4,0
5026,501,4,0.00018
5026,502,4,0.0002
5026,504,4,0.00206
5026,505,4,0.00138
5026,506,4,0.00004
5026,509,4,0.00027
5026,511,4,0.00001
5026,512,4,0.00002
5026,513,4,0.00001
5026,514,4,0.00005
5026,515,4,0.0002
5026,516,4,0.00929
5026,517,4,0.00005
5026,519,4,0.0001
5026,520,4,0.00037
5026,521,4,0.00003
5026,523,4,0.00001
5026,525,4,0.00013
5026,526,4,0.00017
5026,527,4,0.00003
5026,528,4,0.00001
5026,531,4,0.00021
5026,532,4,0.00022
5026,533,4,0.00022
5026,534,4,0.00011
5026,535,4,0.00006
5026,536,4,0.00019
5026,537,4,0.0008
5026,538,4,0.00008
5026,539,4,0.00047
5026,540,4,0.00038
5026,541,4,0.00046
5026,542,4,0.00001
5026,543,4,0.00001
5026,544,4,0.00045
5026,545,4,0.0005
5026,546,4,0.00128
5026,547,4,0.00001
5026,548,4,0.00123
5026,551,4,0
5026,562,4,0.00001
5026,566,4,0.00001
5026,567,4,0.00003
5026,570,4,0.00046
5026,571,4,0.00058
5026,572,4,0
5026,573,4,0.0019
5026,601,4,0
5026,602,4,0.00001
5026,603,4,0.00002
5026,604,4,0.00001
5026,605,4,0
5026,606,4,0
5026,607,4,0.00006
5026,609,4,0.00002
5026,610,4,0
5026,5002,4,0.00066
5026,5004,4,0
5026,5005,4,0
5026,5006,4,0.00002
5026,5007,4,0.00094
5026,5008,4,0.00001
5026,5010,4,0.00015
5026,5011,4,0.00133
5026,5012,4,0.00027
5026,5013,4,0.00011
5026,5014,4,0.00073
5026,5016,4,0.00001
5026,5019,4,0.00002
5026,5021,4,0.00124
5026,5022,4,0.00037
5026,5023,4,0.00006
5026,5024,4,0.00004
5026,5025,4,0.00012
5026,5027,4,0
5026,5028,4,0.00303
5026,5029,4,0.00001
5026,5030,4,0.00007
5026,5031,4,0.00001
5026,5032,4,0.00001
5026,5033,4,0.00006
5026,5034,4,0
5026,5035,4,0.00008
5026,5036,4,0.00005
5026,5037,4,0.00004
5026,5038,4,0.00001
5026,5039,4,0
5026,5040,4,0.00026
5026,5041,4,0.00029
5026,5042,4,0.00003
5026,5043,4,0.00007
5026,5045,4,0.00075
5026,5046,4,0.00006
5026,5056,4,0.00277
5026,5065,4,0.00001
5026,5067,4,0
5026,5070,4,0
5026,5103,4,0.00018
5026,5104,4,0.00011
5026,5105,4,0.00006
5026,5106,4,0.00005
5026,5107,4,0.00001
5026,5108,4,0.00002
5026,5109,4,0
5026,5110,4,0
5026,5111,4,0.00004
5026,5112,4,0
5026,5115,4,0.00004
5026,5119,4,0.00016
5026,5120,4,0.00072
5026,5126,4,0.0006
5026,5127,4,0.00017
5026,5128,4,0.0013
5026,5129,4,0.00013
5026,5132,4,0.0001
5026,5134,4,0.00002
5026,5135,4,0.00002
5026,5136,4,0.00006
5026,5137,4,0.00006
5026,5138,4,0.00002
5026,5140,4,0.00001
5026,5141,4,0
5026,5142,4,0
5026,5143,4,0
5027,501,4,0.00085
5027,502,4,0.00022
5027,504,4,0.00195
5027,505,4,0.00121
5027,506,4,0.00004
5027,509,4,0.00006
5027,511,4,0.00003
5027,512,4,0.00008
5027,513,4,0.00003
5027,514,4,0.00026
5027,515,4,0.00097
5027,516,4,0.01058
5027,517,4,0.00025
5027,519,4,0.00002
5027,520,4,0.0001
5027,521,4,0.00003
5027,523,4,0.00004
5027,525,4,0.00016
5027,526,4,0.00028
5027,527,4,0.00005
5027,528,4,0.00002
5027,531,4,0.00006
5027,532,4,0.00005
5027,533,4,0.00005
5027,534,4,0.00003
5027,535,4,0.00001
5027,536,4,0.00004
5027,537,4,0.0005
5027,538,4,0.00005
5027,539,4,0.00007
5027,540,4,0.00004
5027,541,4,0.00027
5027,542,4,0
5027,543,4,0
5027,544,4,0.00004
5027,545,4,0.00005
5027,546,4,0.00003
5027,547,4,0
5027,548,4,0.00014
5027,551,4,0
5027,562,4,0.00005
5027,566,4,0.00002
5027,567,4,0.00016
5027,570,4,0.00043
5027,571,4,0.00006
5027,572,4,0
5027,573,4,0.00055
5027,601,4,0.00002
5027,602,4,0.00002
5027,603,4,0.00003
5027,604,4,0.00003
5027,605,4,0.00001
5027,606,4,0
5027,607,4,0.00007
5027,609,4,0.00003
5027,610,4,0
5027,5002,4,0.00028
5027,5004,4,0
5027,5005,4,0
5027,5006,4,0.00001
5027,5007,4,0.0006
5027,5008,4,0
5027,5010,4,0.00014
5027,5011,4,0.00202
5027,5012,4,0.0001
5027,5013,4,0.00013
5027,5014,4,0.00052
5027,5016,4,0
5027,5019,4,0.00001
5027,5021,4,0.0017
5027,5022,4,0.00025
5027,5023,4,0.00006
5027,5024,4,0.00002
5027,5025,4,0.00006
5027,5026,4,0
5027,5027,4,0
5027,5028,4,0.00229
5027,5029,4,0.00001
5027,5030,4,0.00005
5027,5031,4,0.00004
5027,5032,4,0.00002
5027,5033,4,0.00006
5027,5034,4,0
5027,5035,4,0.00019
5027,5036,4,0.00003
5027,5037,4,0.00012
5027,5038,4,0.00001
5027,5039,4,0
5027,5040,4,0.00016
5027,5041,4,0.00014
5027,5042,4,0.00002
5027,5043,4,0.00003
5027,5045,4,0.00057
5027,5046,4,0.00005
5027,5056,4,0.00172
5027,5065,4,0.00013
5027,5067,4,0.00004
5027,5070,4,0
5027,5103,4,0.00027
5027,5104,4,0.00007
5027,5105,4,0
5027,5106,4,0.00002
5027,5107,4,0.00003
5027,5108,4,0.00003
5027,5109,4,0.00001
5027,5110,4,0
5027,5111,4,0.00005
5027,5112,4,0
5027,5115,4,0.00004
5027,5119,4,0.00001
5027,5120,4,0.00156
5027,5126,4,0.00294
5027,5127,4,0.00011
5027,5128,4,0.0029
5027,5129,4,0.00012
5027,5132,4,0.00007
5027,5134,4,0.00003
5027,5135,4,0.00002
5027,5136,4,0.00009
5027,5137,4,0.00005
5027,5138,4,0.00002
5027,5140,4,0.00001
5027,5141,4,0.00005
5027,5142,4,0.00001
5027,5143,4,0
5028,501,4,0.02559
5028,502,4,0.00769
5028,504,4,0.25851
5028,505,4,0.04959
5028,506,4,0.00439
5028,509,4,0.01571
5028,511,4,0.00136
5028,512,4,0.00282
5028,513,4,0.00103
5028,514,4,0.0094
5028,515,4,0.03148
5028,516,4,0.35928
5028,517,4,0.00757
5028,519,4,0.00353
5028,520,4,0.0161
5028,521,4,0.00398
5028,523,4,0.00137
5028,525,4,0.00502
5028,526,4,0.00619
5028,527,4,0.00106
5028,528,4,0.00032
5028,531,4,0.00779
5028,532,4,0.01306
5028,533,4,0.01187
5028,534,4,0.00601
5028,535,4,0.00375
5028,536,4,0.00946
5028,537,4,0.03574
5028,538,4,0.00169
5028,539,4,0.01374
5028,540,4,0.01311
5028,541,4,0.01026
5028,542,4,0.00011
5028,543,4,0.00016
5028,544,4,0.0199
5028,545,4,0.02145
5028,546,4,0.07526
5028,547,4,0.00023
5028,548,4,0.04637
5028,551,4,0.00006
5028,562,4,0.00153
5028,566,4,0.00088
5028,567,4,0.00689
5028,570,4,0.06429
5028,571,4,0.02441
5028,572,4,0.00018
5028,573,4,0.07591
5028,601,4,0.00072
5028,602,4,0.00193
5028,603,4,0.00443
5028,604,4,0.00435
5028,605,4,0.0013
5028,606,4,0.00011
5028,607,4,0.00301
5028,609,4,0.0066
5028,610,4,0.00008
5028,5002,4,0.02206
5028,5004,4,0
5028,5005,4,0.00002
5028,5006,4,0.00183
5028,5007,4,0.05658
5028,5008,4,0.00313
5028,5010,4,0.00655
5028,5011,4,0.02783
5028,5012,4,0.00475
5028,5013,4,0.00135
5028,5014,4,0.01781
5028,5016,4,0.00012
5028,5019,4,0.00126
5028,5021,4,0.03105
5028,5022,4,0.12105
5028,5023,4,0.0069
5028,5024,4,0.00349
5028,5025,4,0.00402
5028,5026,4,0.0012
5028,5027,4,0.00129
5028,5028,4,0.00002
5028,5029,4,0.00005
5028,5030,4,0.00013
5028,5031,4,0.00162
5028,5032,4,0.00014
5028,5033,4,0.00296
5028,5034,4,0.00084
5028,5035,4,0.00131
5028,5036,4,0.00076
5028,5037,4,0.00142
5028,5038,4,0.00049
5028,5039,4,0.00004
5028,5040,4,0.00505
5028,5041,4,0.00509
5028,5042,4,0.00063
5028,5043,4,0.00101
5028,5045,4,0.08022
5028,5046,4,0.00315
5028,5056,4,0.14076
5028,5065,4,0.00649
5028,5067,4,0.00159
5028,5070,4,0.00004
5028,5103,4,0.00304
5028,5104,4,0.00332
5028,5105,4,0.00136
5028,5106,4,0.0005
5028,5107,4,0.00043
5028,5108,4,0.0003
5028,5109,4,0.00007
5028,5110,4,0.00006
5028,5111,4,0.00079
5028,5112,4,0.00069
5028,5115,4,0.00079
5028,5119,4,0.00596
5028,5120,4,0.00016
5028,5126,4,0.0003
5028,5127,4,0.0012
5028,5128,4,0.00008
5028,5129,4,0.00273
5028,5132,4,0.00011
5028,5134,4,0.0015
5028,5135,4,0.00039
5028,5136,4,0.00139
5028,5137,4,0.0023
5028,5138,4,0.00081
5028,5140,4,0.00016
5028,5141,4,0.00161
5028,5142,4,0.00036
5028,5143,4,0.00018
5029,501,4,0.00089
5029,502,4,0.00026
5029,504,4,0.00896
5029,505,4,0.0017
5029,506,4,0.00015
5029,509,4,0.00027
5029,511,4,0.00005
5029,512,4,0.0001
5029,513,4,0.00004
5029,514,4,0.00033
5029,515,4,0.0011
5029,516,4,0.01236
5029,517,4,0.00026
5029,519,4,0.00012
5029,520,4,0.00056
5029,521,4,0.00014
5029,523,4,0.00002
5029,525,4,0.00009
5029,526,4,0.00011
5029,527,4,0.00002
5029,528,4,0.00001
5029,531,4,0.00027
5029,532,4,0.00022
5029,533,4,0.0002
5029,534,4,0.0001
5029,535,4,0.00006
5029,536,4,0.00016
5029,537,4,0.00061
5029,538,4,0.00003
5029,539,4,0.00023
5029,540,4,0.00022
5029,541,4,0.00017
5029,542,4,0
5029,543,4,0
5029,544,4,0.00034
5029,545,4,0.00037
5029,546,4,0.00127
5029,547,4,0
5029,548,4,0.00079
5029,551,4,0
5029,562,4,0.00003
5029,566,4,0.00002
5029,567,4,0.00012
5029,570,4,0.00224
5029,571,4,0.00042
5029,572,4,0
5029,573,4,0.00261
5029,601,4,0.00001
5029,602,4,0.00007
5029,603,4,0.00015
5029,604,4,0.00015
5029,605,4,0.00005
5029,606,4,0
5029,607,4,0.00005
5029,609,4,0.00023
5029,610,4,0
5029,5002,4,0.00056
5029,5004,4,0
5029,5006,4,0.00002
5029,5007,4,0.00114
5029,5008,4,0.00006
5029,5010,4,0.00015
5029,5011,4,0.0004
5029,5012,4,0.0001
5029,5013,4,0.00012
5029,5014,4,0.00026
5029,5016,4,0
5029,5019,4,0.00004
5029,5021,4,0.00057
5029,5022,4,0.00258
5029,5023,4,0.00016
5029,5024,4,0.00005
5029,5025,4,0.00005
5029,5026,4,0.00002
5029,5027,4,0.00002
5029,5028,4,0.00016
5029,5030,4,0.00001
5029,5031,4,0.00001
5029,5032,4,0
5029,5033,4,0.00006
5029,5034,4,0.00001
5029,5035,4,0.00002
5029,5036,4,0.00001
5029,5037,4,0.00002
5029,5038,4,0
5029,5039,4,0
5029,5040,4,0.00008
5029,5041,4,0.00008
5029,5042,4,0.00001
5029,5043,4,0.00002
5029,5045,4,0.00058
5029,5046,4,0.00006
5029,5056,4,0.00992
5029,5065,4,0.00011
5029,5067,4,0.00003
5029,5070,4,0
5029,5103,4,0.00004
5029,5104,4,0.00005
5029,5105,4,0.00002
5029,5106,4,0.00001
5029,5107,4,0.00001
5029,5108,4,0
5029,5109,4,0
5029,5110,4,0
5029,5111,4,0.00005
5029,5112,4,0.00002
5029,5115,4,0.00002
5029,5119,4,0.0001
5029,5120,4,0
5029,5126,4,0.00001
5029,5127,4,0.00002
5029,5128,4,0
5029,5129,4,0.0001
5029,5132,4,0
5029,5134,4,0
5029,5135,4,0.00002
5029,5136,4,0.00003
5029,5137,4,0.00007
5029,5138,4,0.00002
5029,5140,4,0
5029,5141,4,0.00002
5029,5142,4,0.00001
5029,5143,4,0
5030,501,4,0.00173
5030,502,4,0.00052
5030,504,4,0.01749
5030,505,4,0.00335
5030,506,4,0.0003
5030,509,4,0.00106
5030,511,4,0.00009
5030,512,4,0.00019
5030,513,4,0.00007
5030,514,4,0.00064
5030,515,4,0.00213
5030,516,4,0.0243
5030,517,4,0.00051
5030,519,4,0.00024
5030,520,4,0.00109
5030,521,4,0.00027
5030,523,4,0.00009
5030,525,4,0.00034
5030,526,4,0.00042
5030,527,4,0.00007
5030,528,4,0.00002
5030,531,4,0.00053
5030,532,4,0.00088
5030,533,4,0.0008
5030,534,4,0.00041
5030,535,4,0.00025
5030,536,4,0.00064
5030,537,4,0.00242
5030,538,4,0.00011
5030,539,4,0.00093
5030,540,4,0.00089
5030,541,4,0.00069
5030,542,4,0.00001
5030,543,4,0.00001
5030,544,4,0.00135
5030,545,4,0.00145
5030,546,4,0.00509
5030,547,4,0.00002
5030,548,4,0.00313
5030,551,4,0
5030,562,4,0.0001
5030,566,4,0.00006
5030,567,4,0.00047
5030,570,4,0.00435
5030,571,4,0.00165
5030,572,4,0.00001
5030,573,4,0.00513
5030,601,4,0.00005
5030,602,4,0.00026
5030,603,4,0.0003
5030,604,4,0.00029
5030,605,4,0.00009
5030,606,4,0.00001
5030,607,4,0.0002
5030,609,4,0.00045
5030,610,4,0.00001
5030,5002,4,0.00151
5030,5004,4,0
5030,5005,4,0
5030,5006,4,0.00014
5030,5007,4,0.00384
5030,5008,4,0.00021
5030,5010,4,0.00041
5030,5011,4,0.00187
5030,5012,4,0.00032
5030,5013,4,0.00009
5030,5014,4,0.0012
5030,5016,4,0.00001
5030,5019,4,0.00007
5030,5021,4,0.0021
5030,5022,4,0.00818
5030,5023,4,0.00047
5030,5024,4,0.0002
5030,5025,4,0.00024
5030,5026,4,0.00008
5030,5027,4,0.00009
5030,5028,4,0.00035
5030,5029,4,0.00001
5030,5030,4,0
5030,5031,4,0.00009
5030,5032,4,0.00001
5030,5033,4,0.0002
5030,5034,4,0.00006
5030,5035,4,0.00009
5030,5036,4,0.00005
5030,5037,4,0.0001
5030,5038,4,0.00005
5030,5039,4,0
5030,5040,4,0.00034
5030,5041,4,0.00034
5030,5042,4,0.00004
5030,5043,4,0.00007
5030,5045,4,0.00449
5030,5046,4,0.00061
5030,5056,4,0.01399
5030,5065,4,0.00044
5030,5067,4,0.00011
5030,5070,4,0
5030,5103,4,0.0002
5030,5104,4,0.00022
5030,5105,4,0.00009
5030,5106,4,0.00003
5030,5107,4,0.00003
5030,5108,4,0.00002
5030,5109,4,0
5030,5110,4,0
5030,5111,4,0.00005
5030,5112,4,0.00005
5030,5115,4,0.00005
5030,5119,4,0.0004
5030,5120,4,0.00001
5030,5126,4,0.00002
5030,5127,4,0.00008
5030,5128,4,0.00001
5030,5129,4,0.00018
5030,5132,4,0.00001
5030,5134,4,0.00013
5030,5135,4,0.00003
5030,5136,4,0.00009
5030,5137,4,0.00013
5030,5138,4,0.00005
5030,5140,4,0.00001
5030,5141,4,0.00011
5030,5142,4,0.00002
5030,5143,4,0.00001
5031,501,4,0.00213
5031,502,4,0.0006
5031,504,4,0.02102
5031,505,4,0.00381
5031,506,4,0.00035
5031,509,4,0.00058
5031,511,4,0.00012
5031,512,4,0.00024
5031,513,4,0.00009
5031,514,4,0.00082
5031,515,4,0.00268
5031,516,4,0.02804
5031,517,4,0.00063
5031,519,4,0.00027
5031,520,4,0.00129
5031,521,4,0.00033
5031,523,4,0.00011
5031,525,4,0.00177
5031,526,4,0.00217
5031,527,4,0.00035
5031,528,4,0.00009
5031,531,4,0.0006
5031,532,4,0.00049
5031,533,4,0.0026
5031,534,4,0.00132
5031,535,4,0.00014
5031,536,4,0.00203
5031,537,4,0.0075
5031,538,4,0.00033
5031,539,4,0.00234
5031,540,4,0.00236
5031,541,4,0.00114
5031,542,4,0.00002
5031,543,4,0.00004
5031,544,4,0.00442
5031,545,4,0.00432
5031,546,4,0.00346
5031,547,4,0.00006
5031,548,4,0.00992
5031,551,4,0
5031,562,4,0.00012
5031,566,4,0.00007
5031,567,4,0.00066
5031,570,4,0.00534
5031,571,4,0.00466
5031,572,4,0.00001
5031,573,4,0.00597
5031,601,4,0.00006
5031,602,4,0.0002
5031,603,4,0.00048
5031,604,4,0.00048
5031,605,4,0.00016
5031,606,4,0.00001
5031,607,4,0.00066
5031,609,4,0.00072
5031,610,4,0.00001
5031,5002,4,0.01279
5031,5004,4,0
5031,5005,4,0.00001
5031,5006,4,0.00008
5031,5007,4,0.00132
5031,5008,4,0.00019
5031,5010,4,0.00163
5031,5011,4,0.00011
5031,5012,4,0.00062
5031,5013,4,0.00019
5031,5014,4,0.00007
5031,5016,4,0.00644
5031,5019,4,0.00031
5031,5021,4,0.00779
5031,5022,4,0.00299
5031,5023,4,0.00022
5031,5024,4,0.00014
5031,5025,4,0.00093
5031,5026,4,0.00009
5031,5027,4,0.00037
5031,5028,4,0.029
5031,5029,4,0.00005
5031,5030,4,0.00053
5031,5031,4,0.00067
5031,5032,4,0
5031,5033,4,0.00026
5031,5034,4,0.00007
5031,5035,4,0.00021
5031,5036,4,0.00015
5031,5037,4,0.00013
5031,5038,4,0.00007
5031,5039,4,0
5031,5040,4,0.0006
5031,5041,4,0.0011
5031,5042,4,0.00008
5031,5043,4,0.00021
5031,5045,4,0.00008
5031,5046,4,0.00012
5031,5056,4,0.00001
5031,5065,4,0.0006
5031,5067,4,0.00018
5031,5070,4,0
5031,5103,4,0.00001
5031,5104,4,0.00008
5031,5105,4,0.00044
5031,5106,4,0.00009
5031,5107,4,0.00014
5031,5108,4,0.00005
5031,5109,4,0.00002
5031,5110,4,0.00001
5031,5111,4,0.0001
5031,5112,4,0.00009
5031,5115,4,0.00027
5031,5119,4,0.00153
5031,5120,4,0.00001
5031,5126,4,0.0003
5031,5127,4,0.00042
5031,5128,4,0.00001
5031,5129,4,0.00036
5031,5132,4,0.00032
5031,5134,4,0.00024
5031,5135,4,0.00005
5031,5136,4,0.00034
5031,5137,4,0.00073
5031,5138,4,0.00017
5031,5140,4,0.00001
5031,5141,4,0.00025
5031,5142,4,0.00004
5031,5143,4,0.00002
5032,501,4,0.001
5032,502,4,0.00033
5032,504,4,0.01058
5032,505,4,0.00227
5032,506,4,0.0002
5032,509,4,0.0004
5032,511,4,0.00005
5032,512,4,0.0001
5032,513,4,0.00004
5032,514,4,0.00032
5032,515,4,0.00114
5032,516,4,0.01509
5032,517,4,0.00027
5032,519,4,0.00019
5032,520,4,0.00078
5032,521,4,0.00018
5032,523,4,0.00004
5032,525,4,0.00014
5032,526,4,0.00013
5032,527,4,0.00002
5032,528,4,0.00001
5032,531,4,0.00037
5032,532,4,0.00033
5032,533,4,0.00034
5032,534,4,0.00015
5032,535,4,0.00009
5032,536,4,0.00027
5032,537,4,0.00113
5032,538,4,0.00007
5032,539,4,0.00059
5032,540,4,0.00049
5032,541,4,0.00044
5032,542,4,0.00001
5032,543,4,0.00001
5032,544,4,0.00061
5032,545,4,0.00069
5032,546,4,0.00293
5032,547,4,0.00001
5032,548,4,0.00134
5032,551,4,0
5032,562,4,0.00004
5032,566,4,0.00003
5032,567,4,0.00025
5032,570,4,0.00268
5032,571,4,0.00079
5032,572,4,0.00001
5032,573,4,0.00327
5032,601,4,0.00002
5032,602,4,0.00008
5032,603,4,0.00019
5032,604,4,0.00018
5032,605,4,0.00006
5032,606,4,0
5032,607,4,0.00008
5032,609,4,0.00032
5032,610,4,0
5032,5002,4,0
5032,5004,4,0
5032,5005,4,0
5032,5006,4,0
5032,5007,4,0
5032,5008,4,0
5032,5010,4,0.00015
5032,5011,4,0.00124
5032,5012,4,0.00024
5032,5013,4,0.00029
5032,5014,4,0.00074
5032,5016,4,0
5032,5019,4,0
5032,5021,4,0.00049
5032,5022,4,0.00001
5032,5023,4,0.00009
5032,5024,4,0
5032,5025,4,0.00012
5032,5026,4,0.00003
5032,5027,4,0.00006
5032,5028,4,0.00066
5032,5029,4,0
5032,5030,4,0.00002
