start_zone,end_zone,mode_of_travel,purpose_of_travel,day_of_week,period,avg_daily_trips
1029,1,HGV,NHBW,Weekday,AM_peak_hr,1.0
1029,1,HGV,NHBW,Weekday,Off_peak,1.0
1029,1014,HGV,NHBW,Weekday,AM_peak,1.0
1029,1058,HGV,NHBW,Weekday,Inter_peak,1.0
1029,1082,HGV,NHBW,Weekday,AM_peak,1.0
1029,1082,HGV,NHBW,Weekday,AM_peak_hr,1.0
1029,1082,HGV,NHBW,Weekday,Inter_peak,1.0
1029,1090,HGV,NHBW,Weekday,PM_peak,1.0
1030,1,HGV,NHBW,Weekday,Inter_peak,2.0
1030,2,HGV,NHBW,Weekday,Inter_peak,1.0
1030,8,HGV,NHBW,Weekday,AM_peak,1.0
1030,1005,HGV,NHBW,Weekday,Inter_peak,1.0
1030,1016,HGV,NHBW,Weekday,PM_peak,1.0
1030,1019,HGV,NHBW,Weekday,AM_peak,1.0
1030,1023,HGV,NHBW,Weekday,AM_peak,1.0
1030,1024,HGV,NHBW,Weekday,AM_peak_hr,1.0
1030,1024,HGV,NHBW,Weekday,Inter_peak,1.0
1030,1076,HGV,NHBW,Weekday,AM_peak,1.0
1030,1078,HGV,NHBW,Weekday,Inter_peak,1.0
1030,1081,HGV,NHBW,Weekday,Off_peak,1.0
1030,1082,HGV,NHBW,Weekday,Inter_peak,1.0
1030,1088,HGV,NHBW,Weekday,AM_peak,1.0
1030,1088,HGV,NHBW,Weekday,Inter_peak,1.0
1030,1092,HGV,NHBW,Weekday,Off_peak,1.0
1030,1093,HGV,NHBW,Weekday,Off_peak,1.0
1030,1093,HGV,NHBW,Weekday,PM_peak,1.0
1031,1017,HGV,NHBW,Weekday,Off_peak,1.0
1031,1033,HGV,NHBW,Weekday,PM_peak,1.0
1031,1036,HGV,NHBW,Weekday,AM_peak,1.0
1031,1043,HGV,NHBW,Weekday,Inter_peak,1.0
1031,1081,HGV,NHBW,Weekday,AM_peak_hr,1.0
1031,1088,HGV,NHBW,Weekday,AM_peak,1.0
1031,1088,HGV,NHBW,Weekday,PM_peak,1.0
1031,1108,HGV,NHBW,Weekday,PM_peak,1.0
1032,1005,HGV,NHBW,Weekday,PM_peak,1.0
1032,1019,HGV,NHBW,Weekday,AM_peak_hr,1.0
1032,1019,HGV,NHBW,Weekday,Inter_peak,1.0
1032,1091,HGV,NHBW,Weekday,Inter_peak,1.0
1033,1,HGV,NHBW,Weekday,AM_peak,1.0
1033,1,HGV,NHBW,Weekday,Inter_peak,2.0
1033,1,HGV,NHBW,Weekday,Off_peak,1.0
1033,1,HGV,NHBW,Weekday,PM_peak,1.0
1033,1,HGV,NHBW,Weekday,PM_peak_hr,1.0
1033,5,HGV,NHBW,Weekday,Inter_peak,1.0
1033,5,HGV,NHBW,Weekday,Off_peak,1.0
1033,7,HGV,NHBW,Weekday,Inter_peak,1.0
1033,1010,HGV,NHBW,Weekday,AM_peak,1.0
1033,1022,HGV,NHBW,Weekday,Inter_peak,1.0
1033,1027,HGV,NHBW,Weekday,Off_peak,1.0
1033,1041,HGV,NHBW,Weekday,Inter_peak,1.0
1033,1042,HGV,NHBW,Weekday,Inter_peak,1.0
1033,1044,HGV,NHBW,Weekday,AM_peak,1.0
1033,1078,HGV,NHBW,Weekday,AM_peak_hr,1.0
1033,1082,HGV,NHBW,Weekday,AM_peak,1.0
1033,1082,HGV,NHBW,Weekday,Off_peak,1.0
1033,1088,HGV,NHBW,Weekday,Inter_peak,1.0
1033,1088,HGV,NHBW,Weekday,Off_peak,1.0
1033,1088,HGV,NHBW,Weekday,PM_peak_hr,1.0
1033,1095,HGV,NHBW,Weekday,Inter_peak,1.0
1034,1,HGV,NHBW,Weekday,AM_peak,1.0
1034,1,HGV,NHBW,Weekday,Inter_peak,2.0
1034,2,HGV,NHBW,Weekday,AM_peak,1.0
1034,5,HGV,NHBW,Weekday,AM_peak_hr,1.0
1034,5,HGV,NHBW,Weekday,Inter_peak,1.0
1034,9,HGV,NHBW,Weekday,Off_peak,1.0
1034,1001,HGV,NHBW,Weekday,Inter_peak,1.0
1034,1012,HGV,NHBW,Weekday,AM_peak,1.0
1034,1014,HGV,NHBW,Weekday,Off_peak,1.0
1034,1017,HGV,NHBW,Weekday,Off_peak,1.0
1034,1025,HGV,NHBW,Weekday,Inter_peak,1.0
1034,1042,HGV,NHBW,Weekday,AM_peak,1.0
1034,1044,HGV,NHBW,Weekday,Inter_peak,1.0
1034,1066,HGV,NHBW,Weekday,AM_peak,1.0
1034,1066,HGV,NHBW,Weekday,AM_peak_hr,1.0
1034,1066,HGV,NHBW,Weekday,PM_peak,1.0
1034,1070,HGV,NHBW,Weekday,AM_peak,1.0
1034,1072,HGV,NHBW,Weekday,AM_peak_hr,1.0
1034,1075,HGV,NHBW,Weekday,Off_peak,1.0
1034,1099,HGV,NHBW,Weekday,PM_peak,1.0
1034,1102,HGV,NHBW,Weekday,PM_peak_hr,1.0
1034,1105,HGV,NHBW,Weekday,Inter_peak,1.0
1034,1105,HGV,NHBW,Weekday,Off_peak,1.0
1034,1110,HGV,NHBW,Weekday,Inter_peak,1.0
1035,3,HGV,NHBW,Weekday,Off_peak,1.0
1035,1037,HGV,NHBW,Weekday,AM_peak,1.0
1036,1,HGV,NHBW,Weekday,AM_peak,1.0
1036,8,HGV,NHBW,Weekday,Inter_peak,1.0
1036,1040,HGV,NHBW,Weekday,Inter_peak,1.0
1036,1041,HGV,NHBW,Weekday,Off_peak,1.0
1037,1,HGV,NHBW,Weekday,Inter_peak,1.0
1037,1,HGV,NHBW,Weekday,Off_peak,1.0
1037,1040,HGV,NHBW,Weekday,Inter_peak,1.0
1038,1,HGV,NHBW,Weekday,Inter_peak,1.0
1038,1042,HGV,NHBW,Weekday,AM_peak,1.0
1038,1042,HGV,NHBW,Weekday,Inter_peak,1.0
1038,1045,HGV,NHBW,Weekday,PM_peak,1.0
1038,1060,HGV,NHBW,Weekday,Inter_peak,1.0
1038,1079,HGV,NHBW,Weekday,Inter_peak,1.0
1038,1110,HGV,NHBW,Weekday,Inter_peak,1.0
1039,1,HGV,NHBW,Weekday,Off_peak,1.0
1039,8,HGV,NHBW,Weekday,AM_peak,1.0
1039,8,HGV,NHBW,Weekday,Inter_peak,1.0
1039,1041,HGV,NHBW,Weekday,Off_peak,1.0
1040,3,HGV,NHBW,Weekday,Off_peak,1.0
1040,7,HGV,NHBW,Weekday,PM_peak,1.0
1040,8,HGV,NHBW,Weekday,Inter_peak,1.0
1040,1009,HGV,NHBW,Weekday,PM_peak,1.0
1040,1014,HGV,NHBW,Weekday,AM_peak_hr,1.0
1040,1036,HGV,NHBW,Weekday,Inter_peak,1.0
1040,1041,HGV,NHBW,Weekday,Inter_peak,1.0
1040,1088,HGV,NHBW,Weekday,PM_peak_hr,1.0
1040,1104,HGV,NHBW,Weekday,AM_peak_hr,1.0
1041,1,HGV,NHBW,Weekday,AM_peak_hr,1.0
1041,1,HGV,NHBW,Weekday,Inter_peak,1.0
1041,2,HGV,NHBW,Weekday,AM_peak,1.0
1041,3,HGV,NHBW,Weekday,Inter_peak,1.0
1041,4,HGV,NHBW,Weekday,Inter_peak,1.0
1041,8,HGV,NHBW,Weekday,PM_peak_hr,1.0
1041,1011,HGV,NHBW,Weekday,Off_peak,1.0
1041,1035,HGV,NHBW,Weekday,Inter_peak,1.0
1041,1038,HGV,NHBW,Weekday,Inter_peak,1.0
1041,1045,HGV,NHBW,Weekday,Inter_peak,1.0
1041,1069,HGV,NHBW,Weekday,AM_peak_hr,1.0
1041,1093,HGV,NHBW,Weekday,Inter_peak,1.0
1041,1096,HGV,NHBW,Weekday,Inter_peak,1.0
1041,1104,HGV,NHBW,Weekday,Inter_peak,1.0
1042,1,HGV,NHBW,Weekday,Inter_peak,1.0
1042,1,HGV,NHBW,Weekday,PM_peak,1.0
1042,7,HGV,NHBW,Weekday,Inter_peak,1.0
1042,8,HGV,NHBW,Weekday,Inter_peak,1.0
1042,8,HGV,NHBW,Weekday,Off_peak,1.0
1042,1019,HGV,NHBW,Weekday,PM_peak,1.0
1042,1025,HGV,NHBW,Weekday,PM_peak,1.0
1042,1033,HGV,NHBW,Weekday,Inter_peak,1.0
1042,1033,HGV,NHBW,Weekday,Off_peak,1.0
1042,1034,HGV,NHBW,Weekday,AM_peak,1.0
1042,1035,HGV,NHBW,Weekday,PM_peak,1.0
1042,1038,HGV,NHBW,Weekday,Inter_peak,1.0
1042,1040,HGV,NHBW,Weekday,Inter_peak,1.0
1042,1050,HGV,NHBW,Weekday,PM_peak_hr,1.0
1042,1079,HGV,NHBW,Weekday,Off_peak,1.0
1042,1094,HGV,NHBW,Weekday,PM_peak_hr,1.0
1043,1,HGV,NHBW,Weekday,Inter_peak,1.0
1043,2,HGV,NHBW,Weekday,AM_peak,1.0
1043,5,HGV,NHBW,Weekday,Off_peak,1.0
1043,7,HGV,NHBW,Weekday,Inter_peak,1.0
1043,8,HGV,NHBW,Weekday,AM_peak,1.0
1043,1006,HGV,NHBW,Weekday,PM_peak,1.0
1043,1033,HGV,NHBW,Weekday,AM_peak,1.0
1043,1047,HGV,NHBW,Weekday,Inter_peak,1.0
1043,1074,HGV,NHBW,Weekday,Inter_peak,1.0
1043,1086,HGV,NHBW,Weekday,Inter_peak,1.0
1043,1109,HGV,NHBW,Weekday,AM_peak,1.0
1043,1109,HGV,NHBW,Weekday,Off_peak,1.0
1044,1,HGV,NHBW,Weekday,Inter_peak,1.0
1044,7,HGV,NHBW,Weekday,AM_peak,1.0
1044,7,HGV,NHBW,Weekday,AM_peak_hr,1.0
1044,8,HGV,NHBW,Weekday,Inter_peak,1.0
1044,1041,HGV,NHBW,Weekday,PM_peak_hr,1.0
1044,1081,HGV,NHBW,Weekday,Inter_peak,1.0
1044,1093,HGV,NHBW,Weekday,AM_peak_hr,1.0
1044,1102,HGV,NHBW,Weekday,Inter_peak,1.0
1045,5,HGV,NHBW,Weekday,Inter_peak,1.0
1045,6,HGV,NHBW,Weekday,Off_peak,1.0
1045,1030,HGV,NHBW,Weekday,Inter_peak,1.0
1045,1048,HGV,NHBW,Weekday,Inter_peak,1.0
1045,1103,HGV,NHBW,Weekday,Inter_peak,1.0
1045,1107,HGV,NHBW,Weekday,PM_peak,1.0
1046,1,HGV,NHBW,Weekday,PM_peak,1.0
1046,7,HGV,NHBW,Weekday,Inter_peak,1.0
1046,7,HGV,NHBW,Weekday,PM_peak,1.0
1046,8,HGV,NHBW,Weekday,AM_peak_hr,1.0
1046,8,HGV,NHBW,Weekday,Off_peak,1.0
1046,1014,HGV,NHBW,Weekday,Inter_peak,1.0
1046,1040,HGV,NHBW,Weekday,PM_peak,1.0
1046,1072,HGV,NHBW,Weekday,AM_peak,1.0
1046,1072,HGV,NHBW,Weekday,AM_peak_hr,1.0
1046,1081,HGV,NHBW,Weekday,Inter_peak,1.0
1047,1,HGV,NHBW,Weekday,Inter_peak,1.0
1047,7,HGV,NHBW,Weekday,Inter_peak,1.0
1047,1040,HGV,NHBW,Weekday,Inter_peak,1.0
1047,1041,HGV,NHBW,Weekday,Inter_peak,1.0
1049,1,HGV,NHBW,Weekday,Inter_peak,1.0
1049,4,HGV,NHBW,Weekday,AM_peak,1.0
1049,4,HGV,NHBW,Weekday,Inter_peak,1.0
1049,5,HGV,NHBW,Weekday,Inter_peak,1.0
1049,5,HGV,NHBW,Weekday,Off_peak,1.0
1049,5,HGV,NHBW,Weekday,PM_peak,1.0
1049,1050,HGV,NHBW,Weekday,Inter_peak,1.0
1049,1055,HGV,NHBW,Weekday,PM_peak,1.0
1049,1059,HGV,NHBW,Weekday,Inter_peak,1.0
1049,1062,HGV,NHBW,Weekday,PM_peak,1.0
1050,1,HGV,NHBW,Weekday,AM_peak,1.0
1050,1,HGV,NHBW,Weekday,Inter_peak,1.0
1050,4,HGV,NHBW,Weekday,AM_peak,1.0
1050,4,HGV,NHBW,Weekday,Inter_peak,2.0
1050,5,HGV,NHBW,Weekday,Inter_peak,1.0
1050,5,HGV,NHBW,Weekday,PM_peak,1.0
1050,1002,HGV,NHBW,Weekday,AM_peak,1.0
1050,1002,HGV,NHBW,Weekday,AM_peak_hr,1.0
1050,1006,HGV,NHBW,Weekday,Inter_peak,1.0
1050,1021,HGV,NHBW,Weekday,Inter_peak,1.0
1050,1049,HGV,NHBW,Weekday,AM_peak,1.0
1050,1050,HGV,NHBW,Weekday,Inter_peak,1.0
1050,1050,HGV,NHBW,Weekday,PM_peak,1.0
1050,1053,HGV,NHBW,Weekday,Inter_peak,1.0
1050,1055,HGV,NHBW,Weekday,Inter_peak,1.0
1050,1058,HGV,NHBW,Weekday,AM_peak_hr,1.0
1050,1059,HGV,NHBW,Weekday,Inter_peak,1.0
1050,1060,HGV,NHBW,Weekday,Inter_peak,1.0
1050,1063,HGV,NHBW,Weekday,AM_peak_hr,1.0
1050,1069,HGV,NHBW,Weekday,Off_peak,1.0
1050,1076,HGV,NHBW,Weekday,Off_peak,1.0
1050,1076,HGV,NHBW,Weekday,PM_peak,1.0
1050,1078,HGV,NHBW,Weekday,Inter_peak,1.0
1050,1088,HGV,NHBW,Weekday,AM_peak,1.0
1050,1088,HGV,NHBW,Weekday,AM_peak_hr,1.0
1050,1093,HGV,NHBW,Weekday,PM_peak,1.0
1051,1,HGV,NHBW,Weekday,Inter_peak,1.0
1051,4,HGV,NHBW,Weekday,AM_peak_hr,1.0
1051,4,HGV,NHBW,Weekday,PM_peak_hr,1.0
1051,5,HGV,NHBW,Weekday,PM_peak,1.0
1051,1050,HGV,NHBW,Weekday,PM_peak_hr,1.0
1051,1054,HGV,NHBW,Weekday,PM_peak,1.0
1051,1054,HGV,NHBW,Weekday,PM_peak_hr,1.0
1051,1059,HGV,NHBW,Weekday,Inter_peak,1.0
1051,1059,HGV,NHBW,Weekday,PM_peak,1.0
1051,1078,HGV,NHBW,Weekday,AM_peak,1.0
1052,5,HGV,NHBW,Weekday,AM_peak,1.0
1052,5,HGV,NHBW,Weekday,Off_peak,1.0
1052,1049,HGV,NHBW,Weekday,AM_peak_hr,1.0
1052,1052,HGV,NHBW,Weekday,AM_peak,1.0
1052,1054,HGV,NHBW,Weekday,PM_peak,1.0
1052,1058,HGV,NHBW,Weekday,Inter_peak,1.0
1052,1059,HGV,NHBW,Weekday,AM_peak_hr,1.0
1052,1059,HGV,NHBW,Weekday,Inter_peak,1.0
1052,1059,HGV,NHBW,Weekday,PM_peak,1.0
1052,1059,HGV,NHBW,Weekday,PM_peak_hr,1.0
1052,1067,HGV,NHBW,Weekday,Off_peak,1.0
1052,1081,HGV,NHBW,Weekday,PM_peak_hr,1.0
1052,1093,HGV,NHBW,Weekday,Inter_peak,1.0
1053,4,HGV,NHBW,Weekday,Inter_peak,1.0
1053,4,HGV,NHBW,Weekday,Off_peak,1.0
1053,5,HGV,NHBW,Weekday,Inter_peak,1.0
1053,5,HGV,NHBW,Weekday,PM_peak,1.0
1053,6,HGV,NHBW,Weekday,Inter_peak,1.0
1053,1006,HGV,NHBW,Weekday,PM_peak,1.0
1053,1059,HGV,NHBW,Weekday,Off_peak,1.0
1053,1061,HGV,NHBW,Weekday,Inter_peak,1.0
1053,1062,HGV,NHBW,Weekday,PM_peak,1.0
1054,5,HGV,NHBW,Weekday,Off_peak,1.0
1054,9,HGV,NHBW,Weekday,PM_peak,1.0
1054,1057,HGV,NHBW,Weekday,PM_peak_hr,1.0
1054,1062,HGV,NHBW,Weekday,Off_peak,1.0
1055,1,HGV,NHBW,Weekday,PM_peak,1.0
1055,3,HGV,NHBW,Weekday,Inter_peak,1.0
1055,4,HGV,NHBW,Weekday,AM_peak_hr,1.0
1055,4,HGV,NHBW,Weekday,Inter_peak,1.0
1055,5,HGV,NHBW,Weekday,AM_peak_hr,1.0
1055,5,HGV,NHBW,Weekday,Inter_peak,1.0
1055,9,HGV,NHBW,Weekday,Inter_peak,1.0
1055,1004,HGV,NHBW,Weekday,Off_peak,1.0
1055,1007,HGV,NHBW,Weekday,Inter_peak,1.0
1055,1051,HGV,NHBW,Weekday,Inter_peak,1.0
1055,1061,HGV,NHBW,Weekday,Inter_peak,1.0
1055,1062,HGV,NHBW,Weekday,PM_peak,1.0
1055,1075,HGV,NHBW,Weekday,PM_peak,1.0
1055,1095,HGV,NHBW,Weekday,PM_peak,1.0
1055,1099,HGV,NHBW,Weekday,PM_peak,1.0
1055,1099,HGV,NHBW,Weekday,PM_peak_hr,1.0
1056,4,HGV,NHBW,Weekday,AM_peak,1.0
1056,4,HGV,NHBW,Weekday,Inter_peak,1.0
1056,5,HGV,NHBW,Weekday,AM_peak_hr,1.0
1056,1059,HGV,NHBW,Weekday,Inter_peak,1.0
1056,1066,HGV,NHBW,Weekday,AM_peak_hr,1.0
1057,3,HGV,NHBW,Weekday,AM_peak,1.0
1057,4,HGV,NHBW,Weekday,Inter_peak,1.0
1057,4,HGV,NHBW,Weekday,PM_peak,1.0
1057,5,HGV,NHBW,Weekday,Inter_peak,1.0
1057,5,HGV,NHBW,Weekday,Off_peak,1.0
1057,5,HGV,NHBW,Weekday,PM_peak,1.0
1057,5,HGV,NHBW,Weekday,PM_peak_hr,1.0
1057,1006,HGV,NHBW,Weekday,Inter_peak,1.0
1057,1049,HGV,NHBW,Weekday,Inter_peak,1.0
1057,1058,HGV,NHBW,Weekday,AM_peak,1.0
1057,1060,HGV,NHBW,Weekday,AM_peak_hr,1.0
1057,1060,HGV,NHBW,Weekday,PM_peak,1.0
1057,1063,HGV,NHBW,Weekday,Inter_peak,1.0
1057,1065,HGV,NHBW,Weekday,Inter_peak,1.0
1057,1067,HGV,NHBW,Weekday,Inter_peak,1.0
1057,1070,HGV,NHBW,Weekday,Off_peak,1.0
1057,1076,HGV,NHBW,Weekday,Inter_peak,1.0
1057,1088,HGV,NHBW,Weekday,Inter_peak,1.0
1057,1095,HGV,NHBW,Weekday,Inter_peak,1.0
1058,1,HGV,NHBW,Weekday,Inter_peak,1.0
1058,4,HGV,NHBW,Weekday,AM_peak,1.0
1058,4,HGV,NHBW,Weekday,Inter_peak,1.0
1058,4,HGV,NHBW,Weekday,Off_peak,1.0
1058,5,HGV,NHBW,Weekday,Inter_peak,1.0
1058,5,HGV,NHBW,Weekday,PM_peak,1.0
1058,5,HGV,NHBW,Weekday,PM_peak_hr,1.0
1058,6,HGV,NHBW,Weekday,Off_peak,1.0
1058,1012,HGV,NHBW,Weekday,PM_peak_hr,1.0
1058,1017,HGV,NHBW,Weekday,Inter_peak,1.0
1058,1052,HGV,NHBW,Weekday,Inter_peak,1.0
1058,1052,HGV,NHBW,Weekday,Off_peak,1.0
1058,1059,HGV,NHBW,Weekday,AM_peak_hr,1.0
1058,1059,HGV,NHBW,Weekday,Inter_peak,1.0
1058,1063,HGV,NHBW,Weekday,AM_peak,1.0
1058,1064,HGV,NHBW,Weekday,Inter_peak,1.0
1058,1078,HGV,NHBW,Weekday,Inter_peak,1.0
1058,1082,HGV,NHBW,Weekday,Inter_peak,1.0
1059,1,HGV,NHBW,Weekday,AM_peak,2.0
1059,1,HGV,NHBW,Weekday,Inter_peak,6.0
1059,1,HGV,NHBW,Weekday,Off_peak,2.0
1059,1,HGV,NHBW,Weekday,PM_peak,1.0
1059,1,HGV,NHBW,Weekday,PM_peak_hr,1.0
1059,2,HGV,NHBW,Weekday,Inter_peak,1.0
1059,2,HGV,NHBW,Weekday,Off_peak,1.0
1059,3,HGV,NHBW,Weekday,AM_peak,2.0
1059,3,HGV,NHBW,Weekday,AM_peak_hr,1.0
1059,3,HGV,NHBW,Weekday,Inter_peak,3.0
1059,3,HGV,NHBW,Weekday,Off_peak,2.0
1059,3,HGV,NHBW,Weekday,PM_peak,1.0
1059,3,HGV,NHBW,Weekday,PM_peak_hr,1.0
1059,4,HGV,NHBW,Weekday,AM_peak,4.0
1059,4,HGV,NHBW,Weekday,AM_peak_hr,1.0
1059,4,HGV,NHBW,Weekday,Inter_peak,6.0
1059,4,HGV,NHBW,Weekday,Off_peak,2.0
1059,4,HGV,NHBW,Weekday,PM_peak,5.0
1059,4,HGV,NHBW,Weekday,PM_peak_hr,2.0
1059,5,HGV,NHBW,Weekday,AM_peak,4.0
1059,5,HGV,NHBW,Weekday,AM_peak_hr,1.0
1059,5,HGV,NHBW,Weekday,Inter_peak,8.0
1059,5,HGV,NHBW,Weekday,Off_peak,3.0
1059,5,HGV,NHBW,Weekday,PM_peak,3.0
1059,5,HGV,NHBW,Weekday,PM_peak_hr,1.0
1059,6,HGV,NHBW,Weekday,Off_peak,1.0
1059,1002,HGV,NHBW,Weekday,Inter_peak,1.0
1059,1005,HGV,NHBW,Weekday,AM_peak,1.0
1059,1007,HGV,NHBW,Weekday,Inter_peak,1.0
1059,1009,HGV,NHBW,Weekday,Inter_peak,1.0
1059,1015,HGV,NHBW,Weekday,AM_peak,1.0
1059,1017,HGV,NHBW,Weekday,AM_peak_hr,1.0
1059,1019,HGV,NHBW,Weekday,Off_peak,1.0
1059,1029,HGV,NHBW,Weekday,Off_peak,1.0
1059,1049,HGV,NHBW,Weekday,AM_peak,1.0
1059,1051,HGV,NHBW,Weekday,Inter_peak,1.0
1059,1053,HGV,NHBW,Weekday,AM_peak,1.0
1059,1053,HGV,NHBW,Weekday,PM_peak,1.0
1059,1054,HGV,NHBW,Weekday,Inter_peak,1.0
1059,1055,HGV,NHBW,Weekday,Off_peak,1.0
1059,1056,HGV,NHBW,Weekday,Inter_peak,1.0
1059,1058,HGV,NHBW,Weekday,AM_peak,1.0
1059,1059,HGV,NHBW,Weekday,AM_peak,1.0
1059,1059,HGV,NHBW,Weekday,Inter_peak,1.0
1059,1059,HGV,NHBW,Weekday,PM_peak,1.0
1059,1060,HGV,NHBW,Weekday,Inter_peak,1.0
1059,1060,HGV,NHBW,Weekday,PM_peak_hr,1.0
1059,1061,HGV,NHBW,Weekday,AM_peak,1.0
1059,1061,HGV,NHBW,Weekday,Inter_peak,1.0
1059,1061,HGV,NHBW,Weekday,PM_peak,1.0
1059,1062,HGV,NHBW,Weekday,AM_peak,1.0
1059,1062,HGV,NHBW,Weekday,AM_peak_hr,1.0
1059,1062,HGV,NHBW,Weekday,Inter_peak,2.0
1059,1062,HGV,NHBW,Weekday,PM_peak,1.0
1059,1063,HGV,NHBW,Weekday,AM_peak,1.0
1059,1063,HGV,NHBW,Weekday,Inter_peak,1.0
1059,1064,HGV,NHBW,Weekday,Inter_peak,2.0
1059,1065,HGV,NHBW,Weekday,AM_peak,1.0
1059,1065,HGV,NHBW,Weekday,Inter_peak,1.0
1059,1065,HGV,NHBW,Weekday,PM_peak,1.0
1059,1066,HGV,NHBW,Weekday,AM_peak,1.0
1059,1066,HGV,NHBW,Weekday,AM_peak_hr,1.0
1059,1066,HGV,NHBW,Weekday,Inter_peak,1.0
1059,1066,HGV,NHBW,Weekday,Off_peak,1.0
1059,1066,HGV,NHBW,Weekday,PM_peak,1.0
1059,1067,HGV,NHBW,Weekday,Inter_peak,1.0
1059,1067,HGV,NHBW,Weekday,PM_peak,1.0
1059,1067,HGV,NHBW,Weekday,PM_peak_hr,1.0
1059,1068,HGV,NHBW,Weekday,PM_peak_hr,1.0
1059,1073,HGV,NHBW,Weekday,Inter_peak,1.0
1059,1075,HGV,NHBW,Weekday,AM_peak,1.0
1059,1075,HGV,NHBW,Weekday,PM_peak,1.0
1059,1076,HGV,NHBW,Weekday,AM_peak_hr,1.0
1059,1078,HGV,NHBW,Weekday,PM_peak,1.0
1059,1089,HGV,NHBW,Weekday,Inter_peak,1.0
1060,2,HGV,NHBW,Weekday,AM_peak,1.0
1060,2,HGV,NHBW,Weekday,AM_peak_hr,1.0
1060,3,HGV,NHBW,Weekday,AM_peak,1.0
1060,3,HGV,NHBW,Weekday,Inter_peak,1.0
1060,4,HGV,NHBW,Weekday,Off_peak,1.0
1060,5,HGV,NHBW,Weekday,AM_peak,1.0
1060,5,HGV,NHBW,Weekday,Inter_peak,2.0
1060,5,HGV,NHBW,Weekday,Off_peak,1.0
1060,5,HGV,NHBW,Weekday,PM_peak,1.0
1060,1002,HGV,NHBW,Weekday,Inter_peak,1.0
1060,1009,HGV,NHBW,Weekday,AM_peak,1.0
1060,1018,HGV,NHBW,Weekday,Inter_peak,1.0
1060,1018,HGV,NHBW,Weekday,Off_peak,1.0
1060,1027,HGV,NHBW,Weekday,AM_peak,1.0
1060,1049,HGV,NHBW,Weekday,Off_peak,1.0
1060,1059,HGV,NHBW,Weekday,Inter_peak,2.0
1060,1059,HGV,NHBW,Weekday,PM_peak,1.0
1060,1062,HGV,NHBW,Weekday,Inter_peak,1.0
1060,1069,HGV,NHBW,Weekday,AM_peak,1.0
1061,1,HGV,NHBW,Weekday,Inter_peak,1.0
1061,1,HGV,NHBW,Weekday,Off_peak,1.0
1061,2,HGV,NHBW,Weekday,AM_peak,1.0
1061,4,HGV,NHBW,Weekday,AM_peak,1.0
1061,4,HGV,NHBW,Weekday,Inter_peak,1.0
1061,5,HGV,NHBW,Weekday,Inter_peak,1.0
1061,5,HGV,NHBW,Weekday,Off_peak,1.0
1061,5,HGV,NHBW,Weekday,PM_peak,1.0
1061,5,HGV,NHBW,Weekday,PM_peak_hr,1.0
1061,1009,HGV,NHBW,Weekday,AM_peak,1.0
1061,1017,HGV,NHBW,Weekday,PM_peak,1.0
1061,1059,HGV,NHBW,Weekday,Inter_peak,1.0
1061,1061,HGV,NHBW,Weekday,PM_peak,1.0
1061,1062,HGV,NHBW,Weekday,PM_peak,1.0
1061,1064,HGV,NHBW,Weekday,AM_peak,1.0
1061,1066,HGV,NHBW,Weekday,AM_peak,1.0
1061,1066,HGV,NHBW,Weekday,Inter_peak,1.0
1062,1,HGV,NHBW,Weekday,AM_peak,1.0
1062,1,HGV,NHBW,Weekday,AM_peak_hr,1.0
1062,1,HGV,NHBW,Weekday,Inter_peak,3.0
1062,1,HGV,NHBW,Weekday,Off_peak,2.0
1062,1,HGV,NHBW,Weekday,PM_peak,1.0
1062,1,HGV,NHBW,Weekday,PM_peak_hr,1.0
1062,2,HGV,NHBW,Weekday,PM_peak,1.0
1062,3,HGV,NHBW,Weekday,AM_peak,1.0
1062,4,HGV,NHBW,Weekday,AM_peak,1.0
1062,4,HGV,NHBW,Weekday,Inter_peak,2.0
1062,4,HGV,NHBW,Weekday,Off_peak,1.0
1062,4,HGV,NHBW,Weekday,PM_peak,1.0
1062,4,HGV,NHBW,Weekday,PM_peak_hr,1.0
1062,5,HGV,NHBW,Weekday,AM_peak,2.0
1062,5,HGV,NHBW,Weekday,AM_peak_hr,2.0
1062,5,HGV,NHBW,Weekday,Inter_peak,3.0
1062,5,HGV,NHBW,Weekday,Off_peak,2.0
1062,5,HGV,NHBW,Weekday,PM_peak,1.0
1062,5,HGV,NHBW,Weekday,PM_peak_hr,1.0
1062,1004,HGV,NHBW,Weekday,PM_peak_hr,1.0
1062,1005,HGV,NHBW,Weekday,AM_peak_hr,1.0
1062,1005,HGV,NHBW,Weekday,Inter_peak,1.0
1062,1007,HGV,NHBW,Weekday,PM_peak,1.0
1062,1007,HGV,NHBW,Weekday,PM_peak_hr,1.0
1062,1008,HGV,NHBW,Weekday,Inter_peak,1.0
1062,1018,HGV,NHBW,Weekday,AM_peak,1.0
1062,1020,HGV,NHBW,Weekday,Inter_peak,1.0
1062,1025,HGV,NHBW,Weekday,Off_peak,1.0
1062,1053,HGV,NHBW,Weekday,Inter_peak,1.0
1062,1055,HGV,NHBW,Weekday,Inter_peak,1.0
1062,1056,HGV,NHBW,Weekday,Inter_peak,1.0
1062,1058,HGV,NHBW,Weekday,AM_peak,1.0
1062,1058,HGV,NHBW,Weekday,Inter_peak,1.0
1062,1059,HGV,NHBW,Weekday,AM_peak,1.0
1062,1059,HGV,NHBW,Weekday,Inter_peak,1.0
