start_zone,end_zone,mode_of_travel,purpose_of_travel,day_of_week,period,avg_daily_trips
1038,1,Rail,IB_HBO,Weekday,Inter_peak,1.0
1038,1099,Rail,IB_HBO,Weekday,Inter_peak,1.0
1039,1,Rail,IB_HBO,Weekday,Inter_peak,2.0
1039,6,Rail,IB_HBO,Weekday,AM_peak_hr,1.0
1040,1,Rail,IB_HBO,Weekday,Inter_peak,3.0
1040,1,Rail,IB_HBO,Weekday,PM_peak,2.0
1040,1,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1040,5,Rail,IB_HBO,Weekday,Inter_peak,1.0
1040,5,Rail,IB_HBO,Weekday,PM_peak,1.0
1040,6,Rail,IB_HBO,Weekday,Inter_peak,3.0
1040,6,Rail,IB_HBO,Weekday,PM_peak,1.0
1040,1083,Rail,IB_HBO,Weekday,Inter_peak,1.0
1040,1090,Rail,IB_HBO,Weekday,PM_peak,1.0
1040,1090,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1041,1,Rail,IB_HBO,Weekday,Inter_peak,2.0
1041,1,Rail,IB_HBO,Weekday,PM_peak,1.0
1041,4,Rail,IB_HBO,Weekday,PM_peak,1.0
1041,6,Rail,IB_HBO,Weekday,Inter_peak,1.0
1041,6,Rail,IB_HBO,Weekday,PM_peak,1.0
1041,6,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1041,1017,Rail,IB_HBO,Weekday,Inter_peak,1.0
1041,1021,Rail,IB_HBO,Weekday,Inter_peak,1.0
1041,1027,Rail,IB_HBO,Weekday,PM_peak,1.0
1041,1096,Rail,IB_HBO,Weekday,PM_peak,1.0
1042,1,Rail,IB_HBO,Weekday,Inter_peak,2.0
1042,1,Rail,IB_HBO,Weekday,PM_peak,1.0
1042,5,Rail,IB_HBO,Weekday,PM_peak,1.0
1042,6,Rail,IB_HBO,Weekday,Inter_peak,2.0
1042,6,Rail,IB_HBO,Weekday,PM_peak,1.0
1042,1090,Rail,IB_HBO,Weekday,PM_peak,1.0
1042,1093,Rail,IB_HBO,Weekday,Inter_peak,1.0
1043,1,Rail,IB_HBO,Weekday,Inter_peak,1.0
1043,5,Rail,IB_HBO,Weekday,PM_peak,1.0
1043,6,Rail,IB_HBO,Weekday,AM_peak,1.0
1043,1098,Rail,IB_HBO,Weekday,Inter_peak,1.0
1044,1,Rail,IB_HBO,Weekday,Inter_peak,1.0
1044,1085,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1045,1,Rail,IB_HBO,Weekday,AM_peak,1.0
1045,1,Rail,IB_HBO,Weekday,Inter_peak,1.0
1045,6,Rail,IB_HBO,Weekday,Inter_peak,1.0
1046,1,Rail,IB_HBO,Weekday,Inter_peak,1.0
1046,6,Rail,IB_HBO,Weekday,AM_peak,1.0
1046,6,Rail,IB_HBO,Weekday,Inter_peak,1.0
1046,6,Rail,IB_HBO,Weekday,PM_peak,1.0
1046,6,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1046,1090,Rail,IB_HBO,Weekday,PM_peak,1.0
1046,1092,Rail,IB_HBO,Weekday,Inter_peak,1.0
1049,4,Rail,IB_HBO,Weekday,Inter_peak,1.0
1049,4,Rail,IB_HBO,Weekday,PM_peak,1.0
1049,4,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1049,6,Rail,IB_HBO,Weekday,PM_peak,1.0
1050,1,Rail,IB_HBO,Weekday,AM_peak,1.0
1050,1,Rail,IB_HBO,Weekday,Inter_peak,1.0
1050,6,Rail,IB_HBO,Weekday,AM_peak_hr,1.0
1050,6,Rail,IB_HBO,Weekday,Inter_peak,3.0
1050,6,Rail,IB_HBO,Weekday,PM_peak,1.0
1050,6,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1051,1,Rail,IB_HBO,Weekday,Inter_peak,1.0
1051,5,Rail,IB_HBO,Weekday,AM_peak,1.0
1051,6,Rail,IB_HBO,Weekday,Inter_peak,1.0
1052,6,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1052,1062,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1054,6,Rail,IB_HBO,Weekday,Off_peak,1.0
1054,6,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1055,1,Rail,IB_HBO,Weekday,Inter_peak,1.0
1055,3,Rail,IB_HBO,Weekday,Inter_peak,1.0
1055,4,Rail,IB_HBO,Weekday,PM_peak,1.0
1055,5,Rail,IB_HBO,Weekday,Inter_peak,1.0
1055,5,Rail,IB_HBO,Weekday,PM_peak,1.0
1055,6,Rail,IB_HBO,Weekday,Inter_peak,1.0
1055,6,Rail,IB_HBO,Weekday,PM_peak,1.0
1057,1,Rail,IB_HBO,Weekday,Inter_peak,2.0
1057,1,Rail,IB_HBO,Weekday,Off_peak,1.0
1057,1,Rail,IB_HBO,Weekday,PM_peak,1.0
1057,2,Rail,IB_HBO,Weekday,Inter_peak,1.0
1057,3,Rail,IB_HBO,Weekday,Inter_peak,1.0
1057,4,Rail,IB_HBO,Weekday,PM_peak,1.0
1057,5,Rail,IB_HBO,Weekday,Inter_peak,1.0
1057,5,Rail,IB_HBO,Weekday,PM_peak,1.0
1057,6,Rail,IB_HBO,Weekday,Inter_peak,4.0
1057,6,Rail,IB_HBO,Weekday,PM_peak,2.0
1057,6,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1058,1,Rail,IB_HBO,Weekday,Inter_peak,1.0
1058,1,Rail,IB_HBO,Weekday,Off_peak,1.0
1058,3,Rail,IB_HBO,Weekday,Off_peak,1.0
1058,5,Rail,IB_HBO,Weekday,AM_peak,1.0
1058,5,Rail,IB_HBO,Weekday,PM_peak,1.0
1058,6,Rail,IB_HBO,Weekday,Inter_peak,1.0
1058,1055,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1059,1,Rail,IB_HBO,Weekday,Inter_peak,3.0
1059,1,Rail,IB_HBO,Weekday,Off_peak,1.0
1059,1,Rail,IB_HBO,Weekday,PM_peak,1.0
1059,1,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1059,2,Rail,IB_HBO,Weekday,Inter_peak,1.0
1059,3,Rail,IB_HBO,Weekday,PM_peak,1.0
1059,5,Rail,IB_HBO,Weekday,Inter_peak,1.0
1059,5,Rail,IB_HBO,Weekday,PM_peak,1.0
1059,6,Rail,IB_HBO,Weekday,AM_peak,1.0
1059,6,Rail,IB_HBO,Weekday,Inter_peak,3.0
1059,6,Rail,IB_HBO,Weekday,PM_peak,3.0
1059,6,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1059,1002,Rail,IB_HBO,Weekday,Inter_peak,1.0
1059,1065,Rail,IB_HBO,Weekday,PM_peak,1.0
1059,1066,Rail,IB_HBO,Weekday,PM_peak,1.0
1060,3,Rail,IB_HBO,Weekday,Inter_peak,1.0
1060,6,Rail,IB_HBO,Weekday,Inter_peak,1.0
1060,6,Rail,IB_HBO,Weekday,Off_peak,1.0
1061,1,Rail,IB_HBO,Weekday,PM_peak,1.0
1062,1,Rail,IB_HBO,Weekday,Inter_peak,1.0
1062,2,Rail,IB_HBO,Weekday,PM_peak,1.0
1062,4,Rail,IB_HBO,Weekday,Inter_peak,1.0
1062,5,Rail,IB_HBO,Weekday,Inter_peak,1.0
1062,6,Rail,IB_HBO,Weekday,Inter_peak,1.0
1062,6,Rail,IB_HBO,Weekday,PM_peak,1.0
1063,4,Rail,IB_HBO,Weekday,AM_peak,1.0
1064,1,Rail,IB_HBO,Weekday,Inter_peak,1.0
1064,5,Rail,IB_HBO,Weekday,AM_peak,1.0
1064,6,Rail,IB_HBO,Weekday,Inter_peak,1.0
1064,6,Rail,IB_HBO,Weekday,Off_peak,1.0
1065,1,Rail,IB_HBO,Weekday,Inter_peak,1.0
1065,1,Rail,IB_HBO,Weekday,PM_peak,1.0
1065,1,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1065,5,Rail,IB_HBO,Weekday,AM_peak,1.0
1065,5,Rail,IB_HBO,Weekday,Inter_peak,1.0
1065,6,Rail,IB_HBO,Weekday,AM_peak,1.0
1065,6,Rail,IB_HBO,Weekday,AM_peak_hr,1.0
1065,6,Rail,IB_HBO,Weekday,Inter_peak,2.0
1066,1,Rail,IB_HBO,Weekday,Inter_peak,2.0
1066,4,Rail,IB_HBO,Weekday,PM_peak,1.0
1067,1,Rail,IB_HBO,Weekday,AM_peak,1.0
1067,6,Rail,IB_HBO,Weekday,PM_peak,1.0
1067,9,Rail,IB_HBO,Weekday,Off_peak,1.0
1067,1017,Rail,IB_HBO,Weekday,Inter_peak,1.0
1068,1,Rail,IB_HBO,Weekday,Inter_peak,1.0
1068,1,Rail,IB_HBO,Weekday,PM_peak,1.0
1068,5,Rail,IB_HBO,Weekday,Inter_peak,1.0
1068,5,Rail,IB_HBO,Weekday,PM_peak,1.0
1068,6,Rail,IB_HBO,Weekday,Inter_peak,1.0
1068,1099,Rail,IB_HBO,Weekday,Inter_peak,1.0
1068,1102,Rail,IB_HBO,Weekday,Inter_peak,1.0
1069,1,Rail,IB_HBO,Weekday,Inter_peak,1.0
1069,6,Rail,IB_HBO,Weekday,Inter_peak,1.0
1070,1,Rail,IB_HBO,Weekday,Inter_peak,3.0
1070,1,Rail,IB_HBO,Weekday,Off_peak,1.0
1070,1,Rail,IB_HBO,Weekday,PM_peak,2.0
1070,1,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1070,4,Rail,IB_HBO,Weekday,Inter_peak,1.0
1070,6,Rail,IB_HBO,Weekday,Inter_peak,1.0
1070,1084,Rail,IB_HBO,Weekday,Inter_peak,1.0
1070,1110,Rail,IB_HBO,Weekday,Inter_peak,1.0
1071,1,Rail,IB_HBO,Weekday,AM_peak,1.0
1071,1,Rail,IB_HBO,Weekday,Inter_peak,1.0
1071,6,Rail,IB_HBO,Weekday,Inter_peak,1.0
1071,1089,Rail,IB_HBO,Weekday,PM_peak,1.0
1072,1,Rail,IB_HBO,Weekday,Inter_peak,1.0
1072,1084,Rail,IB_HBO,Weekday,PM_peak,1.0
1073,5,Rail,IB_HBO,Weekday,Inter_peak,1.0
1073,6,Rail,IB_HBO,Weekday,Inter_peak,1.0
1074,6,Rail,IB_HBO,Weekday,Inter_peak,1.0
1074,6,Rail,IB_HBO,Weekday,PM_peak,1.0
1074,1106,Rail,IB_HBO,Weekday,Inter_peak,1.0
1075,6,Rail,IB_HBO,Weekday,Inter_peak,1.0
1076,1,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1076,6,Rail,IB_HBO,Weekday,Inter_peak,1.0
1076,6,Rail,IB_HBO,Weekday,Off_peak,1.0
1077,1,Rail,IB_HBO,Weekday,Inter_peak,1.0
1077,3,Rail,IB_HBO,Weekday,Inter_peak,1.0
1077,6,Rail,IB_HBO,Weekday,AM_peak,1.0
1077,6,Rail,IB_HBO,Weekday,Inter_peak,1.0
1077,1095,Rail,IB_HBO,Weekday,Inter_peak,1.0
1078,1,Rail,IB_HBO,Weekday,PM_peak,1.0
1078,3,Rail,IB_HBO,Weekday,Inter_peak,1.0
1078,1060,Rail,IB_HBO,Weekday,Off_peak,1.0
1078,1093,Rail,IB_HBO,Weekday,Inter_peak,1.0
1079,1,Rail,IB_HBO,Weekday,Inter_peak,1.0
1079,1,Rail,IB_HBO,Weekday,PM_peak,1.0
1079,6,Rail,IB_HBO,Weekday,AM_peak,1.0
1079,6,Rail,IB_HBO,Weekday,Inter_peak,1.0
1079,6,Rail,IB_HBO,Weekday,PM_peak,1.0
1080,6,Rail,IB_HBO,Weekday,Inter_peak,1.0
1080,6,Rail,IB_HBO,Weekday,PM_peak,1.0
1080,1085,Rail,IB_HBO,Weekday,PM_peak,1.0
1081,1,Rail,IB_HBO,Weekday,AM_peak,1.0
1081,1,Rail,IB_HBO,Weekday,Inter_peak,1.0
1081,1,Rail,IB_HBO,Weekday,PM_peak,1.0
1081,6,Rail,IB_HBO,Weekday,Inter_peak,1.0
1081,6,Rail,IB_HBO,Weekday,PM_peak,1.0
1081,1019,Rail,IB_HBO,Weekday,PM_peak,1.0
1081,1102,Rail,IB_HBO,Weekday,PM_peak,1.0
1082,1,Rail,IB_HBO,Weekday,AM_peak,1.0
1082,1,Rail,IB_HBO,Weekday,Inter_peak,2.0
1082,1,Rail,IB_HBO,Weekday,PM_peak,1.0
1082,2,Rail,IB_HBO,Weekday,PM_peak,1.0
1082,3,Rail,IB_HBO,Weekday,Inter_peak,1.0
1082,4,Rail,IB_HBO,Weekday,Inter_peak,1.0
1082,6,Rail,IB_HBO,Weekday,Inter_peak,1.0
1082,6,Rail,IB_HBO,Weekday,PM_peak,2.0
1082,6,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1082,7,Rail,IB_HBO,Weekday,PM_peak,1.0
1082,1013,Rail,IB_HBO,Weekday,Inter_peak,1.0
1082,1015,Rail,IB_HBO,Weekday,PM_peak,1.0
1082,1022,Rail,IB_HBO,Weekday,Inter_peak,1.0
1082,1101,Rail,IB_HBO,Weekday,Inter_peak,1.0
1082,1106,Rail,IB_HBO,Weekday,Inter_peak,1.0
1082,1107,Rail,IB_HBO,Weekday,PM_peak,1.0
1082,1107,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1082,1108,Rail,IB_HBO,Weekday,PM_peak,1.0
1083,1,Rail,IB_HBO,Weekday,Inter_peak,2.0
1083,1,Rail,IB_HBO,Weekday,Off_peak,1.0
1083,1,Rail,IB_HBO,Weekday,PM_peak,2.0
1083,1,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1083,5,Rail,IB_HBO,Weekday,Inter_peak,1.0
1083,6,Rail,IB_HBO,Weekday,Inter_peak,1.0
1083,6,Rail,IB_HBO,Weekday,PM_peak,2.0
1083,7,Rail,IB_HBO,Weekday,PM_peak,1.0
1083,1010,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1083,1015,Rail,IB_HBO,Weekday,Inter_peak,1.0
1083,1017,Rail,IB_HBO,Weekday,Inter_peak,1.0
1084,1,Rail,IB_HBO,Weekday,Inter_peak,2.0
1084,1,Rail,IB_HBO,Weekday,PM_peak,4.0
1084,1,Rail,IB_HBO,Weekday,PM_peak_hr,2.0
1084,2,Rail,IB_HBO,Weekday,Inter_peak,1.0
1084,5,Rail,IB_HBO,Weekday,Inter_peak,1.0
1084,5,Rail,IB_HBO,Weekday,PM_peak,1.0
1084,6,Rail,IB_HBO,Weekday,Inter_peak,2.0
1084,6,Rail,IB_HBO,Weekday,PM_peak,1.0
1084,7,Rail,IB_HBO,Weekday,Inter_peak,1.0
1084,7,Rail,IB_HBO,Weekday,PM_peak,1.0
1084,7,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1084,1086,Rail,IB_HBO,Weekday,Inter_peak,1.0
1084,1101,Rail,IB_HBO,Weekday,PM_peak,1.0
1084,1107,Rail,IB_HBO,Weekday,Off_peak,1.0
1084,1108,Rail,IB_HBO,Weekday,AM_peak,1.0
1084,1108,Rail,IB_HBO,Weekday,Inter_peak,1.0
1084,1108,Rail,IB_HBO,Weekday,PM_peak,1.0
1084,1108,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1085,1,Rail,IB_HBO,Weekday,Inter_peak,1.0
1085,1,Rail,IB_HBO,Weekday,PM_peak,1.0
1085,4,Rail,IB_HBO,Weekday,Off_peak,1.0
1085,6,Rail,IB_HBO,Weekday,Inter_peak,1.0
1085,6,Rail,IB_HBO,Weekday,PM_peak,1.0
1086,1,Rail,IB_HBO,Weekday,AM_peak_hr,1.0
1086,1,Rail,IB_HBO,Weekday,Inter_peak,1.0
1086,1,Rail,IB_HBO,Weekday,PM_peak,1.0
1086,1,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1086,5,Rail,IB_HBO,Weekday,AM_peak_hr,1.0
1086,6,Rail,IB_HBO,Weekday,AM_peak_hr,1.0
1086,6,Rail,IB_HBO,Weekday,Inter_peak,1.0
1086,6,Rail,IB_HBO,Weekday,PM_peak,1.0
1086,1043,Rail,IB_HBO,Weekday,Off_peak,1.0
1087,1,Rail,IB_HBO,Weekday,Inter_peak,3.0
1087,1,Rail,IB_HBO,Weekday,PM_peak,4.0
1087,1,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1087,5,Rail,IB_HBO,Weekday,Inter_peak,1.0
1087,6,Rail,IB_HBO,Weekday,Inter_peak,1.0
1087,6,Rail,IB_HBO,Weekday,Off_peak,1.0
1087,6,Rail,IB_HBO,Weekday,PM_peak,3.0
1087,6,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1087,1017,Rail,IB_HBO,Weekday,PM_peak,1.0
1087,1017,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1087,1040,Rail,IB_HBO,Weekday,Inter_peak,1.0
1087,1108,Rail,IB_HBO,Weekday,PM_peak,1.0
1088,1,Rail,IB_HBO,Weekday,AM_peak,2.0
1088,1,Rail,IB_HBO,Weekday,AM_peak_hr,1.0
1088,1,Rail,IB_HBO,Weekday,Inter_peak,31.0
1088,1,Rail,IB_HBO,Weekday,Off_peak,9.0
1088,1,Rail,IB_HBO,Weekday,PM_peak,37.0
1088,1,Rail,IB_HBO,Weekday,PM_peak_hr,16.0
1088,2,Rail,IB_HBO,Weekday,Inter_peak,1.0
1088,2,Rail,IB_HBO,Weekday,PM_peak,1.0
1088,3,Rail,IB_HBO,Weekday,AM_peak,1.0
1088,3,Rail,IB_HBO,Weekday,Inter_peak,3.0
1088,3,Rail,IB_HBO,Weekday,PM_peak,2.0
1088,3,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1088,4,Rail,IB_HBO,Weekday,AM_peak,1.0
1088,4,Rail,IB_HBO,Weekday,Inter_peak,3.0
1088,4,Rail,IB_HBO,Weekday,PM_peak,1.0
1088,5,Rail,IB_HBO,Weekday,Inter_peak,4.0
1088,5,Rail,IB_HBO,Weekday,Off_peak,1.0
1088,5,Rail,IB_HBO,Weekday,PM_peak,4.0
1088,5,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1088,6,Rail,IB_HBO,Weekday,AM_peak,2.0
1088,6,Rail,IB_HBO,Weekday,Inter_peak,15.0
1088,6,Rail,IB_HBO,Weekday,Off_peak,4.0
1088,6,Rail,IB_HBO,Weekday,PM_peak,21.0
1088,6,Rail,IB_HBO,Weekday,PM_peak_hr,8.0
1088,7,Rail,IB_HBO,Weekday,Inter_peak,1.0
1088,7,Rail,IB_HBO,Weekday,PM_peak,2.0
1088,7,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1088,8,Rail,IB_HBO,Weekday,PM_peak,1.0
1088,9,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1088,1003,Rail,IB_HBO,Weekday,Inter_peak,1.0
1088,1006,Rail,IB_HBO,Weekday,Inter_peak,1.0
1088,1011,Rail,IB_HBO,Weekday,Inter_peak,1.0
1088,1011,Rail,IB_HBO,Weekday,PM_peak,1.0
1088,1014,Rail,IB_HBO,Weekday,Off_peak,1.0
1088,1014,Rail,IB_HBO,Weekday,PM_peak,1.0
1088,1015,Rail,IB_HBO,Weekday,PM_peak,1.0
1088,1016,Rail,IB_HBO,Weekday,Inter_peak,2.0
1088,1016,Rail,IB_HBO,Weekday,PM_peak,1.0
1088,1017,Rail,IB_HBO,Weekday,Inter_peak,1.0
1088,1017,Rail,IB_HBO,Weekday,PM_peak,2.0
1088,1017,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1088,1035,Rail,IB_HBO,Weekday,PM_peak,1.0
1088,1039,Rail,IB_HBO,Weekday,Inter_peak,1.0
1088,1039,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1088,1040,Rail,IB_HBO,Weekday,Off_peak,1.0
1088,1041,Rail,IB_HBO,Weekday,Inter_peak,1.0
1088,1041,Rail,IB_HBO,Weekday,PM_peak,1.0
1088,1041,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1088,1044,Rail,IB_HBO,Weekday,PM_peak,1.0
1088,1045,Rail,IB_HBO,Weekday,PM_peak,1.0
1088,1048,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1088,1058,Rail,IB_HBO,Weekday,PM_peak,1.0
1088,1067,Rail,IB_HBO,Weekday,PM_peak,1.0
1088,1068,Rail,IB_HBO,Weekday,Inter_peak,1.0
1088,1074,Rail,IB_HBO,Weekday,Inter_peak,1.0
1088,1077,Rail,IB_HBO,Weekday,Off_peak,1.0
1088,1079,Rail,IB_HBO,Weekday,PM_peak,1.0
1088,1083,Rail,IB_HBO,Weekday,PM_peak,1.0
1088,1098,Rail,IB_HBO,Weekday,Inter_peak,1.0
1088,1098,Rail,IB_HBO,Weekday,Off_peak,1.0
1088,1099,Rail,IB_HBO,Weekday,Inter_peak,1.0
1088,1100,Rail,IB_HBO,Weekday,Inter_peak,1.0
1088,1100,Rail,IB_HBO,Weekday,PM_peak,1.0
1088,1101,Rail,IB_HBO,Weekday,PM_peak,1.0
1088,1102,Rail,IB_HBO,Weekday,PM_peak,1.0
1088,1107,Rail,IB_HBO,Weekday,Inter_peak,2.0
1088,1107,Rail,IB_HBO,Weekday,Off_peak,1.0
1088,1107,Rail,IB_HBO,Weekday,PM_peak,2.0
1088,1107,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1088,1108,Rail,IB_HBO,Weekday,Inter_peak,4.0
1088,1108,Rail,IB_HBO,Weekday,Off_peak,2.0
1088,1108,Rail,IB_HBO,Weekday,PM_peak,4.0
1088,1108,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1089,1,Rail,IB_HBO,Weekday,Off_peak,1.0
1089,1,Rail,IB_HBO,Weekday,PM_peak,1.0
1089,1,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1089,6,Rail,IB_HBO,Weekday,PM_peak,1.0
1089,1010,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1090,1,Rail,IB_HBO,Weekday,Inter_peak,2.0
1090,1,Rail,IB_HBO,Weekday,PM_peak,1.0
1090,5,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1090,6,Rail,IB_HBO,Weekday,Inter_peak,1.0
1090,6,Rail,IB_HBO,Weekday,Off_peak,1.0
1090,6,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1090,7,Rail,IB_HBO,Weekday,Inter_peak,1.0
1090,8,Rail,IB_HBO,Weekday,PM_peak,1.0
1090,1082,Rail,IB_HBO,Weekday,Inter_peak,1.0
1090,1088,Rail,IB_HBO,Weekday,Inter_peak,1.0
1090,1103,Rail,IB_HBO,Weekday,PM_peak,1.0
1090,1105,Rail,IB_HBO,Weekday,AM_peak,1.0
1090,1108,Rail,IB_HBO,Weekday,Inter_peak,1.0
1090,1108,Rail,IB_HBO,Weekday,PM_peak,1.0
1091,1,Rail,IB_HBO,Weekday,AM_peak_hr,1.0
1091,1,Rail,IB_HBO,Weekday,Inter_peak,4.0
1091,1,Rail,IB_HBO,Weekday,Off_peak,1.0
1091,1,Rail,IB_HBO,Weekday,PM_peak,5.0
1091,1,Rail,IB_HBO,Weekday,PM_peak_hr,2.0
1091,3,Rail,IB_HBO,Weekday,Inter_peak,1.0
1091,4,Rail,IB_HBO,Weekday,PM_peak,1.0
1091,5,Rail,IB_HBO,Weekday,Inter_peak,1.0
1091,5,Rail,IB_HBO,Weekday,PM_peak,1.0
1091,6,Rail,IB_HBO,Weekday,Inter_peak,4.0
1091,6,Rail,IB_HBO,Weekday,PM_peak,3.0
1091,6,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1091,7,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1091,8,Rail,IB_HBO,Weekday,PM_peak,1.0
1091,1005,Rail,IB_HBO,Weekday,Inter_peak,1.0
1091,1015,Rail,IB_HBO,Weekday,Inter_peak,1.0
1091,1015,Rail,IB_HBO,Weekday,Off_peak,1.0
1091,1015,Rail,IB_HBO,Weekday,PM_peak,1.0
1091,1016,Rail,IB_HBO,Weekday,PM_peak,1.0
1091,1037,Rail,IB_HBO,Weekday,Inter_peak,1.0
1091,1037,Rail,IB_HBO,Weekday,Off_peak,1.0
1091,1039,Rail,IB_HBO,Weekday,Inter_peak,1.0
1091,1062,Rail,IB_HBO,Weekday,PM_peak,1.0
1091,1067,Rail,IB_HBO,Weekday,PM_peak,1.0
1091,1077,Rail,IB_HBO,Weekday,PM_peak,1.0
1091,1081,Rail,IB_HBO,Weekday,Off_peak,1.0
1091,1100,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1091,1103,Rail,IB_HBO,Weekday,PM_peak,1.0
1091,1107,Rail,IB_HBO,Weekday,Off_peak,1.0
1091,1108,Rail,IB_HBO,Weekday,Inter_peak,1.0
1091,1108,Rail,IB_HBO,Weekday,PM_peak,1.0
1092,1,Rail,IB_HBO,Weekday,AM_peak,1.0
1092,1,Rail,IB_HBO,Weekday,Inter_peak,1.0
1092,1,Rail,IB_HBO,Weekday,Off_peak,1.0
1092,1,Rail,IB_HBO,Weekday,PM_peak,1.0
1092,3,Rail,IB_HBO,Weekday,AM_peak_hr,1.0
1092,5,Rail,IB_HBO,Weekday,AM_peak,1.0
1092,5,Rail,IB_HBO,Weekday,PM_peak,1.0
1092,6,Rail,IB_HBO,Weekday,Inter_peak,1.0
1092,6,Rail,IB_HBO,Weekday,PM_peak,2.0
1092,6,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1092,1007,Rail,IB_HBO,Weekday,Inter_peak,1.0
1092,1011,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1093,1,Rail,IB_HBO,Weekday,AM_peak,1.0
1093,1,Rail,IB_HBO,Weekday,Inter_peak,2.0
1093,1,Rail,IB_HBO,Weekday,Off_peak,1.0
1093,1,Rail,IB_HBO,Weekday,PM_peak,2.0
1093,3,Rail,IB_HBO,Weekday,Inter_peak,1.0
1093,3,Rail,IB_HBO,Weekday,Off_peak,1.0
1093,3,Rail,IB_HBO,Weekday,PM_peak,1.0
1093,5,Rail,IB_HBO,Weekday,Inter_peak,1.0
1093,6,Rail,IB_HBO,Weekday,AM_peak,1.0
1093,6,Rail,IB_HBO,Weekday,Inter_peak,2.0
1093,6,Rail,IB_HBO,Weekday,Off_peak,1.0
1093,6,Rail,IB_HBO,Weekday,PM_peak,2.0
1093,7,Rail,IB_HBO,Weekday,Inter_peak,1.0
1093,1012,Rail,IB_HBO,Weekday,Off_peak,1.0
1093,1098,Rail,IB_HBO,Weekday,PM_peak,1.0
1093,1099,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1093,1101,Rail,IB_HBO,Weekday,AM_peak,1.0
1094,1016,Rail,IB_HBO,Weekday,PM_peak,1.0
1095,1,Rail,IB_HBO,Weekday,Inter_peak,1.0
1095,1,Rail,IB_HBO,Weekday,PM_peak,1.0
1095,5,Rail,IB_HBO,Weekday,Off_peak,1.0
1095,6,Rail,IB_HBO,Weekday,Inter_peak,1.0
1095,6,Rail,IB_HBO,Weekday,PM_peak,1.0
1095,1035,Rail,IB_HBO,Weekday,PM_peak,1.0
1095,1081,Rail,IB_HBO,Weekday,Off_peak,1.0
1095,1084,Rail,IB_HBO,Weekday,Inter_peak,1.0
1095,1102,Rail,IB_HBO,Weekday,Inter_peak,1.0
1095,1110,Rail,IB_HBO,Weekday,Inter_peak,1.0
1096,1,Rail,IB_HBO,Weekday,Inter_peak,1.0
1096,3,Rail,IB_HBO,Weekday,AM_peak,1.0
1096,6,Rail,IB_HBO,Weekday,Inter_peak,1.0
1096,6,Rail,IB_HBO,Weekday,PM_peak,1.0
1096,8,Rail,IB_HBO,Weekday,Inter_peak,1.0
1096,1014,Rail,IB_HBO,Weekday,Off_peak,1.0
1097,1,Rail,IB_HBO,Weekday,PM_peak,1.0
1098,1,Rail,IB_HBO,Weekday,Inter_peak,1.0
1098,6,Rail,IB_HBO,Weekday,Inter_peak,1.0
