start_zone,end_zone,mode_of_travel,purpose_of_travel,day_of_week,period,avg_daily_trips
1085,1030.0,Road,NHBW,Weekday,Off_peak,1.0
1085,1030.0,Road,NHBW,Weekday,PM_peak,1.0
1085,1031.0,Road,NHBW,Weekday,AM_peak,2.0
1085,1031.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1085,1031.0,Road,NHBW,Weekday,Inter_peak,4.0
1085,1031.0,Road,NHBW,Weekday,Off_peak,1.0
1085,1031.0,Road,NHBW,Weekday,PM_peak,1.0
1085,1032.0,Road,NHBW,Weekday,Inter_peak,1.0
1085,1032.0,Road,NHBW,Weekday,PM_peak,2.0
1085,1033.0,Road,NHBW,Weekday,AM_peak,1.0
1085,1033.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1085,1033.0,Road,NHBW,Weekday,Inter_peak,3.0
1085,1033.0,Road,NHBW,Weekday,PM_peak,1.0
1085,1034.0,Road,NHBW,Weekday,AM_peak,1.0
1085,1034.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1085,1034.0,Road,NHBW,Weekday,Inter_peak,6.0
1085,1034.0,Road,NHBW,Weekday,Off_peak,2.0
1085,1034.0,Road,NHBW,Weekday,PM_peak,4.0
1085,1034.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1085,1035.0,Road,NHBW,Weekday,Inter_peak,1.0
1085,1035.0,Road,NHBW,Weekday,Off_peak,1.0
1085,1035.0,Road,NHBW,Weekday,PM_peak,1.0
1085,1035.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1085,1036.0,Road,NHBW,Weekday,Inter_peak,1.0
1085,1037.0,Road,NHBW,Weekday,Off_peak,1.0
1085,1038.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1085,1040.0,Road,NHBW,Weekday,AM_peak,1.0
1085,1040.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1085,1041.0,Road,NHBW,Weekday,Inter_peak,2.0
1085,1042.0,Road,NHBW,Weekday,Inter_peak,1.0
1085,1042.0,Road,NHBW,Weekday,Off_peak,1.0
1085,1042.0,Road,NHBW,Weekday,PM_peak,1.0
1085,1043.0,Road,NHBW,Weekday,Inter_peak,1.0
1085,1043.0,Road,NHBW,Weekday,PM_peak,1.0
1085,1045.0,Road,NHBW,Weekday,Inter_peak,1.0
1085,1046.0,Road,NHBW,Weekday,Inter_peak,1.0
1085,1046.0,Road,NHBW,Weekday,PM_peak,1.0
1085,1047.0,Road,NHBW,Weekday,Inter_peak,1.0
1085,1048.0,Road,NHBW,Weekday,Inter_peak,1.0
1085,1055.0,Road,NHBW,Weekday,Inter_peak,1.0
1085,1058.0,Road,NHBW,Weekday,PM_peak,1.0
1085,1059.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1085,1062.0,Road,NHBW,Weekday,Inter_peak,1.0
1085,1067.0,Road,NHBW,Weekday,Inter_peak,1.0
1085,1068.0,Road,NHBW,Weekday,Inter_peak,1.0
1085,1068.0,Road,NHBW,Weekday,Off_peak,1.0
1085,1068.0,Road,NHBW,Weekday,PM_peak,1.0
1085,1069.0,Road,NHBW,Weekday,Inter_peak,1.0
1085,1070.0,Road,NHBW,Weekday,Inter_peak,1.0
1085,1071.0,Road,NHBW,Weekday,Inter_peak,1.0
1085,1072.0,Road,NHBW,Weekday,Inter_peak,1.0
1085,1073.0,Road,NHBW,Weekday,Inter_peak,1.0
1085,1077.0,Road,NHBW,Weekday,Inter_peak,1.0
1085,1078.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1085,1079.0,Road,NHBW,Weekday,Inter_peak,2.0
1085,1079.0,Road,NHBW,Weekday,Off_peak,1.0
1085,1079.0,Road,NHBW,Weekday,PM_peak,2.0
1085,1079.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1085,1080.0,Road,NHBW,Weekday,Inter_peak,1.0
1085,1080.0,Road,NHBW,Weekday,Off_peak,1.0
1085,1080.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1085,1081.0,Road,NHBW,Weekday,AM_peak,1.0
1085,1081.0,Road,NHBW,Weekday,Inter_peak,2.0
1085,1082.0,Road,NHBW,Weekday,AM_peak,4.0
1085,1082.0,Road,NHBW,Weekday,AM_peak_hr,2.0
1085,1082.0,Road,NHBW,Weekday,Inter_peak,14.0
1085,1082.0,Road,NHBW,Weekday,Off_peak,2.0
1085,1082.0,Road,NHBW,Weekday,PM_peak,5.0
1085,1082.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1085,1083.0,Road,NHBW,Weekday,AM_peak,1.0
1085,1083.0,Road,NHBW,Weekday,Inter_peak,5.0
1085,1083.0,Road,NHBW,Weekday,PM_peak,3.0
1085,1083.0,Road,NHBW,Weekday,PM_peak_hr,2.0
1085,1084.0,Road,NHBW,Weekday,Inter_peak,1.0
1085,1086.0,Road,NHBW,Weekday,AM_peak,2.0
1085,1086.0,Road,NHBW,Weekday,Inter_peak,3.0
1085,1086.0,Road,NHBW,Weekday,Off_peak,1.0
1085,1086.0,Road,NHBW,Weekday,PM_peak,1.0
1085,1087.0,Road,NHBW,Weekday,AM_peak,2.0
1085,1087.0,Road,NHBW,Weekday,Inter_peak,8.0
1085,1087.0,Road,NHBW,Weekday,Off_peak,1.0
1085,1087.0,Road,NHBW,Weekday,PM_peak,1.0
1085,1088.0,Road,NHBW,Weekday,AM_peak,4.0
1085,1088.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1085,1088.0,Road,NHBW,Weekday,Inter_peak,11.0
1085,1088.0,Road,NHBW,Weekday,Off_peak,3.0
1085,1088.0,Road,NHBW,Weekday,PM_peak,3.0
1085,1088.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1085,1089.0,Road,NHBW,Weekday,AM_peak,1.0
1085,1089.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1085,1089.0,Road,NHBW,Weekday,Inter_peak,3.0
1085,1089.0,Road,NHBW,Weekday,Off_peak,1.0
1085,1089.0,Road,NHBW,Weekday,PM_peak,1.0
1085,1090.0,Road,NHBW,Weekday,AM_peak,2.0
1085,1090.0,Road,NHBW,Weekday,Inter_peak,7.0
1085,1090.0,Road,NHBW,Weekday,Off_peak,1.0
1085,1090.0,Road,NHBW,Weekday,PM_peak,3.0
1085,1090.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1085,1091.0,Road,NHBW,Weekday,AM_peak,1.0
1085,1091.0,Road,NHBW,Weekday,Inter_peak,3.0
1085,1091.0,Road,NHBW,Weekday,Off_peak,1.0
1085,1092.0,Road,NHBW,Weekday,AM_peak,2.0
1085,1092.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1085,1092.0,Road,NHBW,Weekday,Inter_peak,3.0
1085,1092.0,Road,NHBW,Weekday,PM_peak,1.0
1085,1093.0,Road,NHBW,Weekday,AM_peak,2.0
1085,1093.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1085,1093.0,Road,NHBW,Weekday,Inter_peak,6.0
1085,1093.0,Road,NHBW,Weekday,Off_peak,1.0
1085,1093.0,Road,NHBW,Weekday,PM_peak,2.0
1085,1093.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1085,1094.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1085,1094.0,Road,NHBW,Weekday,Inter_peak,2.0
1085,1094.0,Road,NHBW,Weekday,Off_peak,1.0
1085,1095.0,Road,NHBW,Weekday,AM_peak,1.0
1085,1095.0,Road,NHBW,Weekday,Inter_peak,5.0
1085,1095.0,Road,NHBW,Weekday,Off_peak,1.0
1085,1095.0,Road,NHBW,Weekday,PM_peak,2.0
1085,1096.0,Road,NHBW,Weekday,Inter_peak,1.0
1085,1096.0,Road,NHBW,Weekday,Off_peak,1.0
1085,1097.0,Road,NHBW,Weekday,Inter_peak,2.0
1085,1097.0,Road,NHBW,Weekday,Off_peak,1.0
1085,1098.0,Road,NHBW,Weekday,AM_peak,1.0
1085,1098.0,Road,NHBW,Weekday,Inter_peak,1.0
1085,1098.0,Road,NHBW,Weekday,Off_peak,1.0
1085,1098.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1085,1099.0,Road,NHBW,Weekday,AM_peak,2.0
1085,1099.0,Road,NHBW,Weekday,Inter_peak,4.0
1085,1099.0,Road,NHBW,Weekday,Off_peak,1.0
1085,1099.0,Road,NHBW,Weekday,PM_peak,3.0
1085,1099.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1085,1100.0,Road,NHBW,Weekday,AM_peak,2.0
1085,1100.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1085,1100.0,Road,NHBW,Weekday,Inter_peak,3.0
1085,1100.0,Road,NHBW,Weekday,Off_peak,1.0
1085,1100.0,Road,NHBW,Weekday,PM_peak,3.0
1085,1100.0,Road,NHBW,Weekday,PM_peak_hr,2.0
1085,1101.0,Road,NHBW,Weekday,AM_peak,1.0
1085,1101.0,Road,NHBW,Weekday,Inter_peak,3.0
1085,1101.0,Road,NHBW,Weekday,PM_peak,3.0
1085,1101.0,Road,NHBW,Weekday,PM_peak_hr,2.0
1085,1102.0,Road,NHBW,Weekday,AM_peak,1.0
1085,1102.0,Road,NHBW,Weekday,Inter_peak,3.0
1085,1102.0,Road,NHBW,Weekday,Off_peak,1.0
1085,1102.0,Road,NHBW,Weekday,PM_peak,1.0
1085,1102.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1085,1103.0,Road,NHBW,Weekday,Inter_peak,1.0
1085,1104.0,Road,NHBW,Weekday,Inter_peak,3.0
1085,1104.0,Road,NHBW,Weekday,Off_peak,1.0
1085,1104.0,Road,NHBW,Weekday,PM_peak,1.0
1085,1104.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1085,1105.0,Road,NHBW,Weekday,Inter_peak,1.0
1085,1105.0,Road,NHBW,Weekday,PM_peak,1.0
1085,1107.0,Road,NHBW,Weekday,AM_peak,1.0
1085,1107.0,Road,NHBW,Weekday,Off_peak,1.0
1085,1108.0,Road,NHBW,Weekday,Inter_peak,1.0
1085,1108.0,Road,NHBW,Weekday,Off_peak,1.0
1085,1108.0,Road,NHBW,Weekday,PM_peak,1.0
1085,1110.0,Road,NHBW,Weekday,AM_peak,1.0
1085,1110.0,Road,NHBW,Weekday,Inter_peak,1.0
1085,1110.0,Road,NHBW,Weekday,Off_peak,1.0
1086,1.0,Road,NHBW,Weekday,AM_peak,2.0
1086,1.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1086,1.0,Road,NHBW,Weekday,Inter_peak,7.0
1086,1.0,Road,NHBW,Weekday,Off_peak,2.0
1086,1.0,Road,NHBW,Weekday,PM_peak,4.0
1086,1.0,Road,NHBW,Weekday,PM_peak_hr,2.0
1086,2.0,Road,NHBW,Weekday,Inter_peak,1.0
1086,3.0,Road,NHBW,Weekday,AM_peak,1.0
1086,3.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1086,3.0,Road,NHBW,Weekday,Inter_peak,1.0
1086,4.0,Road,NHBW,Weekday,Inter_peak,2.0
1086,5.0,Road,NHBW,Weekday,AM_peak,2.0
1086,5.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1086,5.0,Road,NHBW,Weekday,Inter_peak,3.0
1086,5.0,Road,NHBW,Weekday,PM_peak,2.0
1086,6.0,Road,NHBW,Weekday,AM_peak,1.0
1086,6.0,Road,NHBW,Weekday,Inter_peak,1.0
1086,6.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1086,7.0,Road,NHBW,Weekday,AM_peak,1.0
1086,7.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1086,7.0,Road,NHBW,Weekday,Inter_peak,2.0
1086,7.0,Road,NHBW,Weekday,Off_peak,1.0
1086,7.0,Road,NHBW,Weekday,PM_peak,1.0
1086,7.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1086,8.0,Road,NHBW,Weekday,AM_peak,1.0
1086,8.0,Road,NHBW,Weekday,Inter_peak,1.0
1086,8.0,Road,NHBW,Weekday,PM_peak,1.0
1086,9.0,Road,NHBW,Weekday,Off_peak,1.0
1086,1001.0,Road,NHBW,Weekday,AM_peak,1.0
1086,1001.0,Road,NHBW,Weekday,Inter_peak,1.0
1086,1001.0,Road,NHBW,Weekday,Off_peak,1.0
1086,1001.0,Road,NHBW,Weekday,PM_peak,2.0
1086,1002.0,Road,NHBW,Weekday,AM_peak,1.0
1086,1003.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1086,1003.0,Road,NHBW,Weekday,Inter_peak,2.0
1086,1003.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1086,1004.0,Road,NHBW,Weekday,Inter_peak,1.0
1086,1004.0,Road,NHBW,Weekday,PM_peak,1.0
1086,1005.0,Road,NHBW,Weekday,AM_peak,2.0
1086,1005.0,Road,NHBW,Weekday,Inter_peak,9.0
1086,1005.0,Road,NHBW,Weekday,Off_peak,1.0
1086,1005.0,Road,NHBW,Weekday,PM_peak,5.0
1086,1005.0,Road,NHBW,Weekday,PM_peak_hr,2.0
1086,1006.0,Road,NHBW,Weekday,AM_peak,1.0
1086,1006.0,Road,NHBW,Weekday,Inter_peak,4.0
1086,1006.0,Road,NHBW,Weekday,Off_peak,1.0
1086,1006.0,Road,NHBW,Weekday,PM_peak,1.0
1086,1006.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1086,1007.0,Road,NHBW,Weekday,Inter_peak,1.0
1086,1007.0,Road,NHBW,Weekday,PM_peak,1.0
1086,1009.0,Road,NHBW,Weekday,AM_peak,1.0
1086,1009.0,Road,NHBW,Weekday,Inter_peak,2.0
1086,1009.0,Road,NHBW,Weekday,PM_peak,1.0
1086,1010.0,Road,NHBW,Weekday,Inter_peak,2.0
1086,1010.0,Road,NHBW,Weekday,Off_peak,1.0
1086,1010.0,Road,NHBW,Weekday,PM_peak,1.0
1086,1011.0,Road,NHBW,Weekday,AM_peak,1.0
1086,1011.0,Road,NHBW,Weekday,Inter_peak,4.0
1086,1011.0,Road,NHBW,Weekday,Off_peak,1.0
1086,1011.0,Road,NHBW,Weekday,PM_peak,1.0
1086,1012.0,Road,NHBW,Weekday,AM_peak,1.0
1086,1013.0,Road,NHBW,Weekday,AM_peak,1.0
1086,1013.0,Road,NHBW,Weekday,Inter_peak,2.0
1086,1013.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1086,1014.0,Road,NHBW,Weekday,Inter_peak,1.0
1086,1014.0,Road,NHBW,Weekday,Off_peak,1.0
1086,1015.0,Road,NHBW,Weekday,PM_peak,1.0
1086,1016.0,Road,NHBW,Weekday,PM_peak,1.0
1086,1017.0,Road,NHBW,Weekday,Inter_peak,1.0
1086,1018.0,Road,NHBW,Weekday,AM_peak,1.0
1086,1018.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1086,1018.0,Road,NHBW,Weekday,Inter_peak,2.0
1086,1018.0,Road,NHBW,Weekday,Off_peak,1.0
1086,1018.0,Road,NHBW,Weekday,PM_peak,1.0
1086,1019.0,Road,NHBW,Weekday,AM_peak,2.0
1086,1019.0,Road,NHBW,Weekday,Inter_peak,3.0
1086,1019.0,Road,NHBW,Weekday,Off_peak,1.0
1086,1019.0,Road,NHBW,Weekday,PM_peak,1.0
1086,1020.0,Road,NHBW,Weekday,AM_peak,1.0
1086,1020.0,Road,NHBW,Weekday,PM_peak,1.0
1086,1020.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1086,1021.0,Road,NHBW,Weekday,Inter_peak,3.0
1086,1021.0,Road,NHBW,Weekday,PM_peak,1.0
1086,1021.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1086,1023.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1086,1023.0,Road,NHBW,Weekday,Inter_peak,1.0
1086,1023.0,Road,NHBW,Weekday,PM_peak,1.0
1086,1023.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1086,1024.0,Road,NHBW,Weekday,AM_peak,1.0
1086,1024.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1086,1024.0,Road,NHBW,Weekday,Inter_peak,3.0
1086,1024.0,Road,NHBW,Weekday,PM_peak,2.0
1086,1025.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1086,1025.0,Road,NHBW,Weekday,Inter_peak,2.0
1086,1025.0,Road,NHBW,Weekday,Off_peak,2.0
1086,1026.0,Road,NHBW,Weekday,AM_peak,1.0
1086,1026.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1086,1026.0,Road,NHBW,Weekday,Inter_peak,3.0
1086,1026.0,Road,NHBW,Weekday,Off_peak,1.0
1086,1027.0,Road,NHBW,Weekday,AM_peak,1.0
1086,1027.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1086,1027.0,Road,NHBW,Weekday,Inter_peak,3.0
1086,1027.0,Road,NHBW,Weekday,PM_peak,1.0
1086,1028.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1086,1028.0,Road,NHBW,Weekday,Inter_peak,3.0
1086,1028.0,Road,NHBW,Weekday,Off_peak,1.0
1086,1028.0,Road,NHBW,Weekday,PM_peak,1.0
1086,1028.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1086,1029.0,Road,NHBW,Weekday,Inter_peak,1.0
1086,1030.0,Road,NHBW,Weekday,AM_peak,3.0
1086,1030.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1086,1030.0,Road,NHBW,Weekday,Inter_peak,7.0
1086,1030.0,Road,NHBW,Weekday,Off_peak,1.0
1086,1030.0,Road,NHBW,Weekday,PM_peak,2.0
1086,1030.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1086,1031.0,Road,NHBW,Weekday,Inter_peak,1.0
1086,1031.0,Road,NHBW,Weekday,Off_peak,1.0
1086,1032.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1086,1032.0,Road,NHBW,Weekday,Inter_peak,1.0
1086,1033.0,Road,NHBW,Weekday,AM_peak,2.0
1086,1033.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1086,1033.0,Road,NHBW,Weekday,Inter_peak,4.0
1086,1033.0,Road,NHBW,Weekday,Off_peak,1.0
1086,1033.0,Road,NHBW,Weekday,PM_peak,5.0
1086,1033.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1086,1034.0,Road,NHBW,Weekday,AM_peak,2.0
1086,1034.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1086,1034.0,Road,NHBW,Weekday,Inter_peak,3.0
1086,1034.0,Road,NHBW,Weekday,Off_peak,1.0
1086,1034.0,Road,NHBW,Weekday,PM_peak,2.0
1086,1034.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1086,1035.0,Road,NHBW,Weekday,PM_peak,2.0
1086,1035.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1086,1036.0,Road,NHBW,Weekday,AM_peak,1.0
1086,1036.0,Road,NHBW,Weekday,Inter_peak,1.0
1086,1037.0,Road,NHBW,Weekday,Inter_peak,1.0
1086,1040.0,Road,NHBW,Weekday,PM_peak,1.0
1086,1041.0,Road,NHBW,Weekday,Inter_peak,1.0
1086,1041.0,Road,NHBW,Weekday,Off_peak,1.0
1086,1041.0,Road,NHBW,Weekday,PM_peak,1.0
1086,1042.0,Road,NHBW,Weekday,Inter_peak,1.0
1086,1042.0,Road,NHBW,Weekday,Off_peak,1.0
1086,1042.0,Road,NHBW,Weekday,PM_peak,1.0
1086,1045.0,Road,NHBW,Weekday,AM_peak,1.0
1086,1046.0,Road,NHBW,Weekday,AM_peak,1.0
1086,1046.0,Road,NHBW,Weekday,Inter_peak,1.0
1086,1046.0,Road,NHBW,Weekday,PM_peak,1.0
1086,1048.0,Road,NHBW,Weekday,PM_peak,1.0
1086,1051.0,Road,NHBW,Weekday,PM_peak,1.0
1086,1054.0,Road,NHBW,Weekday,Inter_peak,1.0
1086,1058.0,Road,NHBW,Weekday,AM_peak,1.0
1086,1058.0,Road,NHBW,Weekday,Inter_peak,1.0
1086,1059.0,Road,NHBW,Weekday,AM_peak,1.0
1086,1059.0,Road,NHBW,Weekday,PM_peak,1.0
1086,1062.0,Road,NHBW,Weekday,AM_peak,1.0
1086,1065.0,Road,NHBW,Weekday,PM_peak,1.0
1086,1068.0,Road,NHBW,Weekday,Off_peak,1.0
1086,1070.0,Road,NHBW,Weekday,Inter_peak,3.0
1086,1070.0,Road,NHBW,Weekday,PM_peak,1.0
1086,1072.0,Road,NHBW,Weekday,AM_peak,1.0
1086,1073.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1086,1073.0,Road,NHBW,Weekday,Inter_peak,1.0
1086,1075.0,Road,NHBW,Weekday,Inter_peak,1.0
1086,1076.0,Road,NHBW,Weekday,Inter_peak,1.0
1086,1077.0,Road,NHBW,Weekday,Inter_peak,2.0
1086,1077.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1086,1078.0,Road,NHBW,Weekday,Inter_peak,1.0
1086,1079.0,Road,NHBW,Weekday,Inter_peak,1.0
1086,1080.0,Road,NHBW,Weekday,Inter_peak,1.0
1086,1081.0,Road,NHBW,Weekday,Inter_peak,1.0
1086,1082.0,Road,NHBW,Weekday,AM_peak,6.0
1086,1082.0,Road,NHBW,Weekday,AM_peak_hr,2.0
1086,1082.0,Road,NHBW,Weekday,Inter_peak,14.0
1086,1082.0,Road,NHBW,Weekday,Off_peak,2.0
1086,1082.0,Road,NHBW,Weekday,PM_peak,5.0
1086,1082.0,Road,NHBW,Weekday,PM_peak_hr,2.0
1086,1083.0,Road,NHBW,Weekday,AM_peak,2.0
1086,1083.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1086,1083.0,Road,NHBW,Weekday,Inter_peak,8.0
1086,1083.0,Road,NHBW,Weekday,Off_peak,2.0
1086,1083.0,Road,NHBW,Weekday,PM_peak,1.0
1086,1084.0,Road,NHBW,Weekday,AM_peak,1.0
1086,1084.0,Road,NHBW,Weekday,Inter_peak,6.0
1086,1084.0,Road,NHBW,Weekday,Off_peak,1.0
1086,1084.0,Road,NHBW,Weekday,PM_peak,2.0
1086,1084.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1086,1085.0,Road,NHBW,Weekday,AM_peak,1.0
1086,1085.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1086,1085.0,Road,NHBW,Weekday,Inter_peak,5.0
1086,1085.0,Road,NHBW,Weekday,PM_peak,3.0
1086,1085.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1086,1087.0,Road,NHBW,Weekday,Inter_peak,2.0
1086,1088.0,Road,NHBW,Weekday,AM_peak,13.0
1086,1088.0,Road,NHBW,Weekday,AM_peak_hr,4.0
1086,1088.0,Road,NHBW,Weekday,Inter_peak,43.0
1086,1088.0,Road,NHBW,Weekday,Off_peak,8.0
1086,1088.0,Road,NHBW,Weekday,PM_peak,18.0
1086,1088.0,Road,NHBW,Weekday,PM_peak_hr,5.0
1086,1089.0,Road,NHBW,Weekday,AM_peak,1.0
1086,1089.0,Road,NHBW,Weekday,Inter_peak,2.0
1086,1089.0,Road,NHBW,Weekday,PM_peak,1.0
1086,1090.0,Road,NHBW,Weekday,Inter_peak,1.0
1086,1091.0,Road,NHBW,Weekday,AM_peak,2.0
1086,1091.0,Road,NHBW,Weekday,Inter_peak,5.0
1086,1091.0,Road,NHBW,Weekday,Off_peak,2.0
1086,1091.0,Road,NHBW,Weekday,PM_peak,3.0
1086,1091.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1086,1092.0,Road,NHBW,Weekday,Inter_peak,2.0
1086,1092.0,Road,NHBW,Weekday,Off_peak,1.0
1086,1093.0,Road,NHBW,Weekday,AM_peak,3.0
1086,1093.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1086,1093.0,Road,NHBW,Weekday,Inter_peak,9.0
1086,1093.0,Road,NHBW,Weekday,Off_peak,2.0
1086,1093.0,Road,NHBW,Weekday,PM_peak,3.0
1086,1093.0,Road,NHBW,Weekday,PM_peak_hr,2.0
1086,1094.0,Road,NHBW,Weekday,AM_peak,1.0
1086,1094.0,Road,NHBW,Weekday,PM_peak,1.0
1086,1095.0,Road,NHBW,Weekday,AM_peak,2.0
1086,1095.0,Road,NHBW,Weekday,Inter_peak,5.0
1086,1095.0,Road,NHBW,Weekday,PM_peak,4.0
1086,1095.0,Road,NHBW,Weekday,PM_peak_hr,2.0
1086,1097.0,Road,NHBW,Weekday,AM_peak,1.0
1086,1097.0,Road,NHBW,Weekday,Inter_peak,5.0
1086,1097.0,Road,NHBW,Weekday,PM_peak,4.0
1086,1097.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1086,1098.0,Road,NHBW,Weekday,AM_peak,1.0
1086,1098.0,Road,NHBW,Weekday,Inter_peak,2.0
1086,1098.0,Road,NHBW,Weekday,PM_peak,2.0
1086,1099.0,Road,NHBW,Weekday,AM_peak,3.0
1086,1099.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1086,1099.0,Road,NHBW,Weekday,Inter_peak,5.0
1086,1099.0,Road,NHBW,Weekday,PM_peak,3.0
1086,1099.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1086,1100.0,Road,NHBW,Weekday,AM_peak,2.0
1086,1100.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1086,1100.0,Road,NHBW,Weekday,Inter_peak,10.0
1086,1100.0,Road,NHBW,Weekday,Off_peak,2.0
1086,1100.0,Road,NHBW,Weekday,PM_peak,5.0
1086,1100.0,Road,NHBW,Weekday,PM_peak_hr,2.0
1086,1101.0,Road,NHBW,Weekday,Inter_peak,2.0
1086,1101.0,Road,NHBW,Weekday,PM_peak,1.0
1086,1102.0,Road,NHBW,Weekday,AM_peak,1.0
1086,1102.0,Road,NHBW,Weekday,Inter_peak,4.0
1086,1102.0,Road,NHBW,Weekday,Off_peak,1.0
1086,1102.0,Road,NHBW,Weekday,PM_peak,2.0
1086,1102.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1086,1103.0,Road,NHBW,Weekday,Inter_peak,1.0
1086,1103.0,Road,NHBW,Weekday,PM_peak,1.0
1086,1103.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1086,1104.0,Road,NHBW,Weekday,AM_peak,2.0
1086,1104.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1086,1104.0,Road,NHBW,Weekday,Inter_peak,4.0
1086,1104.0,Road,NHBW,Weekday,Off_peak,2.0
1086,1104.0,Road,NHBW,Weekday,PM_peak,2.0
1086,1104.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1086,1105.0,Road,NHBW,Weekday,AM_peak,1.0
1086,1105.0,Road,NHBW,Weekday,Inter_peak,1.0
1086,1106.0,Road,NHBW,Weekday,Inter_peak,2.0
1086,1106.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1086,1107.0,Road,NHBW,Weekday,AM_peak,1.0
1086,1107.0,Road,NHBW,Weekday,Inter_peak,1.0
1086,1107.0,Road,NHBW,Weekday,Off_peak,1.0
1086,1108.0,Road,NHBW,Weekday,AM_peak,1.0
1086,1108.0,Road,NHBW,Weekday,Inter_peak,1.0
1086,1110.0,Road,NHBW,Weekday,AM_peak,8.0
1086,1110.0,Road,NHBW,Weekday,AM_peak_hr,5.0
1086,1110.0,Road,NHBW,Weekday,Inter_peak,15.0
1086,1110.0,Road,NHBW,Weekday,Off_peak,4.0
1086,1110.0,Road,NHBW,Weekday,PM_peak,9.0
1086,1110.0,Road,NHBW,Weekday,PM_peak_hr,4.0
1086,1111.0,Road,NHBW,Weekday,Inter_peak,2.0
1086,1111.0,Road,NHBW,Weekday,Off_peak,1.0
1086,1111.0,Road,NHBW,Weekday,PM_peak,1.0
1086,1111.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1087,1.0,Road,NHBW,Weekday,AM_peak,4.0
1087,1.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1087,1.0,Road,NHBW,Weekday,Inter_peak,7.0
