start_zone,end_zone,mode_of_travel,purpose_of_travel,day_of_week,period,avg_daily_trips
1088,4,HGV,NHBO,Weekday,PM_peak,1.0
1088,4,HGV,NHBO,Weekday,PM_peak_hr,1.0
1088,5,HGV,NHBO,Weekday,AM_peak,2.0
1088,5,HGV,NHBO,Weekday,AM_peak_hr,1.0
1088,5,HGV,NHBO,Weekday,Inter_peak,5.0
1088,5,HGV,NHBO,Weekday,Off_peak,3.0
1088,5,HGV,NHBO,Weekday,PM_peak,1.0
1088,6,HGV,NHBO,Weekday,AM_peak,1.0
1088,6,HGV,NHBO,Weekday,Inter_peak,2.0
1088,6,HGV,NHBO,Weekday,Off_peak,1.0
1088,7,HGV,NHBO,Weekday,Inter_peak,2.0
1088,7,HGV,NHBO,Weekday,PM_peak_hr,1.0
1088,8,HGV,NHBO,Weekday,Inter_peak,1.0
1088,9,HGV,NHBO,Weekday,AM_peak,1.0
1088,9,HGV,NHBO,Weekday,Inter_peak,1.0
1088,9,HGV,NHBO,Weekday,PM_peak,1.0
1088,9,HGV,NHBO,Weekday,PM_peak_hr,1.0
1088,1005,HGV,NHBO,Weekday,Inter_peak,1.0
1088,1006,HGV,NHBO,Weekday,Inter_peak,1.0
1088,1006,HGV,NHBO,Weekday,Off_peak,1.0
1088,1007,HGV,NHBO,Weekday,Inter_peak,1.0
1088,1009,HGV,NHBO,Weekday,Inter_peak,1.0
1088,1010,HGV,NHBO,Weekday,AM_peak,1.0
1088,1010,HGV,NHBO,Weekday,Inter_peak,1.0
1088,1011,HGV,NHBO,Weekday,Inter_peak,1.0
1088,1013,HGV,NHBO,Weekday,Inter_peak,1.0
1088,1014,HGV,NHBO,Weekday,Inter_peak,1.0
1088,1015,HGV,NHBO,Weekday,AM_peak,1.0
1088,1016,HGV,NHBO,Weekday,Inter_peak,1.0
1088,1016,HGV,NHBO,Weekday,Off_peak,1.0
1088,1016,HGV,NHBO,Weekday,PM_peak,1.0
1088,1017,HGV,NHBO,Weekday,Inter_peak,1.0
1088,1018,HGV,NHBO,Weekday,Inter_peak,1.0
1088,1018,HGV,NHBO,Weekday,PM_peak,1.0
1088,1018,HGV,NHBO,Weekday,PM_peak_hr,1.0
1088,1019,HGV,NHBO,Weekday,Off_peak,1.0
1088,1019,HGV,NHBO,Weekday,PM_peak,1.0
1088,1022,HGV,NHBO,Weekday,PM_peak,1.0
1088,1025,HGV,NHBO,Weekday,Inter_peak,1.0
1088,1026,HGV,NHBO,Weekday,AM_peak,1.0
1088,1027,HGV,NHBO,Weekday,Inter_peak,1.0
1088,1028,HGV,NHBO,Weekday,Inter_peak,1.0
1088,1029,HGV,NHBO,Weekday,Inter_peak,1.0
1088,1030,HGV,NHBO,Weekday,Inter_peak,1.0
1088,1032,HGV,NHBO,Weekday,Inter_peak,1.0
1088,1033,HGV,NHBO,Weekday,Inter_peak,1.0
1088,1033,HGV,NHBO,Weekday,Off_peak,1.0
1088,1034,HGV,NHBO,Weekday,AM_peak,1.0
1088,1034,HGV,NHBO,Weekday,Inter_peak,1.0
1088,1035,HGV,NHBO,Weekday,AM_peak,1.0
1088,1035,HGV,NHBO,Weekday,Inter_peak,1.0
1088,1035,HGV,NHBO,Weekday,Off_peak,1.0
1088,1039,HGV,NHBO,Weekday,Off_peak,1.0
1088,1040,HGV,NHBO,Weekday,Off_peak,1.0
1088,1041,HGV,NHBO,Weekday,AM_peak,1.0
1088,1043,HGV,NHBO,Weekday,AM_peak,1.0
1088,1044,HGV,NHBO,Weekday,Inter_peak,1.0
1088,1046,HGV,NHBO,Weekday,Inter_peak,1.0
1088,1055,HGV,NHBO,Weekday,AM_peak,1.0
1088,1055,HGV,NHBO,Weekday,Inter_peak,1.0
1088,1059,HGV,NHBO,Weekday,PM_peak_hr,1.0
1088,1072,HGV,NHBO,Weekday,Inter_peak,1.0
1088,1077,HGV,NHBO,Weekday,Inter_peak,1.0
1088,1080,HGV,NHBO,Weekday,Inter_peak,1.0
1088,1082,HGV,NHBO,Weekday,AM_peak,1.0
1088,1082,HGV,NHBO,Weekday,Inter_peak,1.0
1088,1083,HGV,NHBO,Weekday,Inter_peak,1.0
1088,1085,HGV,NHBO,Weekday,PM_peak,1.0
1088,1086,HGV,NHBO,Weekday,PM_peak_hr,1.0
1088,1087,HGV,NHBO,Weekday,AM_peak_hr,1.0
1088,1087,HGV,NHBO,Weekday,Inter_peak,1.0
1088,1090,HGV,NHBO,Weekday,Inter_peak,1.0
1088,1092,HGV,NHBO,Weekday,Off_peak,1.0
1088,1093,HGV,NHBO,Weekday,Off_peak,1.0
1088,1094,HGV,NHBO,Weekday,Inter_peak,1.0
1088,1095,HGV,NHBO,Weekday,Inter_peak,3.0
1088,1095,HGV,NHBO,Weekday,Off_peak,1.0
1088,1095,HGV,NHBO,Weekday,PM_peak,1.0
1088,1096,HGV,NHBO,Weekday,Inter_peak,1.0
1088,1096,HGV,NHBO,Weekday,Off_peak,1.0
1088,1098,HGV,NHBO,Weekday,Inter_peak,1.0
1088,1098,HGV,NHBO,Weekday,Off_peak,1.0
1088,1099,HGV,NHBO,Weekday,Inter_peak,1.0
1088,1099,HGV,NHBO,Weekday,Off_peak,1.0
1088,1100,HGV,NHBO,Weekday,Inter_peak,1.0
1088,1101,HGV,NHBO,Weekday,AM_peak,1.0
1088,1101,HGV,NHBO,Weekday,Inter_peak,1.0
1088,1102,HGV,NHBO,Weekday,Inter_peak,1.0
1088,1102,HGV,NHBO,Weekday,Off_peak,1.0
1088,1102,HGV,NHBO,Weekday,PM_peak,1.0
1088,1104,HGV,NHBO,Weekday,PM_peak,1.0
1088,1105,HGV,NHBO,Weekday,Inter_peak,1.0
1088,1106,HGV,NHBO,Weekday,Inter_peak,1.0
1088,1106,HGV,NHBO,Weekday,PM_peak_hr,1.0
1088,1107,HGV,NHBO,Weekday,PM_peak,1.0
1088,1108,HGV,NHBO,Weekday,Off_peak,1.0
1088,1109,HGV,NHBO,Weekday,Inter_peak,1.0
1088,1110,HGV,NHBO,Weekday,Off_peak,1.0
1089,1,HGV,NHBO,Weekday,AM_peak,1.0
1089,1,HGV,NHBO,Weekday,Inter_peak,2.0
1089,2,HGV,NHBO,Weekday,Off_peak,1.0
1089,4,HGV,NHBO,Weekday,Inter_peak,1.0
1089,4,HGV,NHBO,Weekday,PM_peak,1.0
1089,5,HGV,NHBO,Weekday,Inter_peak,1.0
1089,7,HGV,NHBO,Weekday,Inter_peak,1.0
1089,1005,HGV,NHBO,Weekday,Off_peak,1.0
1089,1007,HGV,NHBO,Weekday,Off_peak,1.0
1089,1008,HGV,NHBO,Weekday,Off_peak,1.0
1089,1011,HGV,NHBO,Weekday,Inter_peak,1.0
1089,1019,HGV,NHBO,Weekday,Inter_peak,1.0
1089,1030,HGV,NHBO,Weekday,Inter_peak,1.0
1089,1031,HGV,NHBO,Weekday,Inter_peak,1.0
1089,1034,HGV,NHBO,Weekday,AM_peak,1.0
1089,1034,HGV,NHBO,Weekday,Inter_peak,1.0
1089,1073,HGV,NHBO,Weekday,Inter_peak,1.0
1089,1093,HGV,NHBO,Weekday,Inter_peak,1.0
1089,1094,HGV,NHBO,Weekday,Inter_peak,1.0
1089,1106,HGV,NHBO,Weekday,AM_peak,1.0
1089,1110,HGV,NHBO,Weekday,AM_peak,1.0
1089,1110,HGV,NHBO,Weekday,Inter_peak,1.0
1090,1,HGV,NHBO,Weekday,AM_peak,1.0
1090,1,HGV,NHBO,Weekday,Inter_peak,4.0
1090,1,HGV,NHBO,Weekday,Off_peak,1.0
1090,4,HGV,NHBO,Weekday,Inter_peak,1.0
1090,5,HGV,NHBO,Weekday,AM_peak,1.0
1090,5,HGV,NHBO,Weekday,Inter_peak,2.0
1090,7,HGV,NHBO,Weekday,AM_peak,1.0
1090,8,HGV,NHBO,Weekday,AM_peak,1.0
1090,9,HGV,NHBO,Weekday,AM_peak,1.0
1090,9,HGV,NHBO,Weekday,Inter_peak,1.0
1090,9,HGV,NHBO,Weekday,PM_peak_hr,1.0
1090,1009,HGV,NHBO,Weekday,Inter_peak,1.0
1090,1010,HGV,NHBO,Weekday,Off_peak,1.0
1090,1010,HGV,NHBO,Weekday,PM_peak,1.0
1090,1011,HGV,NHBO,Weekday,Inter_peak,1.0
1090,1013,HGV,NHBO,Weekday,Off_peak,1.0
1090,1014,HGV,NHBO,Weekday,Inter_peak,1.0
1090,1018,HGV,NHBO,Weekday,Inter_peak,1.0
1090,1019,HGV,NHBO,Weekday,AM_peak,1.0
1090,1045,HGV,NHBO,Weekday,Inter_peak,1.0
1090,1046,HGV,NHBO,Weekday,Inter_peak,1.0
1090,1070,HGV,NHBO,Weekday,AM_peak,1.0
1090,1073,HGV,NHBO,Weekday,AM_peak,1.0
1090,1077,HGV,NHBO,Weekday,AM_peak,1.0
1090,1078,HGV,NHBO,Weekday,Inter_peak,1.0
1090,1079,HGV,NHBO,Weekday,AM_peak,1.0
1090,1082,HGV,NHBO,Weekday,Inter_peak,1.0
1090,1085,HGV,NHBO,Weekday,Inter_peak,1.0
1090,1085,HGV,NHBO,Weekday,PM_peak,1.0
1090,1088,HGV,NHBO,Weekday,Inter_peak,1.0
1090,1088,HGV,NHBO,Weekday,PM_peak,1.0
1090,1091,HGV,NHBO,Weekday,PM_peak,1.0
1090,1093,HGV,NHBO,Weekday,Inter_peak,1.0
1090,1097,HGV,NHBO,Weekday,AM_peak,1.0
1090,1099,HGV,NHBO,Weekday,Inter_peak,1.0
1090,1100,HGV,NHBO,Weekday,Off_peak,1.0
1090,1100,HGV,NHBO,Weekday,PM_peak,1.0
1090,1100,HGV,NHBO,Weekday,PM_peak_hr,1.0
1090,1110,HGV,NHBO,Weekday,AM_peak,1.0
1090,1110,HGV,NHBO,Weekday,Inter_peak,1.0
1090,1110,HGV,NHBO,Weekday,Off_peak,1.0
1091,1,HGV,NHBO,Weekday,AM_peak,1.0
1091,1,HGV,NHBO,Weekday,AM_peak_hr,1.0
1091,1,HGV,NHBO,Weekday,Inter_peak,4.0
1091,1,HGV,NHBO,Weekday,PM_peak,1.0
1091,1,HGV,NHBO,Weekday,PM_peak_hr,1.0
1091,4,HGV,NHBO,Weekday,AM_peak,1.0
1091,4,HGV,NHBO,Weekday,Inter_peak,1.0
1091,5,HGV,NHBO,Weekday,AM_peak,1.0
1091,5,HGV,NHBO,Weekday,Inter_peak,1.0
1091,5,HGV,NHBO,Weekday,Off_peak,1.0
1091,6,HGV,NHBO,Weekday,PM_peak,1.0
1091,7,HGV,NHBO,Weekday,Inter_peak,1.0
1091,7,HGV,NHBO,Weekday,Off_peak,1.0
1091,1003,HGV,NHBO,Weekday,PM_peak_hr,1.0
1091,1005,HGV,NHBO,Weekday,PM_peak,1.0
1091,1011,HGV,NHBO,Weekday,Inter_peak,1.0
1091,1014,HGV,NHBO,Weekday,Inter_peak,1.0
1091,1015,HGV,NHBO,Weekday,AM_peak_hr,1.0
1091,1018,HGV,NHBO,Weekday,AM_peak,1.0
1091,1021,HGV,NHBO,Weekday,AM_peak,1.0
1091,1021,HGV,NHBO,Weekday,AM_peak_hr,1.0
1091,1028,HGV,NHBO,Weekday,AM_peak,1.0
1091,1030,HGV,NHBO,Weekday,AM_peak_hr,1.0
1091,1034,HGV,NHBO,Weekday,AM_peak,1.0
1091,1034,HGV,NHBO,Weekday,AM_peak_hr,1.0
1091,1034,HGV,NHBO,Weekday,Inter_peak,1.0
1091,1062,HGV,NHBO,Weekday,PM_peak,1.0
1091,1082,HGV,NHBO,Weekday,Inter_peak,1.0
1091,1090,HGV,NHBO,Weekday,Off_peak,1.0
1091,1095,HGV,NHBO,Weekday,Off_peak,1.0
1091,1096,HGV,NHBO,Weekday,Off_peak,1.0
1091,1101,HGV,NHBO,Weekday,Inter_peak,1.0
1091,1104,HGV,NHBO,Weekday,AM_peak,1.0
1091,1106,HGV,NHBO,Weekday,Inter_peak,1.0
1092,1,HGV,NHBO,Weekday,AM_peak,1.0
1092,1,HGV,NHBO,Weekday,Inter_peak,2.0
1092,1,HGV,NHBO,Weekday,Off_peak,1.0
1092,2,HGV,NHBO,Weekday,Off_peak,1.0
1092,2,HGV,NHBO,Weekday,PM_peak,1.0
1092,4,HGV,NHBO,Weekday,AM_peak_hr,1.0
1092,4,HGV,NHBO,Weekday,Inter_peak,1.0
1092,5,HGV,NHBO,Weekday,Inter_peak,1.0
1092,7,HGV,NHBO,Weekday,AM_peak,1.0
1092,7,HGV,NHBO,Weekday,Off_peak,1.0
1092,8,HGV,NHBO,Weekday,AM_peak,1.0
1092,1001,HGV,NHBO,Weekday,PM_peak,1.0
1092,1028,HGV,NHBO,Weekday,AM_peak,1.0
1092,1082,HGV,NHBO,Weekday,Inter_peak,1.0
1092,1097,HGV,NHBO,Weekday,Inter_peak,1.0
1092,1100,HGV,NHBO,Weekday,Off_peak,1.0
1092,1111,HGV,NHBO,Weekday,Inter_peak,1.0
1093,1,HGV,NHBO,Weekday,AM_peak,2.0
1093,1,HGV,NHBO,Weekday,AM_peak_hr,1.0
1093,1,HGV,NHBO,Weekday,Inter_peak,6.0
1093,1,HGV,NHBO,Weekday,Off_peak,3.0
1093,1,HGV,NHBO,Weekday,PM_peak,1.0
1093,2,HGV,NHBO,Weekday,PM_peak,1.0
1093,3,HGV,NHBO,Weekday,Inter_peak,1.0
1093,4,HGV,NHBO,Weekday,Inter_peak,2.0
1093,4,HGV,NHBO,Weekday,Off_peak,1.0
1093,5,HGV,NHBO,Weekday,AM_peak,2.0
1093,5,HGV,NHBO,Weekday,Inter_peak,2.0
1093,5,HGV,NHBO,Weekday,Off_peak,1.0
1093,6,HGV,NHBO,Weekday,AM_peak,1.0
1093,7,HGV,NHBO,Weekday,Inter_peak,1.0
1093,9,HGV,NHBO,Weekday,Inter_peak,1.0
1093,1007,HGV,NHBO,Weekday,Off_peak,1.0
1093,1011,HGV,NHBO,Weekday,AM_peak_hr,1.0
1093,1016,HGV,NHBO,Weekday,Inter_peak,1.0
1093,1017,HGV,NHBO,Weekday,Off_peak,1.0
1093,1018,HGV,NHBO,Weekday,AM_peak,1.0
1093,1019,HGV,NHBO,Weekday,Off_peak,1.0
1093,1029,HGV,NHBO,Weekday,Inter_peak,1.0
1093,1031,HGV,NHBO,Weekday,Inter_peak,1.0
1093,1034,HGV,NHBO,Weekday,AM_peak,1.0
1093,1034,HGV,NHBO,Weekday,Inter_peak,1.0
1093,1037,HGV,NHBO,Weekday,PM_peak,1.0
1093,1040,HGV,NHBO,Weekday,Inter_peak,1.0
1093,1042,HGV,NHBO,Weekday,Inter_peak,1.0
1093,1046,HGV,NHBO,Weekday,Off_peak,1.0
1093,1059,HGV,NHBO,Weekday,PM_peak,1.0
1093,1061,HGV,NHBO,Weekday,AM_peak,1.0
1093,1065,HGV,NHBO,Weekday,Inter_peak,1.0
1093,1066,HGV,NHBO,Weekday,AM_peak,1.0
1093,1067,HGV,NHBO,Weekday,Inter_peak,1.0
1093,1071,HGV,NHBO,Weekday,Inter_peak,1.0
1093,1075,HGV,NHBO,Weekday,AM_peak,1.0
1093,1078,HGV,NHBO,Weekday,Off_peak,1.0
1093,1082,HGV,NHBO,Weekday,AM_peak,1.0
1093,1082,HGV,NHBO,Weekday,Inter_peak,1.0
1093,1083,HGV,NHBO,Weekday,Inter_peak,1.0
1093,1084,HGV,NHBO,Weekday,Inter_peak,1.0
1093,1085,HGV,NHBO,Weekday,AM_peak,1.0
1093,1090,HGV,NHBO,Weekday,Off_peak,1.0
1093,1090,HGV,NHBO,Weekday,PM_peak,1.0
1093,1091,HGV,NHBO,Weekday,AM_peak,1.0
1093,1094,HGV,NHBO,Weekday,Inter_peak,1.0
1093,1094,HGV,NHBO,Weekday,PM_peak_hr,1.0
1093,1095,HGV,NHBO,Weekday,Inter_peak,1.0
1093,1095,HGV,NHBO,Weekday,Off_peak,1.0
1093,1099,HGV,NHBO,Weekday,Inter_peak,1.0
1093,1099,HGV,NHBO,Weekday,PM_peak,1.0
1093,1100,HGV,NHBO,Weekday,Inter_peak,1.0
1093,1102,HGV,NHBO,Weekday,Inter_peak,1.0
1093,1104,HGV,NHBO,Weekday,Inter_peak,1.0
1093,1106,HGV,NHBO,Weekday,Inter_peak,1.0
1093,1108,HGV,NHBO,Weekday,Off_peak,1.0
1094,1,HGV,NHBO,Weekday,AM_peak,1.0
1094,1,HGV,NHBO,Weekday,Inter_peak,1.0
1094,2,HGV,NHBO,Weekday,Inter_peak,1.0
1094,4,HGV,NHBO,Weekday,Inter_peak,1.0
1094,5,HGV,NHBO,Weekday,AM_peak,1.0
1094,5,HGV,NHBO,Weekday,Inter_peak,1.0
1094,1010,HGV,NHBO,Weekday,Inter_peak,1.0
1094,1017,HGV,NHBO,Weekday,Inter_peak,1.0
1094,1018,HGV,NHBO,Weekday,Inter_peak,1.0
1094,1031,HGV,NHBO,Weekday,AM_peak,1.0
1094,1031,HGV,NHBO,Weekday,Inter_peak,1.0
1094,1034,HGV,NHBO,Weekday,Inter_peak,1.0
1094,1044,HGV,NHBO,Weekday,AM_peak,1.0
1094,1078,HGV,NHBO,Weekday,Inter_peak,1.0
1094,1082,HGV,NHBO,Weekday,AM_peak,1.0
1094,1082,HGV,NHBO,Weekday,Inter_peak,1.0
1094,1088,HGV,NHBO,Weekday,Off_peak,1.0
1094,1091,HGV,NHBO,Weekday,Inter_peak,1.0
1094,1093,HGV,NHBO,Weekday,AM_peak_hr,1.0
1094,1093,HGV,NHBO,Weekday,Inter_peak,1.0
1094,1100,HGV,NHBO,Weekday,Off_peak,1.0
1094,1101,HGV,NHBO,Weekday,Inter_peak,1.0
1094,1101,HGV,NHBO,Weekday,Off_peak,1.0
1094,1110,HGV,NHBO,Weekday,AM_peak,1.0
1094,1110,HGV,NHBO,Weekday,AM_peak_hr,1.0
1094,1110,HGV,NHBO,Weekday,Off_peak,1.0
1095,1,HGV,NHBO,Weekday,AM_peak,3.0
1095,1,HGV,NHBO,Weekday,AM_peak_hr,1.0
1095,1,HGV,NHBO,Weekday,Inter_peak,7.0
1095,1,HGV,NHBO,Weekday,Off_peak,2.0
1095,1,HGV,NHBO,Weekday,PM_peak,1.0
1095,2,HGV,NHBO,Weekday,AM_peak,1.0
1095,2,HGV,NHBO,Weekday,Inter_peak,1.0
1095,3,HGV,NHBO,Weekday,AM_peak,1.0
1095,3,HGV,NHBO,Weekday,Inter_peak,1.0
1095,4,HGV,NHBO,Weekday,AM_peak,1.0
1095,4,HGV,NHBO,Weekday,AM_peak_hr,1.0
1095,4,HGV,NHBO,Weekday,Inter_peak,4.0
1095,4,HGV,NHBO,Weekday,Off_peak,2.0
1095,4,HGV,NHBO,Weekday,PM_peak,2.0
1095,4,HGV,NHBO,Weekday,PM_peak_hr,1.0
1095,5,HGV,NHBO,Weekday,AM_peak,2.0
1095,5,HGV,NHBO,Weekday,AM_peak_hr,1.0
1095,5,HGV,NHBO,Weekday,Inter_peak,2.0
1095,5,HGV,NHBO,Weekday,Off_peak,2.0
1095,5,HGV,NHBO,Weekday,PM_peak,1.0
1095,5,HGV,NHBO,Weekday,PM_peak_hr,1.0
1095,6,HGV,NHBO,Weekday,AM_peak,1.0
1095,6,HGV,NHBO,Weekday,Inter_peak,1.0
1095,6,HGV,NHBO,Weekday,Off_peak,1.0
1095,6,HGV,NHBO,Weekday,PM_peak,1.0
1095,7,HGV,NHBO,Weekday,AM_peak,1.0
1095,7,HGV,NHBO,Weekday,Inter_peak,1.0
1095,7,HGV,NHBO,Weekday,Off_peak,1.0
1095,8,HGV,NHBO,Weekday,AM_peak,1.0
1095,9,HGV,NHBO,Weekday,Inter_peak,1.0
1095,1001,HGV,NHBO,Weekday,AM_peak,1.0
1095,1001,HGV,NHBO,Weekday,Inter_peak,1.0
1095,1005,HGV,NHBO,Weekday,AM_peak,1.0
1095,1005,HGV,NHBO,Weekday,Inter_peak,1.0
1095,1005,HGV,NHBO,Weekday,Off_peak,1.0
1095,1005,HGV,NHBO,Weekday,PM_peak,1.0
1095,1006,HGV,NHBO,Weekday,AM_peak,1.0
1095,1006,HGV,NHBO,Weekday,AM_peak_hr,1.0
1095,1006,HGV,NHBO,Weekday,Inter_peak,1.0
1095,1007,HGV,NHBO,Weekday,AM_peak_hr,1.0
1095,1008,HGV,NHBO,Weekday,Inter_peak,1.0
1095,1009,HGV,NHBO,Weekday,Inter_peak,1.0
1095,1011,HGV,NHBO,Weekday,AM_peak,1.0
1095,1011,HGV,NHBO,Weekday,AM_peak_hr,1.0
1095,1011,HGV,NHBO,Weekday,Inter_peak,1.0
1095,1011,HGV,NHBO,Weekday,Off_peak,1.0
1095,1013,HGV,NHBO,Weekday,AM_peak,1.0
1095,1013,HGV,NHBO,Weekday,Inter_peak,1.0
1095,1019,HGV,NHBO,Weekday,AM_peak_hr,1.0
1095,1020,HGV,NHBO,Weekday,Inter_peak,1.0
1095,1023,HGV,NHBO,Weekday,Inter_peak,1.0
1095,1024,HGV,NHBO,Weekday,PM_peak,1.0
1095,1025,HGV,NHBO,Weekday,Inter_peak,1.0
1095,1025,HGV,NHBO,Weekday,PM_peak_hr,1.0
1095,1027,HGV,NHBO,Weekday,Inter_peak,1.0
1095,1030,HGV,NHBO,Weekday,AM_peak,1.0
1095,1033,HGV,NHBO,Weekday,AM_peak,1.0
1095,1033,HGV,NHBO,Weekday,AM_peak_hr,1.0
1095,1033,HGV,NHBO,Weekday,Inter_peak,1.0
1095,1033,HGV,NHBO,Weekday,Off_peak,1.0
1095,1033,HGV,NHBO,Weekday,PM_peak,1.0
1095,1034,HGV,NHBO,Weekday,Off_peak,1.0
1095,1037,HGV,NHBO,Weekday,Inter_peak,1.0
1095,1039,HGV,NHBO,Weekday,AM_peak,1.0
1095,1040,HGV,NHBO,Weekday,Inter_peak,1.0
1095,1042,HGV,NHBO,Weekday,AM_peak,1.0
1095,1042,HGV,NHBO,Weekday,Inter_peak,1.0
1095,1043,HGV,NHBO,Weekday,AM_peak,1.0
1095,1046,HGV,NHBO,Weekday,Inter_peak,1.0
1095,1049,HGV,NHBO,Weekday,AM_peak_hr,1.0
1095,1050,HGV,NHBO,Weekday,Inter_peak,1.0
1095,1056,HGV,NHBO,Weekday,PM_peak_hr,1.0
1095,1058,HGV,NHBO,Weekday,Inter_peak,1.0
1095,1059,HGV,NHBO,Weekday,AM_peak_hr,1.0
1095,1059,HGV,NHBO,Weekday,Inter_peak,1.0
1095,1059,HGV,NHBO,Weekday,PM_peak_hr,1.0
1095,1061,HGV,NHBO,Weekday,AM_peak,1.0
1095,1062,HGV,NHBO,Weekday,AM_peak_hr,1.0
1095,1062,HGV,NHBO,Weekday,Off_peak,1.0
1095,1068,HGV,NHBO,Weekday,PM_peak,1.0
1095,1079,HGV,NHBO,Weekday,Inter_peak,1.0
1095,1080,HGV,NHBO,Weekday,Inter_peak,1.0
1095,1082,HGV,NHBO,Weekday,Inter_peak,2.0
1095,1083,HGV,NHBO,Weekday,AM_peak_hr,1.0
1095,1083,HGV,NHBO,Weekday,Inter_peak,1.0
1095,1083,HGV,NHBO,Weekday,Off_peak,1.0
1095,1085,HGV,NHBO,Weekday,AM_peak,1.0
1095,1086,HGV,NHBO,Weekday,Inter_peak,1.0
1095,1086,HGV,NHBO,Weekday,Off_peak,1.0
1095,1087,HGV,NHBO,Weekday,AM_peak,1.0
1095,1088,HGV,NHBO,Weekday,AM_peak,2.0
1095,1088,HGV,NHBO,Weekday,AM_peak_hr,1.0
1095,1088,HGV,NHBO,Weekday,Inter_peak,3.0
1095,1088,HGV,NHBO,Weekday,Off_peak,1.0
1095,1089,HGV,NHBO,Weekday,Inter_peak,1.0
1095,1091,HGV,NHBO,Weekday,AM_peak,1.0
1095,1093,HGV,NHBO,Weekday,AM_peak,1.0
1095,1093,HGV,NHBO,Weekday,Inter_peak,1.0
1095,1093,HGV,NHBO,Weekday,Off_peak,1.0
1095,1093,HGV,NHBO,Weekday,PM_peak,1.0
1095,1095,HGV,NHBO,Weekday,AM_peak,1.0
1095,1095,HGV,NHBO,Weekday,Off_peak,1.0
1095,1095,HGV,NHBO,Weekday,PM_peak,1.0
1095,1097,HGV,NHBO,Weekday,AM_peak,1.0
1095,1097,HGV,NHBO,Weekday,AM_peak_hr,1.0
1095,1097,HGV,NHBO,Weekday,Inter_peak,1.0
1095,1098,HGV,NHBO,Weekday,AM_peak_hr,1.0
1095,1098,HGV,NHBO,Weekday,Off_peak,1.0
1095,1100,HGV,NHBO,Weekday,AM_peak,1.0
1095,1100,HGV,NHBO,Weekday,Inter_peak,1.0
1095,1100,HGV,NHBO,Weekday,PM_peak,1.0
1095,1101,HGV,NHBO,Weekday,AM_peak_hr,1.0
1095,1101,HGV,NHBO,Weekday,Inter_peak,1.0
1095,1102,HGV,NHBO,Weekday,AM_peak,1.0
1095,1102,HGV,NHBO,Weekday,Inter_peak,1.0
1095,1102,HGV,NHBO,Weekday,Off_peak,1.0
1095,1104,HGV,NHBO,Weekday,Inter_peak,1.0
1095,1104,HGV,NHBO,Weekday,PM_peak_hr,1.0
1095,1105,HGV,NHBO,Weekday,AM_peak,1.0
1095,1106,HGV,NHBO,Weekday,Inter_peak,1.0
1095,1108,HGV,NHBO,Weekday,Inter_peak,1.0
1095,1110,HGV,NHBO,Weekday,Off_peak,1.0
1095,1110,HGV,NHBO,Weekday,PM_peak,1.0
1095,1110,HGV,NHBO,Weekday,PM_peak_hr,1.0
1096,1,HGV,NHBO,Weekday,AM_peak_hr,1.0
1096,1,HGV,NHBO,Weekday,Inter_peak,3.0
1096,1,HGV,NHBO,Weekday,Off_peak,1.0
1096,2,HGV,NHBO,Weekday,Inter_peak,1.0
1096,3,HGV,NHBO,Weekday,Inter_peak,1.0
1096,3,HGV,NHBO,Weekday,Off_peak,1.0
1096,4,HGV,NHBO,Weekday,Inter_peak,1.0
1096,4,HGV,NHBO,Weekday,Off_peak,1.0
1096,5,HGV,NHBO,Weekday,AM_peak,1.0
1096,5,HGV,NHBO,Weekday,AM_peak_hr,1.0
1096,5,HGV,NHBO,Weekday,Inter_peak,1.0
1096,5,HGV,NHBO,Weekday,Off_peak,1.0
1096,5,HGV,NHBO,Weekday,PM_peak_hr,1.0
1096,6,HGV,NHBO,Weekday,Off_peak,1.0
1096,9,HGV,NHBO,Weekday,PM_peak,1.0
1096,1002,HGV,NHBO,Weekday,AM_peak,1.0
1096,1011,HGV,NHBO,Weekday,Inter_peak,1.0
1096,1018,HGV,NHBO,Weekday,Inter_peak,1.0
1096,1043,HGV,NHBO,Weekday,AM_peak_hr,1.0
1096,1082,HGV,NHBO,Weekday,Inter_peak,1.0
1096,1083,HGV,NHBO,Weekday,Inter_peak,1.0
1096,1088,HGV,NHBO,Weekday,AM_peak,1.0
1096,1088,HGV,NHBO,Weekday,Inter_peak,1.0
1096,1091,HGV,NHBO,Weekday,Inter_peak,1.0
1096,1093,HGV,NHBO,Weekday,PM_peak,1.0
1096,1097,HGV,NHBO,Weekday,AM_peak,1.0
1096,1097,HGV,NHBO,Weekday,Inter_peak,1.0
1096,1099,HGV,NHBO,Weekday,Inter_peak,1.0
1096,1099,HGV,NHBO,Weekday,Off_peak,1.0
1096,1107,HGV,NHBO,Weekday,AM_peak_hr,1.0
1096,1110,HGV,NHBO,Weekday,Inter_peak,1.0
1097,1,HGV,NHBO,Weekday,AM_peak,1.0
1097,1,HGV,NHBO,Weekday,AM_peak_hr,1.0
1097,1,HGV,NHBO,Weekday,Inter_peak,1.0
1097,1,HGV,NHBO,Weekday,Off_peak,1.0
1097,3,HGV,NHBO,Weekday,AM_peak,1.0
1097,4,HGV,NHBO,Weekday,Inter_peak,1.0
1097,5,HGV,NHBO,Weekday,AM_peak,1.0
1097,5,HGV,NHBO,Weekday,Inter_peak,1.0
1097,6,HGV,NHBO,Weekday,Inter_peak,1.0
