start_zone,end_zone,mode_of_travel,purpose_of_travel,day_of_week,period,avg_daily_trips
1102,1102,Road,OB_HBW,Weekday,Inter_peak,5.0
1102,1102,Road,OB_HBW,Weekday,Off_peak,5.0
1102,1102,Road,OB_HBW,Weekday,PM_peak,1.0
1102,1102,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1102,1103,Road,OB_HBW,Weekday,AM_peak,1.0
1102,1103,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1102,1104,Road,OB_HBW,Weekday,AM_peak,6.0
1102,1104,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1102,1104,Road,OB_HBW,Weekday,Inter_peak,2.0
1102,1104,Road,OB_HBW,Weekday,Off_peak,2.0
1102,1104,Road,OB_HBW,Weekday,PM_peak,1.0
1102,1105,Road,OB_HBW,Weekday,AM_peak,3.0
1102,1105,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1102,1105,Road,OB_HBW,Weekday,Inter_peak,1.0
1102,1106,Road,OB_HBW,Weekday,AM_peak,9.0
1102,1106,Road,OB_HBW,Weekday,AM_peak_hr,3.0
1102,1106,Road,OB_HBW,Weekday,Inter_peak,3.0
1102,1106,Road,OB_HBW,Weekday,Off_peak,6.0
1102,1107,Road,OB_HBW,Weekday,AM_peak,6.0
1102,1107,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1102,1107,Road,OB_HBW,Weekday,Inter_peak,2.0
1102,1107,Road,OB_HBW,Weekday,Off_peak,4.0
1102,1107,Road,OB_HBW,Weekday,PM_peak,1.0
1102,1107,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1102,1108,Road,OB_HBW,Weekday,AM_peak,17.0
1102,1108,Road,OB_HBW,Weekday,AM_peak_hr,10.0
1102,1108,Road,OB_HBW,Weekday,Inter_peak,3.0
1102,1108,Road,OB_HBW,Weekday,Off_peak,6.0
1102,1109,Road,OB_HBW,Weekday,Inter_peak,2.0
1102,1110,Road,OB_HBW,Weekday,AM_peak,93.0
1102,1110,Road,OB_HBW,Weekday,AM_peak_hr,43.0
1102,1110,Road,OB_HBW,Weekday,Inter_peak,24.0
1102,1110,Road,OB_HBW,Weekday,Off_peak,25.0
1102,1110,Road,OB_HBW,Weekday,PM_peak,8.0
1102,1110,Road,OB_HBW,Weekday,PM_peak_hr,2.0
1102,1111,Road,OB_HBW,Weekday,AM_peak,17.0
1102,1111,Road,OB_HBW,Weekday,AM_peak_hr,8.0
1102,1111,Road,OB_HBW,Weekday,Inter_peak,4.0
1102,1111,Road,OB_HBW,Weekday,Off_peak,1.0
1102,1111,Road,OB_HBW,Weekday,PM_peak,1.0
1103,1,Road,OB_HBW,Weekday,AM_peak,20.0
1103,1,Road,OB_HBW,Weekday,AM_peak_hr,5.0
1103,1,Road,OB_HBW,Weekday,Inter_peak,3.0
1103,1,Road,OB_HBW,Weekday,Off_peak,23.0
1103,5,Road,OB_HBW,Weekday,AM_peak,2.0
1103,6,Road,OB_HBW,Weekday,AM_peak,1.0
1103,7,Road,OB_HBW,Weekday,AM_peak,79.0
1103,7,Road,OB_HBW,Weekday,AM_peak_hr,37.0
1103,7,Road,OB_HBW,Weekday,Inter_peak,20.0
1103,7,Road,OB_HBW,Weekday,Off_peak,21.0
1103,7,Road,OB_HBW,Weekday,PM_peak,9.0
1103,7,Road,OB_HBW,Weekday,PM_peak_hr,4.0
1103,8,Road,OB_HBW,Weekday,AM_peak,108.0
1103,8,Road,OB_HBW,Weekday,AM_peak_hr,50.0
1103,8,Road,OB_HBW,Weekday,Inter_peak,38.0
1103,8,Road,OB_HBW,Weekday,Off_peak,33.0
1103,8,Road,OB_HBW,Weekday,PM_peak,12.0
1103,8,Road,OB_HBW,Weekday,PM_peak_hr,5.0
1103,9,Road,OB_HBW,Weekday,Off_peak,1.0
1103,1001,Road,OB_HBW,Weekday,Inter_peak,1.0
1103,1001,Road,OB_HBW,Weekday,Off_peak,3.0
1103,1006,Road,OB_HBW,Weekday,AM_peak,1.0
1103,1009,Road,OB_HBW,Weekday,AM_peak,1.0
1103,1009,Road,OB_HBW,Weekday,Off_peak,1.0
1103,1013,Road,OB_HBW,Weekday,Inter_peak,1.0
1103,1013,Road,OB_HBW,Weekday,Off_peak,1.0
1103,1014,Road,OB_HBW,Weekday,Off_peak,1.0
1103,1018,Road,OB_HBW,Weekday,AM_peak,1.0
1103,1019,Road,OB_HBW,Weekday,AM_peak,3.0
1103,1019,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1103,1025,Road,OB_HBW,Weekday,AM_peak,4.0
1103,1025,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1103,1026,Road,OB_HBW,Weekday,AM_peak,2.0
1103,1026,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1103,1027,Road,OB_HBW,Weekday,AM_peak,1.0
1103,1029,Road,OB_HBW,Weekday,AM_peak,4.0
1103,1029,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1103,1030,Road,OB_HBW,Weekday,AM_peak,7.0
1103,1030,Road,OB_HBW,Weekday,Inter_peak,1.0
1103,1030,Road,OB_HBW,Weekday,Off_peak,3.0
1103,1031,Road,OB_HBW,Weekday,AM_peak,5.0
1103,1031,Road,OB_HBW,Weekday,AM_peak_hr,3.0
1103,1031,Road,OB_HBW,Weekday,Off_peak,1.0
1103,1031,Road,OB_HBW,Weekday,PM_peak,1.0
1103,1032,Road,OB_HBW,Weekday,AM_peak,1.0
1103,1032,Road,OB_HBW,Weekday,Inter_peak,1.0
1103,1032,Road,OB_HBW,Weekday,Off_peak,1.0
1103,1033,Road,OB_HBW,Weekday,AM_peak,13.0
1103,1033,Road,OB_HBW,Weekday,AM_peak_hr,4.0
1103,1033,Road,OB_HBW,Weekday,Inter_peak,1.0
1103,1033,Road,OB_HBW,Weekday,Off_peak,2.0
1103,1033,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1103,1034,Road,OB_HBW,Weekday,AM_peak,6.0
1103,1034,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1103,1034,Road,OB_HBW,Weekday,Inter_peak,2.0
1103,1034,Road,OB_HBW,Weekday,Off_peak,4.0
1103,1035,Road,OB_HBW,Weekday,AM_peak,7.0
1103,1035,Road,OB_HBW,Weekday,AM_peak_hr,6.0
1103,1035,Road,OB_HBW,Weekday,Inter_peak,2.0
1103,1035,Road,OB_HBW,Weekday,Off_peak,1.0
1103,1035,Road,OB_HBW,Weekday,PM_peak,1.0
1103,1039,Road,OB_HBW,Weekday,AM_peak,3.0
1103,1039,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1103,1039,Road,OB_HBW,Weekday,Inter_peak,1.0
1103,1040,Road,OB_HBW,Weekday,AM_peak,6.0
1103,1040,Road,OB_HBW,Weekday,AM_peak_hr,3.0
1103,1040,Road,OB_HBW,Weekday,Inter_peak,1.0
1103,1040,Road,OB_HBW,Weekday,Off_peak,1.0
1103,1041,Road,OB_HBW,Weekday,AM_peak,17.0
1103,1041,Road,OB_HBW,Weekday,AM_peak_hr,6.0
1103,1041,Road,OB_HBW,Weekday,Inter_peak,3.0
1103,1041,Road,OB_HBW,Weekday,Off_peak,8.0
1103,1042,Road,OB_HBW,Weekday,AM_peak,19.0
1103,1042,Road,OB_HBW,Weekday,AM_peak_hr,10.0
1103,1042,Road,OB_HBW,Weekday,Inter_peak,3.0
1103,1042,Road,OB_HBW,Weekday,Off_peak,6.0
1103,1042,Road,OB_HBW,Weekday,PM_peak,2.0
1103,1043,Road,OB_HBW,Weekday,AM_peak,21.0
1103,1043,Road,OB_HBW,Weekday,AM_peak_hr,6.0
1103,1043,Road,OB_HBW,Weekday,Inter_peak,7.0
1103,1043,Road,OB_HBW,Weekday,Off_peak,6.0
1103,1043,Road,OB_HBW,Weekday,PM_peak,3.0
1103,1043,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1103,1044,Road,OB_HBW,Weekday,AM_peak,22.0
1103,1044,Road,OB_HBW,Weekday,AM_peak_hr,15.0
1103,1044,Road,OB_HBW,Weekday,Inter_peak,3.0
1103,1044,Road,OB_HBW,Weekday,Off_peak,2.0
1103,1044,Road,OB_HBW,Weekday,PM_peak,2.0
1103,1045,Road,OB_HBW,Weekday,AM_peak,19.0
1103,1045,Road,OB_HBW,Weekday,AM_peak_hr,11.0
1103,1045,Road,OB_HBW,Weekday,Inter_peak,2.0
1103,1045,Road,OB_HBW,Weekday,Off_peak,4.0
1103,1045,Road,OB_HBW,Weekday,PM_peak,1.0
1103,1046,Road,OB_HBW,Weekday,AM_peak,21.0
1103,1046,Road,OB_HBW,Weekday,AM_peak_hr,14.0
1103,1046,Road,OB_HBW,Weekday,Inter_peak,4.0
1103,1046,Road,OB_HBW,Weekday,Off_peak,4.0
1103,1046,Road,OB_HBW,Weekday,PM_peak,1.0
1103,1048,Road,OB_HBW,Weekday,AM_peak,3.0
1103,1048,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1103,1048,Road,OB_HBW,Weekday,Inter_peak,1.0
1103,1074,Road,OB_HBW,Weekday,Off_peak,2.0
1103,1077,Road,OB_HBW,Weekday,Off_peak,1.0
1103,1078,Road,OB_HBW,Weekday,Off_peak,1.0
1103,1082,Road,OB_HBW,Weekday,AM_peak,2.0
1103,1082,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1103,1082,Road,OB_HBW,Weekday,Inter_peak,1.0
1103,1082,Road,OB_HBW,Weekday,Off_peak,2.0
1103,1083,Road,OB_HBW,Weekday,AM_peak,3.0
1103,1083,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1103,1083,Road,OB_HBW,Weekday,Inter_peak,1.0
1103,1083,Road,OB_HBW,Weekday,Off_peak,1.0
1103,1084,Road,OB_HBW,Weekday,AM_peak,3.0
1103,1084,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1103,1084,Road,OB_HBW,Weekday,Inter_peak,1.0
1103,1085,Road,OB_HBW,Weekday,AM_peak,4.0
1103,1085,Road,OB_HBW,Weekday,Inter_peak,1.0
1103,1085,Road,OB_HBW,Weekday,Off_peak,1.0
1103,1086,Road,OB_HBW,Weekday,AM_peak,3.0
1103,1087,Road,OB_HBW,Weekday,AM_peak,1.0
1103,1087,Road,OB_HBW,Weekday,Off_peak,1.0
1103,1088,Road,OB_HBW,Weekday,AM_peak,43.0
1103,1088,Road,OB_HBW,Weekday,AM_peak_hr,19.0
1103,1088,Road,OB_HBW,Weekday,Inter_peak,4.0
1103,1088,Road,OB_HBW,Weekday,Off_peak,3.0
1103,1088,Road,OB_HBW,Weekday,PM_peak,1.0
1103,1088,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1103,1090,Road,OB_HBW,Weekday,AM_peak,2.0
1103,1090,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1103,1090,Road,OB_HBW,Weekday,Inter_peak,1.0
1103,1090,Road,OB_HBW,Weekday,Off_peak,1.0
1103,1091,Road,OB_HBW,Weekday,AM_peak,9.0
1103,1091,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1103,1091,Road,OB_HBW,Weekday,Inter_peak,2.0
1103,1091,Road,OB_HBW,Weekday,Off_peak,1.0
1103,1093,Road,OB_HBW,Weekday,AM_peak,6.0
1103,1093,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1103,1093,Road,OB_HBW,Weekday,Inter_peak,2.0
1103,1093,Road,OB_HBW,Weekday,Off_peak,3.0
1103,1094,Road,OB_HBW,Weekday,AM_peak,2.0
1103,1094,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1103,1094,Road,OB_HBW,Weekday,Off_peak,1.0
1103,1095,Road,OB_HBW,Weekday,AM_peak,7.0
1103,1095,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1103,1095,Road,OB_HBW,Weekday,Inter_peak,2.0
1103,1095,Road,OB_HBW,Weekday,Off_peak,1.0
1103,1096,Road,OB_HBW,Weekday,AM_peak,2.0
1103,1096,Road,OB_HBW,Weekday,Off_peak,1.0
1103,1099,Road,OB_HBW,Weekday,AM_peak,10.0
1103,1099,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1103,1099,Road,OB_HBW,Weekday,Inter_peak,2.0
1103,1099,Road,OB_HBW,Weekday,Off_peak,1.0
1103,1100,Road,OB_HBW,Weekday,AM_peak,5.0
1103,1100,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1103,1100,Road,OB_HBW,Weekday,Off_peak,3.0
1103,1101,Road,OB_HBW,Weekday,AM_peak,8.0
1103,1101,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1103,1101,Road,OB_HBW,Weekday,Inter_peak,6.0
1103,1101,Road,OB_HBW,Weekday,Off_peak,1.0
1103,1102,Road,OB_HBW,Weekday,AM_peak,6.0
1103,1102,Road,OB_HBW,Weekday,Inter_peak,1.0
1103,1102,Road,OB_HBW,Weekday,Off_peak,3.0
1103,1103,Road,OB_HBW,Weekday,AM_peak,2.0
1103,1103,Road,OB_HBW,Weekday,Inter_peak,2.0
1103,1103,Road,OB_HBW,Weekday,Off_peak,1.0
1103,1103,Road,OB_HBW,Weekday,PM_peak,1.0
1103,1104,Road,OB_HBW,Weekday,AM_peak,3.0
1103,1104,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1103,1104,Road,OB_HBW,Weekday,Inter_peak,1.0
1103,1104,Road,OB_HBW,Weekday,Off_peak,1.0
1103,1105,Road,OB_HBW,Weekday,AM_peak,4.0
1103,1105,Road,OB_HBW,Weekday,AM_peak_hr,3.0
1103,1105,Road,OB_HBW,Weekday,Inter_peak,1.0
1103,1105,Road,OB_HBW,Weekday,Off_peak,2.0
1103,1105,Road,OB_HBW,Weekday,PM_peak,1.0
1103,1106,Road,OB_HBW,Weekday,AM_peak,8.0
1103,1106,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1103,1106,Road,OB_HBW,Weekday,Inter_peak,1.0
1103,1106,Road,OB_HBW,Weekday,Off_peak,3.0
1103,1107,Road,OB_HBW,Weekday,AM_peak,3.0
1103,1107,Road,OB_HBW,Weekday,Off_peak,1.0
1103,1107,Road,OB_HBW,Weekday,PM_peak,1.0
1103,1108,Road,OB_HBW,Weekday,AM_peak,8.0
1103,1108,Road,OB_HBW,Weekday,AM_peak_hr,4.0
1103,1108,Road,OB_HBW,Weekday,Inter_peak,2.0
1103,1109,Road,OB_HBW,Weekday,AM_peak,1.0
1103,1109,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1103,1109,Road,OB_HBW,Weekday,Inter_peak,2.0
1103,1109,Road,OB_HBW,Weekday,Off_peak,1.0
1103,1109,Road,OB_HBW,Weekday,PM_peak,1.0
1103,1110,Road,OB_HBW,Weekday,AM_peak,14.0
1103,1110,Road,OB_HBW,Weekday,AM_peak_hr,4.0
1103,1110,Road,OB_HBW,Weekday,Inter_peak,2.0
1103,1110,Road,OB_HBW,Weekday,Off_peak,3.0
1103,1110,Road,OB_HBW,Weekday,PM_peak,1.0
1103,1111,Road,OB_HBW,Weekday,AM_peak,3.0
1103,1111,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1104,1,Road,OB_HBW,Weekday,AM_peak,65.0
1104,1,Road,OB_HBW,Weekday,AM_peak_hr,16.0
1104,1,Road,OB_HBW,Weekday,Inter_peak,6.0
1104,1,Road,OB_HBW,Weekday,Off_peak,46.0
1104,1,Road,OB_HBW,Weekday,PM_peak,3.0
1104,2,Road,OB_HBW,Weekday,Inter_peak,1.0
1104,4,Road,OB_HBW,Weekday,Inter_peak,1.0
1104,4,Road,OB_HBW,Weekday,Off_peak,1.0
1104,5,Road,OB_HBW,Weekday,AM_peak,11.0
1104,5,Road,OB_HBW,Weekday,AM_peak_hr,3.0
1104,5,Road,OB_HBW,Weekday,Off_peak,12.0
1104,6,Road,OB_HBW,Weekday,AM_peak,1.0
1104,6,Road,OB_HBW,Weekday,Off_peak,1.0
1104,7,Road,OB_HBW,Weekday,AM_peak,27.0
1104,7,Road,OB_HBW,Weekday,AM_peak_hr,10.0
1104,7,Road,OB_HBW,Weekday,Inter_peak,2.0
1104,7,Road,OB_HBW,Weekday,Off_peak,4.0
1104,8,Road,OB_HBW,Weekday,AM_peak,2.0
1104,8,Road,OB_HBW,Weekday,Off_peak,2.0
1104,9,Road,OB_HBW,Weekday,AM_peak,3.0
1104,9,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1104,9,Road,OB_HBW,Weekday,Off_peak,8.0
1104,1002,Road,OB_HBW,Weekday,Off_peak,3.0
1104,1003,Road,OB_HBW,Weekday,AM_peak,3.0
1104,1003,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1104,1003,Road,OB_HBW,Weekday,Off_peak,2.0
1104,1004,Road,OB_HBW,Weekday,Inter_peak,1.0
1104,1004,Road,OB_HBW,Weekday,Off_peak,1.0
1104,1005,Road,OB_HBW,Weekday,AM_peak,10.0
1104,1005,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1104,1005,Road,OB_HBW,Weekday,Inter_peak,1.0
1104,1005,Road,OB_HBW,Weekday,Off_peak,2.0
1104,1006,Road,OB_HBW,Weekday,AM_peak,5.0
1104,1006,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1104,1006,Road,OB_HBW,Weekday,Inter_peak,4.0
1104,1006,Road,OB_HBW,Weekday,Off_peak,3.0
1104,1006,Road,OB_HBW,Weekday,PM_peak,1.0
1104,1007,Road,OB_HBW,Weekday,Off_peak,5.0
1104,1008,Road,OB_HBW,Weekday,AM_peak,4.0
1104,1009,Road,OB_HBW,Weekday,AM_peak,10.0
1104,1009,Road,OB_HBW,Weekday,AM_peak_hr,3.0
1104,1009,Road,OB_HBW,Weekday,Inter_peak,1.0
1104,1009,Road,OB_HBW,Weekday,Off_peak,3.0
1104,1010,Road,OB_HBW,Weekday,AM_peak,18.0
1104,1010,Road,OB_HBW,Weekday,AM_peak_hr,7.0
1104,1010,Road,OB_HBW,Weekday,Inter_peak,4.0
1104,1010,Road,OB_HBW,Weekday,Off_peak,4.0
1104,1010,Road,OB_HBW,Weekday,PM_peak,1.0
1104,1010,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1104,1011,Road,OB_HBW,Weekday,AM_peak,26.0
1104,1011,Road,OB_HBW,Weekday,AM_peak_hr,14.0
1104,1011,Road,OB_HBW,Weekday,Inter_peak,5.0
1104,1011,Road,OB_HBW,Weekday,Off_peak,5.0
1104,1011,Road,OB_HBW,Weekday,PM_peak,1.0
1104,1013,Road,OB_HBW,Weekday,AM_peak,28.0
1104,1013,Road,OB_HBW,Weekday,AM_peak_hr,14.0
1104,1013,Road,OB_HBW,Weekday,Inter_peak,5.0
1104,1013,Road,OB_HBW,Weekday,Off_peak,9.0
1104,1013,Road,OB_HBW,Weekday,PM_peak,2.0
1104,1013,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1104,1014,Road,OB_HBW,Weekday,AM_peak,14.0
1104,1014,Road,OB_HBW,Weekday,AM_peak_hr,6.0
1104,1014,Road,OB_HBW,Weekday,Inter_peak,6.0
1104,1014,Road,OB_HBW,Weekday,Off_peak,5.0
1104,1015,Road,OB_HBW,Weekday,AM_peak,5.0
1104,1015,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1104,1015,Road,OB_HBW,Weekday,Inter_peak,1.0
1104,1015,Road,OB_HBW,Weekday,Off_peak,3.0
1104,1016,Road,OB_HBW,Weekday,AM_peak,3.0
1104,1016,Road,OB_HBW,Weekday,Off_peak,2.0
1104,1017,Road,OB_HBW,Weekday,AM_peak,5.0
1104,1017,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1104,1017,Road,OB_HBW,Weekday,Off_peak,1.0
1104,1018,Road,OB_HBW,Weekday,AM_peak,1.0
1104,1019,Road,OB_HBW,Weekday,AM_peak,8.0
1104,1019,Road,OB_HBW,Weekday,AM_peak_hr,3.0
1104,1019,Road,OB_HBW,Weekday,Inter_peak,1.0
1104,1019,Road,OB_HBW,Weekday,Off_peak,3.0
1104,1020,Road,OB_HBW,Weekday,AM_peak,3.0
1104,1020,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1104,1021,Road,OB_HBW,Weekday,AM_peak,3.0
1104,1021,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1104,1021,Road,OB_HBW,Weekday,Off_peak,1.0
1104,1022,Road,OB_HBW,Weekday,AM_peak,3.0
1104,1022,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1104,1022,Road,OB_HBW,Weekday,Off_peak,1.0
1104,1023,Road,OB_HBW,Weekday,AM_peak,4.0
1104,1023,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1104,1023,Road,OB_HBW,Weekday,Inter_peak,2.0
1104,1024,Road,OB_HBW,Weekday,AM_peak,6.0
1104,1024,Road,OB_HBW,Weekday,AM_peak_hr,3.0
1104,1024,Road,OB_HBW,Weekday,Inter_peak,1.0
1104,1024,Road,OB_HBW,Weekday,Off_peak,1.0
1104,1025,Road,OB_HBW,Weekday,AM_peak,3.0
1104,1025,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1104,1025,Road,OB_HBW,Weekday,Off_peak,1.0
1104,1026,Road,OB_HBW,Weekday,AM_peak,1.0
1104,1026,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1104,1026,Road,OB_HBW,Weekday,Off_peak,1.0
1104,1026,Road,OB_HBW,Weekday,PM_peak,1.0
1104,1027,Road,OB_HBW,Weekday,AM_peak,6.0
1104,1027,Road,OB_HBW,Weekday,AM_peak_hr,3.0
1104,1027,Road,OB_HBW,Weekday,Inter_peak,1.0
1104,1027,Road,OB_HBW,Weekday,Off_peak,2.0
1104,1028,Road,OB_HBW,Weekday,AM_peak,6.0
1104,1028,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1104,1028,Road,OB_HBW,Weekday,Inter_peak,1.0
1104,1028,Road,OB_HBW,Weekday,Off_peak,3.0
1104,1029,Road,OB_HBW,Weekday,AM_peak,3.0
1104,1029,Road,OB_HBW,Weekday,Off_peak,5.0
1104,1030,Road,OB_HBW,Weekday,AM_peak,11.0
1104,1030,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1104,1030,Road,OB_HBW,Weekday,Inter_peak,1.0
1104,1030,Road,OB_HBW,Weekday,Off_peak,3.0
1104,1031,Road,OB_HBW,Weekday,Inter_peak,1.0
1104,1032,Road,OB_HBW,Weekday,AM_peak,2.0
1104,1032,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1104,1032,Road,OB_HBW,Weekday,Inter_peak,1.0
1104,1033,Road,OB_HBW,Weekday,AM_peak,25.0
1104,1033,Road,OB_HBW,Weekday,AM_peak_hr,5.0
1104,1033,Road,OB_HBW,Weekday,Inter_peak,5.0
1104,1033,Road,OB_HBW,Weekday,Off_peak,2.0
1104,1033,Road,OB_HBW,Weekday,PM_peak,1.0
1104,1034,Road,OB_HBW,Weekday,AM_peak,19.0
1104,1034,Road,OB_HBW,Weekday,AM_peak_hr,7.0
1104,1034,Road,OB_HBW,Weekday,Inter_peak,1.0
1104,1034,Road,OB_HBW,Weekday,Off_peak,2.0
1104,1035,Road,OB_HBW,Weekday,AM_peak,1.0
1104,1035,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1104,1036,Road,OB_HBW,Weekday,Off_peak,1.0
1104,1037,Road,OB_HBW,Weekday,AM_peak,1.0
1104,1037,Road,OB_HBW,Weekday,Off_peak,1.0
1104,1038,Road,OB_HBW,Weekday,Off_peak,3.0
1104,1040,Road,OB_HBW,Weekday,AM_peak,2.0
1104,1040,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1104,1041,Road,OB_HBW,Weekday,AM_peak,1.0
1104,1042,Road,OB_HBW,Weekday,AM_peak,1.0
1104,1043,Road,OB_HBW,Weekday,Off_peak,2.0
1104,1045,Road,OB_HBW,Weekday,Off_peak,1.0
1104,1046,Road,OB_HBW,Weekday,AM_peak,1.0
1104,1046,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1104,1050,Road,OB_HBW,Weekday,Off_peak,1.0
1104,1058,Road,OB_HBW,Weekday,Off_peak,1.0
1104,1059,Road,OB_HBW,Weekday,AM_peak,1.0
1104,1059,Road,OB_HBW,Weekday,Inter_peak,1.0
1104,1059,Road,OB_HBW,Weekday,Off_peak,1.0
1104,1060,Road,OB_HBW,Weekday,AM_peak,1.0
1104,1065,Road,OB_HBW,Weekday,Off_peak,3.0
1104,1067,Road,OB_HBW,Weekday,AM_peak,1.0
1104,1067,Road,OB_HBW,Weekday,Off_peak,2.0
1104,1070,Road,OB_HBW,Weekday,AM_peak,1.0
1104,1070,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1104,1074,Road,OB_HBW,Weekday,AM_peak,2.0
1104,1074,Road,OB_HBW,Weekday,Off_peak,1.0
1104,1078,Road,OB_HBW,Weekday,Off_peak,1.0
1104,1079,Road,OB_HBW,Weekday,AM_peak,2.0
1104,1079,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1104,1079,Road,OB_HBW,Weekday,Off_peak,2.0
1104,1081,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1104,1081,Road,OB_HBW,Weekday,Inter_peak,1.0
1104,1082,Road,OB_HBW,Weekday,AM_peak,38.0
1104,1082,Road,OB_HBW,Weekday,AM_peak_hr,10.0
1104,1082,Road,OB_HBW,Weekday,Inter_peak,5.0
1104,1082,Road,OB_HBW,Weekday,Off_peak,11.0
1104,1082,Road,OB_HBW,Weekday,PM_peak,2.0
1104,1083,Road,OB_HBW,Weekday,AM_peak,18.0
1104,1083,Road,OB_HBW,Weekday,AM_peak_hr,7.0
1104,1083,Road,OB_HBW,Weekday,Inter_peak,1.0
1104,1083,Road,OB_HBW,Weekday,Off_peak,4.0
1104,1083,Road,OB_HBW,Weekday,PM_peak,1.0
1104,1084,Road,OB_HBW,Weekday,AM_peak,6.0
1104,1084,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1104,1084,Road,OB_HBW,Weekday,Inter_peak,2.0
1104,1084,Road,OB_HBW,Weekday,Off_peak,1.0
1104,1085,Road,OB_HBW,Weekday,AM_peak,10.0
1104,1085,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1104,1085,Road,OB_HBW,Weekday,Inter_peak,1.0
1104,1085,Road,OB_HBW,Weekday,Off_peak,1.0
1104,1085,Road,OB_HBW,Weekday,PM_peak,1.0
1104,1085,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1104,1086,Road,OB_HBW,Weekday,AM_peak,15.0
1104,1086,Road,OB_HBW,Weekday,AM_peak_hr,6.0
1104,1086,Road,OB_HBW,Weekday,Inter_peak,1.0
1104,1086,Road,OB_HBW,Weekday,Off_peak,2.0
1104,1087,Road,OB_HBW,Weekday,AM_peak,10.0
1104,1087,Road,OB_HBW,Weekday,AM_peak_hr,3.0
1104,1087,Road,OB_HBW,Weekday,Inter_peak,1.0
1104,1087,Road,OB_HBW,Weekday,Off_peak,2.0
1104,1087,Road,OB_HBW,Weekday,PM_peak,1.0
1104,1088,Road,OB_HBW,Weekday,AM_peak,160.0
1104,1088,Road,OB_HBW,Weekday,AM_peak_hr,58.0
1104,1088,Road,OB_HBW,Weekday,Inter_peak,35.0
1104,1088,Road,OB_HBW,Weekday,Off_peak,27.0
1104,1088,Road,OB_HBW,Weekday,PM_peak,10.0
1104,1088,Road,OB_HBW,Weekday,PM_peak_hr,3.0
1104,1089,Road,OB_HBW,Weekday,AM_peak,11.0
1104,1089,Road,OB_HBW,Weekday,AM_peak_hr,6.0
1104,1089,Road,OB_HBW,Weekday,Inter_peak,2.0
1104,1089,Road,OB_HBW,Weekday,Off_peak,1.0
1104,1089,Road,OB_HBW,Weekday,PM_peak,2.0
1104,1089,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1104,1090,Road,OB_HBW,Weekday,AM_peak,26.0
